estado,voto,genero,edad,ponderado,partido,encuesta,homo_pon
8.0,7.0,1.0,36.0,79203.88546794432,MORENA-PT-Partido Verde,1,84282.15941868072
8.0,7.0,2.0,47.0,49586.577424869254,MORENA-PT-Partido Verde,1,52765.89398181775
8.0,7.0,1.0,27.0,101306.70300485914,MORENA-PT-Partido Verde,1,107802.13170592685
8.0,98.0,2.0,29.0,84294.86012811598,NS,1,89699.5494289058
8.0,1.0,1.0,38.0,79203.88546794432,PAN-PRI-PRD,1,84282.15941868072
8.0,7.0,1.0,21.0,73284.06203320014,MORENA-PT-Partido Verde,1,77982.77777206337
8.0,7.0,1.0,62.0,44178.093512652755,MORENA-PT-Partido Verde,1,47010.637145493856
8.0,98.0,1.0,21.0,118080.44984751541,NS,1,125651.35207041918
8.0,99.0,2.0,28.0,85196.5582168885,NR,1,90659.06122073832
8.0,7.0,2.0,42.0,68547.68325932708,MORENA-PT-Partido Verde,1,72942.71908645272
14.0,7.0,2.0,18.0,61630.175222286474,MORENA-PT-Partido Verde,1,65581.68481757428
14.0,97.0,2.0,64.0,59851.66091051632,Ninguno,1,63689.13843721161
14.0,1.0,1.0,49.0,103043.63421367088,PAN-PRI-PRD,1,109650.42882134554
14.0,7.0,1.0,44.0,74540.5373766713,MORENA-PT-Partido Verde,1,79319.81388561285
14.0,4.0,2.0,45.0,162469.01963336894,MORENA-PT-Partido Verde,1,172885.96048584444
14.0,1.0,1.0,19.0,118080.44984751541,PAN-PRI-PRD,1,125651.35207041918
14.0,96.0,1.0,37.0,185739.0883468307,Ninguno,1,197648.02398063854
14.0,6.0,1.0,29.0,118080.44984751541,Movimiento Ciudadano,1,125651.35207041918
14.0,6.0,2.0,41.0,162469.01963336894,Movimiento Ciudadano,1,172885.96048584444
14.0,98.0,1.0,65.0,52043.64953013092,NS,1,55380.50488954488
14.0,97.0,2.0,33.0,72365.84550194349,Ninguno,1,77005.68843344045
14.0,6.0,1.0,63.0,89834.86744307537,Movimiento Ciudadano,1,95594.76248495012
14.0,7.0,2.0,35.0,71599.9443206376,MORENA-PT-Partido Verde,1,76190.68036811131
14.0,7.0,1.0,37.0,56688.75029786361,MORENA-PT-Partido Verde,1,60323.43314500694
14.0,7.0,1.0,35.0,79203.88546794432,MORENA-PT-Partido Verde,1,84282.15941868072
14.0,98.0,2.0,20.0,99302.88540954396,NS,1,105669.83638964892
14.0,7.0,1.0,26.0,85417.99066462996,MORENA-PT-Partido Verde,1,90894.69113650259
14.0,7.0,2.0,21.0,85196.5582168885,MORENA-PT-Partido Verde,1,90659.06122073832
14.0,4.0,1.0,49.0,103043.63421367088,MORENA-PT-Partido Verde,1,109650.42882134554
14.0,98.0,1.0,58.0,47861.56287872524,NS,1,50930.27758347205
25.0,7.0,1.0,60.0,46662.678858350475,MORENA-PT-Partido Verde,1,49654.52534565248
25.0,99.0,2.0,23.0,84294.86012811598,NR,1,89699.5494289058
25.0,7.0,2.0,48.0,72402.81949916674,MORENA-PT-Partido Verde,1,77045.03307303615
25.0,99.0,1.0,62.0,64505.73313434006,NR,1,68641.61336690582
25.0,7.0,2.0,25.0,71834.52425729156,MORENA-PT-Partido Verde,1,76440.30074343362
25.0,2.0,2.0,73.0,86466.24439835144,PAN-PRI-PRD,1,92010.15520464478
25.0,7.0,2.0,27.0,99302.88540954396,MORENA-PT-Partido Verde,1,105669.83638964892
25.0,7.0,2.0,24.0,71834.52425729156,MORENA-PT-Partido Verde,1,76440.30074343362
25.0,7.0,2.0,39.0,52348.590503384905,MORENA-PT-Partido Verde,1,55704.99760311865
25.0,7.0,1.0,31.0,66781.72864019462,MORENA-PT-Partido Verde,1,71063.53768194806
26.0,99.0,1.0,33.0,175421.87651195272,NR,1,186669.30889000813
26.0,4.0,2.0,67.0,86466.24439835144,MORENA-PT-Partido Verde,1,92010.15520464478
26.0,7.0,2.0,33.0,71599.9443206376,MORENA-PT-Partido Verde,1,76190.68036811131
26.0,7.0,1.0,74.0,46662.678858350475,MORENA-PT-Partido Verde,1,49654.52534565248
26.0,7.0,2.0,47.0,49586.577424869254,MORENA-PT-Partido Verde,1,52765.89398181775
26.0,7.0,2.0,37.0,71599.9443206376,MORENA-PT-Partido Verde,1,76190.68036811131
26.0,99.0,2.0,60.0,86466.24439835144,NR,1,92010.15520464478
26.0,7.0,2.0,37.0,51794.54671341547,MORENA-PT-Partido Verde,1,55115.430478283175
26.0,2.0,2.0,27.0,157232.60251206192,PAN-PRI-PRD,1,167313.80275654557
26.0,99.0,2.0,35.0,439670.1152341346,NR,1,467860.21323146624
2.0,1.0,1.0,56.0,96805.85518882747,PAN-PRI-PRD,1,103012.70539295222
2.0,7.0,2.0,54.0,50514.985140333905,MORENA-PT-Partido Verde,1,53753.82792745724
2.0,4.0,1.0,54.0,147790.2792558302,MORENA-PT-Partido Verde,1,157266.07101633283
2.0,5.0,2.0,28.0,85372.26562510624,MORENA-PT-Partido Verde,1,90846.03436862062
2.0,5.0,1.0,70.0,46758.914886358085,MORENA-PT-Partido Verde,1,49756.931688553945
2.0,1.0,1.0,37.0,148041.252978711,PAN-PRI-PRD,1,157533.13628966847
2.0,99.0,1.0,39.0,114659.91961181747,NR,1,122011.50949302201
2.0,6.0,2.0,31.0,51901.366586815275,Movimiento Ciudadano,1,55229.09926543643
2.0,7.0,1.0,18.0,101515.63560252058,MORENA-PT-Partido Verde,1,108024.46032528464
2.0,5.0,2.0,67.0,62677.649968653444,MORENA-PT-Partido Verde,1,66696.31995243863
2.0,7.0,1.0,38.0,57413.31133391728,MORENA-PT-Partido Verde,1,61094.450480689986
2.0,4.0,1.0,36.0,177664.0119607698,MORENA-PT-Partido Verde,1,189055.2021605088
2.0,7.0,2.0,50.0,43339.15227724177,MORENA-PT-Partido Verde,1,46117.90595524902
2.0,98.0,2.0,21.0,99507.68538021222,NS,1,105887.76741253783
2.0,7.0,1.0,27.0,118323.9762321268,MORENA-PT-Partido Verde,1,125910.49250840665
2.0,7.0,1.0,44.0,92580.1431159917,MORENA-PT-Partido Verde,1,98516.05555720229
2.0,4.0,1.0,42.0,103256.14901802399,MORENA-PT-Partido Verde,1,109876.56932586116
2.0,99.0,2.0,56.0,42880.46202501438,NR,1,45629.8061008843
2.0,1.0,1.0,37.0,206213.28956452804,PAN-PRI-PRD,1,219434.9588109823
2.0,7.0,1.0,69.0,64638.76826417931,MORENA-PT-Partido Verde,1,68783.17824033536
2.0,96.0,1.0,25.0,264868.90548485384,Ninguno,1,281851.36606916675
2.0,4.0,2.0,64.0,193142.09679152662,MORENA-PT-Partido Verde,1,205525.6872319727
2.0,7.0,1.0,38.0,114659.91961181747,MORENA-PT-Partido Verde,1,122011.50949302201
2.0,7.0,1.0,35.0,56805.663863369184,MORENA-PT-Partido Verde,1,60447.842796224555
2.0,7.0,1.0,37.0,79367.23372669582,MORENA-PT-Partido Verde,1,84455.98099199774
2.0,7.0,1.0,61.0,37725.39990649837,MORENA-PT-Partido Verde,1,40144.21957038748
2.0,98.0,1.0,70.0,64638.76826417931,NS,1,68783.17824033536
2.0,7.0,1.0,27.0,85594.1547499988,MORENA-PT-Partido Verde,1,91082.15024206517
2.0,98.0,2.0,58.0,86552.46667887685,NS,1,92101.9057538729
2.0,6.0,2.0,25.0,85372.26562510624,Movimiento Ciudadano,1,90846.03436862062
8.0,7.0,1.0,49.0,196206.4914098743,MORENA-PT-Partido Verde,1,208786.56003157614
8.0,2.0,1.0,54.0,96805.85518882747,PAN-PRI-PRD,1,103012.70539295222
8.0,7.0,1.0,40.0,63405.43733492907,MORENA-PT-Partido Verde,1,67470.77047926499
8.0,96.0,2.0,33.0,84521.69826096325,Ninguno,1,89940.93162325039
8.0,7.0,1.0,37.0,79367.23372669582,MORENA-PT-Partido Verde,1,84455.98099199774
8.0,7.0,1.0,32.0,56805.663863369184,MORENA-PT-Partido Verde,1,60447.842796224555
8.0,96.0,1.0,47.0,87650.65187124659,Ninguno,1,93270.50270978866
8.0,7.0,1.0,72.0,37725.39990649837,MORENA-PT-Partido Verde,1,40144.21957038748
8.0,7.0,2.0,47.0,68689.05441347824,MORENA-PT-Partido Verde,1,73093.15446068942
8.0,7.0,1.0,68.0,64638.76826417931,MORENA-PT-Partido Verde,1,68783.17824033536
8.0,2.0,1.0,74.0,64638.76826417931,PAN-PRI-PRD,1,68783.17824033536
8.0,96.0,1.0,28.0,118323.9762321268,Ninguno,1,125910.49250840665
8.0,7.0,2.0,33.0,133828.60459191867,MORENA-PT-Partido Verde,1,142409.22298642408
8.0,96.0,1.0,80.0,46758.914886358085,Ninguno,1,49756.931688553945
8.0,6.0,1.0,50.0,66299.5041727169,Movimiento Ciudadano,1,70550.39468140682
8.0,1.0,2.0,48.0,68689.05441347824,PAN-PRI-PRD,1,73093.15446068942
8.0,1.0,1.0,50.0,96805.85518882747,PAN-PRI-PRD,1,103012.70539295222
8.0,7.0,1.0,67.0,44742.75096299734,MORENA-PT-Partido Verde,1,47611.49844119569
8.0,7.0,2.0,60.0,42926.092719569526,MORENA-PT-Partido Verde,1,45678.362474730864
8.0,1.0,2.0,50.0,59277.25770865782,PAN-PRI-PRD,1,63077.90652676155
10.0,7.0,2.0,53.0,69831.09908111095,MORENA-PT-Partido Verde,1,74308.42300682192
10.0,2.0,2.0,32.0,71747.6103873006,PAN-PRI-PRD,1,76347.81426246121
10.0,7.0,1.0,29.0,85594.1547499988,MORENA-PT-Partido Verde,1,91082.15024206517
10.0,7.0,2.0,73.0,42926.092719569526,MORENA-PT-Partido Verde,1,45678.362474730864
10.0,6.0,1.0,26.0,118323.9762321268,Movimiento Ciudadano,1,125910.49250840665
10.0,7.0,1.0,73.0,44269.20538939503,MORENA-PT-Partido Verde,1,47107.590794612945
10.0,2.0,2.0,31.0,160607.44102409767,PAN-PRI-PRD,1,170905.0240180179
10.0,4.0,1.0,76.0,99096.87243074192,MORENA-PT-Partido Verde,1,105450.61458482045
10.0,98.0,2.0,37.0,71747.6103873006,NS,1,76347.81426246121
10.0,7.0,1.0,60.0,32366.373002495715,MORENA-PT-Partido Verde,1,34441.590751313284
14.0,2.0,1.0,38.0,92508.3768756311,PAN-PRI-PRD,1,98439.6879184783
14.0,7.0,1.0,67.0,64638.76826417931,MORENA-PT-Partido Verde,1,68783.17824033536
14.0,4.0,2.0,47.0,49688.84363355261,MORENA-PT-Partido Verde,1,52874.71713932412
14.0,7.0,2.0,33.0,71747.6103873006,MORENA-PT-Partido Verde,1,76347.81426246121
14.0,1.0,2.0,29.0,71982.67411618224,PAN-PRI-PRD,1,76597.94944906351
14.0,98.0,2.0,36.0,84521.69826096325,NS,1,89940.93162325039
14.0,7.0,1.0,28.0,85594.1547499988,MORENA-PT-Partido Verde,1,91082.15024206517
14.0,1.0,2.0,33.0,598183.2678512849,PAN-PRI-PRD,1,636536.6704520324
14.0,7.0,1.0,39.0,92508.3768756311,MORENA-PT-Partido Verde,1,98439.6879184783
14.0,7.0,1.0,39.0,79367.23372669582,MORENA-PT-Partido Verde,1,84455.98099199774
14.0,1.0,2.0,30.0,71747.6103873006,PAN-PRI-PRD,1,76347.81426246121
14.0,1.0,2.0,62.0,86644.57037793948,PAN-PRI-PRD,1,92199.91481746345
14.0,99.0,2.0,18.0,85372.26562510624,NR,1,90846.03436862062
14.0,98.0,1.0,35.0,82943.619842718,NS,1,88261.67237938973
14.0,6.0,2.0,64.0,174324.471707259,Movimiento Ciudadano,1,185501.54235747538
14.0,7.0,1.0,38.0,78527.23168365157,MORENA-PT-Partido Verde,1,83562.12097887343
14.0,7.0,1.0,20.0,72657.98242094199,MORENA-PT-Partido Verde,1,77316.55614193283
14.0,7.0,1.0,23.0,100441.22066699827,MORENA-PT-Partido Verde,1,106881.15769129769
14.0,7.0,2.0,69.0,59340.336843369405,MORENA-PT-Partido Verde,1,63145.03007324345
14.0,1.0,1.0,38.0,79367.23372669582,PAN-PRI-PRD,1,84455.98099199774
14.0,5.0,2.0,42.0,49688.84363355261,MORENA-PT-Partido Verde,1,52874.71713932412
14.0,7.0,1.0,36.0,78527.23168365157,MORENA-PT-Partido Verde,1,83562.12097887343
14.0,7.0,2.0,28.0,84468.7078950819,MORENA-PT-Partido Verde,1,89884.54370189425
14.0,98.0,1.0,53.0,147790.2792558302,NS,1,157266.07101633283
14.0,4.0,2.0,63.0,86644.57037793948,MORENA-PT-Partido Verde,1,92199.91481746345
14.0,97.0,2.0,41.0,80918.59087190602,Ninguno,1,86106.80568898603
14.0,4.0,2.0,25.0,61757.279868095604,MORENA-PT-Partido Verde,1,65716.938965242
14.0,96.0,2.0,61.0,62677.649968653444,Ninguno,1,66696.31995243863
14.0,6.0,2.0,18.0,84468.7078950819,Movimiento Ciudadano,1,89884.54370189425
14.0,7.0,1.0,56.0,194768.46027802012,MORENA-PT-Partido Verde,1,207256.32741245782
14.0,7.0,2.0,65.0,62677.649968653444,MORENA-PT-Partido Verde,1,66696.31995243863
14.0,1.0,2.0,32.0,84521.69826096325,PAN-PRI-PRD,1,89940.93162325039
14.0,7.0,2.0,85.0,62677.649968653444,MORENA-PT-Partido Verde,1,66696.31995243863
14.0,7.0,1.0,39.0,78527.23168365157,MORENA-PT-Partido Verde,1,83562.12097887343
14.0,6.0,2.0,59.0,119262.8296180902,Movimiento Ciudadano,1,126909.54186411735
14.0,7.0,1.0,28.0,100441.22066699827,MORENA-PT-Partido Verde,1,106881.15769129769
14.0,6.0,1.0,36.0,159682.84025095103,Movimiento Ciudadano,1,169921.14110241877
14.0,7.0,1.0,29.0,100441.22066699827,MORENA-PT-Partido Verde,1,106881.15769129769
14.0,2.0,2.0,52.0,132692.48439246436,PAN-PRI-PRD,1,141200.25876448647
14.0,7.0,2.0,39.0,71747.6103873006,MORENA-PT-Partido Verde,1,76347.81426246121
14.0,6.0,1.0,19.0,100441.22066699827,Movimiento Ciudadano,1,106881.15769129769
14.0,7.0,2.0,40.0,69423.81794461276,MORENA-PT-Partido Verde,1,73875.02843947517
14.0,6.0,1.0,25.0,238061.8261132219,Movimiento Ciudadano,1,253325.5112603957
14.0,7.0,1.0,56.0,47960.271457365976,MORENA-PT-Partido Verde,1,51035.315008237754
14.0,97.0,2.0,40.0,154754.7839017237,Ninguno,1,164677.1151509657
14.0,96.0,1.0,39.0,92508.3768756311,Ninguno,1,98439.6879184783
14.0,98.0,1.0,28.0,118323.9762321268,NS,1,125910.49250840665
14.0,6.0,2.0,50.0,59277.25770865782,Movimiento Ciudadano,1,63077.90652676155
14.0,7.0,1.0,31.0,79367.23372669582,MORENA-PT-Partido Verde,1,84455.98099199774
14.0,2.0,1.0,59.0,133391.23258327987,PAN-PRI-PRD,1,141943.80822628227
18.0,7.0,2.0,56.0,42880.46202501438,MORENA-PT-Partido Verde,1,45629.8061008843
18.0,6.0,1.0,49.0,163492.05734073094,Movimiento Ciudadano,1,173974.59176490083
18.0,2.0,2.0,22.0,85372.26562510624,PAN-PRI-PRD,1,90846.03436862062
18.0,4.0,1.0,58.0,157140.4740896789,MORENA-PT-Partido Verde,1,167215.76738446247
18.0,98.0,1.0,68.0,64638.76826417931,NS,1,68783.17824033536
18.0,7.0,1.0,41.0,63405.43733492907,MORENA-PT-Partido Verde,1,67470.77047926499
18.0,7.0,1.0,40.0,87650.65187124659,MORENA-PT-Partido Verde,1,93270.50270978866
18.0,7.0,1.0,23.0,73435.20138522352,MORENA-PT-Partido Verde,1,78143.60764658799
18.0,7.0,1.0,40.0,88588.24670385972,MORENA-PT-Partido Verde,1,94268.21281814456
18.0,7.0,1.0,48.0,87650.65187124659,MORENA-PT-Partido Verde,1,93270.50270978866
25.0,4.0,2.0,37.0,52456.55302386358,MORENA-PT-Partido Verde,1,55819.88229985374
25.0,7.0,1.0,32.0,92508.3768756311,MORENA-PT-Partido Verde,1,98439.6879184783
25.0,7.0,2.0,73.0,59340.336843369405,MORENA-PT-Partido Verde,1,63145.03007324345
25.0,7.0,1.0,24.0,220706.0631487695,MORENA-PT-Partido Verde,1,234856.95795192404
25.0,2.0,2.0,55.0,110568.04038994692,PAN-PRI-PRD,1,117657.27339889431
25.0,7.0,2.0,53.0,50514.985140333905,MORENA-PT-Partido Verde,1,53753.82792745724
25.0,7.0,1.0,23.0,101515.63560252058,MORENA-PT-Partido Verde,1,108024.46032528464
25.0,7.0,2.0,67.0,42926.092719569526,MORENA-PT-Partido Verde,1,45678.362474730864
25.0,5.0,2.0,32.0,84521.69826096325,MORENA-PT-Partido Verde,1,89940.93162325039
25.0,7.0,2.0,63.0,50568.74001489781,MORENA-PT-Partido Verde,1,53811.02937509784
25.0,2.0,2.0,30.0,52456.55302386358,PAN-PRI-PRD,1,55819.88229985374
25.0,1.0,2.0,20.0,85372.26562510624,PAN-PRI-PRD,1,90846.03436862062
25.0,7.0,1.0,53.0,56499.21399125622,MORENA-PT-Partido Verde,1,60121.74443851566
25.0,7.0,2.0,51.0,59277.25770865782,MORENA-PT-Partido Verde,1,63077.90652676155
25.0,7.0,2.0,26.0,85372.26562510624,MORENA-PT-Partido Verde,1,90846.03436862062
25.0,7.0,2.0,52.0,69831.09908111095,MORENA-PT-Partido Verde,1,74308.42300682192
25.0,7.0,1.0,44.0,127981.29364813492,MORENA-PT-Partido Verde,1,136187.00307608856
25.0,7.0,1.0,69.0,64638.76826417931,MORENA-PT-Partido Verde,1,68783.17824033536
25.0,7.0,2.0,48.0,68689.05441347824,MORENA-PT-Partido Verde,1,73093.15446068942
25.0,7.0,2.0,34.0,51901.366586815275,MORENA-PT-Partido Verde,1,55229.09926543643
25.0,7.0,2.0,29.0,61103.656970758726,MORENA-PT-Partido Verde,1,65021.4080716807
25.0,96.0,2.0,52.0,86552.46667887685,Ninguno,1,92101.9057538729
25.0,7.0,1.0,35.0,78527.23168365157,MORENA-PT-Partido Verde,1,83562.12097887343
25.0,7.0,2.0,47.0,50220.36281834746,MORENA-PT-Partido Verde,1,53440.315460698104
25.0,7.0,2.0,28.0,169946.74698455245,MORENA-PT-Partido Verde,1,180843.13335657373
25.0,7.0,2.0,19.0,85372.26562510624,MORENA-PT-Partido Verde,1,90846.03436862062
25.0,7.0,2.0,37.0,52456.55302386358,MORENA-PT-Partido Verde,1,55819.88229985374
25.0,2.0,2.0,25.0,61103.656970758726,PAN-PRI-PRD,1,65021.4080716807
25.0,7.0,2.0,49.0,68689.05441347824,MORENA-PT-Partido Verde,1,73093.15446068942
25.0,7.0,1.0,29.0,73435.20138522352,MORENA-PT-Partido Verde,1,78143.60764658799
26.0,7.0,2.0,32.0,170053.36090735852,MORENA-PT-Partido Verde,1,180956.58298830714
26.0,7.0,2.0,34.0,52456.55302386358,MORENA-PT-Partido Verde,1,55819.88229985374
26.0,7.0,2.0,27.0,84468.7078950819,MORENA-PT-Partido Verde,1,89884.54370189425
26.0,1.0,2.0,23.0,84468.7078950819,PAN-PRI-PRD,1,89884.54370189425
26.0,1.0,1.0,19.0,101515.63560252058,PAN-PRI-PRD,1,108024.46032528464
26.0,7.0,2.0,60.0,59340.336843369405,MORENA-PT-Partido Verde,1,63145.03007324345
26.0,7.0,1.0,55.0,66299.5041727169,MORENA-PT-Partido Verde,1,70550.39468140682
26.0,7.0,2.0,31.0,52456.55302386358,MORENA-PT-Partido Verde,1,55819.88229985374
26.0,7.0,2.0,34.0,71747.6103873006,MORENA-PT-Partido Verde,1,76347.81426246121
26.0,99.0,2.0,27.0,84468.7078950819,NR,1,89884.54370189425
1.0,99.0,1.0,53.0,61627.030218069965,NR,1,65578.3381667732
1.0,2.0,1.0,72.0,41149.32219032891,PAN-PRI-PRD,1,43787.671682086875
1.0,1.0,2.0,44.0,142924.51214177383,PAN-PRI-PRD,1,152088.32806624676
1.0,2.0,2.0,32.0,66691.17979968285,PAN-PRI-PRD,1,70967.18316895794
1.0,98.0,2.0,30.0,176122.73098392008,NS,1,187415.09968027883
1.0,1.0,2.0,23.0,175757.97148812795,PAN-PRI-PRD,1,187026.95309135583
1.0,96.0,1.0,63.0,92246.2931068352,Ninguno,1,98160.80026224529
1.0,5.0,1.0,40.0,81473.45050169609,MORENA-PT-Partido Verde,1,86697.24096241569
1.0,96.0,1.0,35.0,72993.0056083474,Ninguno,1,77673.05983519275
1.0,98.0,2.0,51.0,55099.6783104008,NS,1,58632.475463021685
11.0,98.0,2.0,29.0,56797.361632775785,NS,1,60439.00825587001
11.0,98.0,2.0,66.0,80538.27285046727,NS,1,85702.10301659415
11.0,7.0,2.0,18.0,78515.7548142523,MORENA-PT-Partido Verde,1,83549.90825306304
11.0,1.0,1.0,26.0,305156.41778886097,PAN-PRI-PRD,1,324721.9716528112
11.0,6.0,2.0,23.0,78515.7548142523,Movimiento Ciudadano,1,83549.90825306304
11.0,99.0,2.0,61.0,123472.20042678168,NR,1,131388.8026914673
11.0,7.0,2.0,36.0,149288.59189435656,MORENA-PT-Partido Verde,1,158860.45017984512
11.0,98.0,2.0,34.0,66691.17979968285,NS,1,70967.18316895794
11.0,98.0,1.0,46.0,134682.58759377582,NS,1,143317.96036815897
11.0,7.0,2.0,67.0,80538.27285046727,MORENA-PT-Partido Verde,1,85702.10301659415
19.0,96.0,1.0,39.0,73773.80829964762,Ninguno,1,78503.92484281075
19.0,7.0,2.0,53.0,123340.94873563586,MORENA-PT-Partido Verde,1,131249.1356045338
19.0,7.0,1.0,53.0,61627.030218069965,MORENA-PT-Partido Verde,1,65578.3381667732
19.0,6.0,1.0,19.0,93362.60079803366,Movimiento Ciudadano,1,99348.68166773474
19.0,7.0,2.0,43.0,46187.01008877265,MORENA-PT-Partido Verde,1,49148.358371252325
19.0,6.0,1.0,18.0,109985.06474170896,Movimiento Ciudadano,1,117036.91940701992
19.0,6.0,1.0,47.0,81473.45050169609,Movimiento Ciudadano,1,86697.24096241569
19.0,6.0,1.0,20.0,94361.29607523646,Movimiento Ciudadano,1,100411.40976581468
19.0,7.0,1.0,73.0,29766.92943877131,MORENA-PT-Partido Verde,1,31675.480029051392
19.0,1.0,1.0,37.0,72993.0056083474,PAN-PRI-PRD,1,77673.05983519275
22.0,98.0,2.0,40.0,93226.59931633758,NS,1,99203.9602504234
22.0,1.0,2.0,58.0,80452.66018237636,PAN-PRI-PRD,1,85611.001166001
22.0,2.0,2.0,23.0,555677.5568752568,PAN-PRI-PRD,1,591305.6431164369
22.0,98.0,2.0,32.0,67404.57216158914,NS,1,71726.31573447569
22.0,5.0,1.0,59.0,167843.33247281372,MORENA-PT-Partido Verde,1,178604.85532065996
22.0,7.0,2.0,57.0,80452.66018237636,MORENA-PT-Partido Verde,1,85611.001166001
22.0,1.0,2.0,72.0,80538.27285046727,PAN-PRI-PRD,1,85702.10301659415
22.0,1.0,2.0,55.0,80452.66018237636,PAN-PRI-PRD,1,85611.001166001
22.0,6.0,2.0,30.0,67404.57216158914,Movimiento Ciudadano,1,71726.31573447569
