estado,voto,genero,edad,ponderado,partido,encuesta,homo_pon
30.0,6.0,2.0,45.0,151931.622233043,Movimiento Ciudadano,1,161672.94230744077
30.0,96.0,1.0,31.0,65698.6589726277,Ninguno,1,69911.02540500481
31.0,7.0,2.0,42.0,57467.691962492565,MORENA-PT-Partido Verde,1,61152.31780348345
31.0,7.0,2.0,26.0,60630.65372517571,MORENA-PT-Partido Verde,1,64518.07752527821
31.0,7.0,1.0,33.0,90820.76440225511,MORENA-PT-Partido Verde,1,96643.8716819681
31.0,7.0,1.0,25.0,98608.89085467628,MORENA-PT-Partido Verde,1,104931.34535018183
31.0,7.0,2.0,25.0,82927.7615519703,MORENA-PT-Partido Verde,1,88244.79731093811
31.0,7.0,2.0,45.0,67435.97324474869,MORENA-PT-Partido Verde,1,71759.73014440188
31.0,7.0,2.0,33.0,50954.539968562895,MORENA-PT-Partido Verde,1,54221.56546188717
31.0,7.0,2.0,22.0,83814.83585263284,MORENA-PT-Partido Verde,1,89188.74768891437
31.0,7.0,2.0,23.0,156337.22803740864,MORENA-PT-Partido Verde,1,166361.02002667953
31.0,7.0,1.0,30.0,77919.35259270303,MORENA-PT-Partido Verde,1,82915.26682332391
7.0,7.0,2.0,44.0,77311.81090645025,MORENA-PT-Partido Verde,1,82268.77170566993
7.0,6.0,1.0,29.0,131768.04657237045,Movimiento Ciudadano,1,140216.5492499154
7.0,98.0,2.0,73.0,66082.63614685941,NS,1,70319.62184216862
7.0,7.0,1.0,65.0,36043.86770103821,MORENA-PT-Partido Verde,1,38354.87344713955
7.0,7.0,1.0,20.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
7.0,97.0,2.0,50.0,96386.6312092307,Ninguno,1,102566.60224950468
7.0,7.0,2.0,74.0,96489.19980854624,MORENA-PT-Partido Verde,1,102675.74718586467
7.0,98.0,2.0,52.0,66718.52128634669,NS,1,70996.27769537077
7.0,7.0,2.0,50.0,47752.57641842785,MORENA-PT-Partido Verde,1,50814.303295506346
7.0,7.0,2.0,72.0,69799.13761445956,MORENA-PT-Partido Verde,1,74274.4122835897
7.0,1.0,1.0,60.0,130004.40670590762,PAN-PRI-PRD,1,138339.8310118623
7.0,7.0,1.0,30.0,127687.67673725304,MORENA-PT-Partido Verde,1,135874.56048385004
7.0,6.0,1.0,47.0,257401.75125522367,Movimiento Ciudadano,1,273905.4442312756
7.0,7.0,1.0,28.0,131768.04657237045,MORENA-PT-Partido Verde,1,140216.5492499154
7.0,1.0,2.0,69.0,149508.72464334,PAN-PRI-PRD,1,159094.69706474832
7.0,7.0,2.0,53.0,56254.540512701824,MORENA-PT-Partido Verde,1,59861.38335896496
7.0,7.0,2.0,70.0,96489.19980854624,MORENA-PT-Partido Verde,1,102675.74718586467
7.0,7.0,1.0,29.0,95319.43506778649,MORENA-PT-Partido Verde,1,101430.98125322661
7.0,6.0,2.0,24.0,95072.33471269545,Movimiento Ciudadano,1,101168.0376943702
7.0,6.0,2.0,24.0,95072.33471269545,Movimiento Ciudadano,1,101168.0376943702
20.0,6.0,2.0,43.0,77311.81090645025,Movimiento Ciudadano,1,82268.77170566993
20.0,7.0,1.0,62.0,42011.79177826745,MORENA-PT-Partido Verde,1,44705.43977988834
20.0,7.0,1.0,60.0,42011.79177826745,MORENA-PT-Partido Verde,1,44705.43977988834
20.0,7.0,1.0,40.0,71364.92449249589,MORENA-PT-Partido Verde,1,75940.59189700964
20.0,99.0,1.0,84.0,36043.86770103821,NR,1,38354.87344713955
20.0,7.0,2.0,21.0,68046.30619976582,MORENA-PT-Partido Verde,1,72409.19549713444
20.0,6.0,1.0,42.0,71364.92449249589,Movimiento Ciudadano,1,75940.59189700964
20.0,6.0,1.0,37.0,103019.25696419354,Movimiento Ciudadano,1,109624.48858855898
20.0,7.0,2.0,73.0,47803.391711124554,MORENA-PT-Partido Verde,1,50868.37668565214
20.0,2.0,1.0,29.0,111853.43718225446,PAN-PRI-PRD,1,119025.08530263444
20.0,2.0,2.0,60.0,147926.36340613468,PAN-PRI-PRD,1,157410.88040267234
20.0,7.0,2.0,69.0,69799.13761445956,MORENA-PT-Partido Verde,1,74274.4122835897
20.0,4.0,1.0,40.0,97609.59313276666,MORENA-PT-Partido Verde,1,103867.97618076403
20.0,7.0,1.0,22.0,95319.43506778649,MORENA-PT-Partido Verde,1,101430.98125322661
20.0,7.0,1.0,19.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
20.0,99.0,2.0,42.0,201717.642945389,NR,1,214651.0671773114
20.0,99.0,1.0,65.0,302728.5226442661,NR,1,322138.40842962306
20.0,7.0,2.0,27.0,94066.11398852826,MORENA-PT-Partido Verde,1,100097.30164419294
20.0,4.0,2.0,62.0,96489.19980854624,MORENA-PT-Partido Verde,1,102675.74718586467
20.0,7.0,2.0,27.0,94066.11398852826,MORENA-PT-Partido Verde,1,100097.30164419294
23.0,4.0,2.0,51.0,66012.38990746568,MORENA-PT-Partido Verde,1,70244.87166151564
23.0,7.0,1.0,23.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
23.0,7.0,1.0,39.0,87449.56222052049,MORENA-PT-Partido Verde,1,93056.51989947812
23.0,7.0,2.0,32.0,57798.44379269847,MORENA-PT-Partido Verde,1,61504.276275176315
23.0,7.0,2.0,30.0,57798.44379269847,MORENA-PT-Partido Verde,1,61504.276275176315
23.0,1.0,1.0,36.0,88385.00600675329,PAN-PRI-PRD,1,94051.94104394202
23.0,7.0,2.0,29.0,110813.83282595046,MORENA-PT-Partido Verde,1,117918.82517950158
23.0,7.0,1.0,38.0,87449.56222052049,MORENA-PT-Partido Verde,1,93056.51989947812
23.0,7.0,1.0,26.0,111853.43718225446,MORENA-PT-Partido Verde,1,119025.08530263444
23.0,7.0,1.0,30.0,87449.56222052049,MORENA-PT-Partido Verde,1,93056.51989947812
27.0,7.0,1.0,26.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
27.0,7.0,2.0,62.0,47803.391711124554,MORENA-PT-Partido Verde,1,50868.37668565214
27.0,7.0,1.0,63.0,42011.79177826745,MORENA-PT-Partido Verde,1,44705.43977988834
27.0,2.0,2.0,35.0,94125.12516463715,PAN-PRI-PRD,1,100160.09640890567
27.0,7.0,2.0,71.0,66082.63614685941,MORENA-PT-Partido Verde,1,70319.62184216862
27.0,7.0,1.0,51.0,53409.55809852044,MORENA-PT-Partido Verde,1,56833.990700653725
27.0,7.0,2.0,74.0,96489.19980854624,MORENA-PT-Partido Verde,1,102675.74718586467
27.0,7.0,1.0,65.0,42011.79177826745,MORENA-PT-Partido Verde,1,44705.43977988834
27.0,2.0,2.0,28.0,95072.33471269545,PAN-PRI-PRD,1,101168.0376943702
27.0,7.0,2.0,44.0,90112.62966401993,MORENA-PT-Partido Verde,1,95890.33384041867
30.0,7.0,1.0,67.0,36043.86770103821,MORENA-PT-Partido Verde,1,38354.87344713955
30.0,6.0,2.0,23.0,68046.30619976582,Movimiento Ciudadano,1,72409.19549713444
30.0,7.0,1.0,61.0,134267.818481798,MORENA-PT-Partido Verde,1,142876.59772273916
30.0,7.0,2.0,23.0,68046.30619976582,MORENA-PT-Partido Verde,1,72409.19549713444
30.0,4.0,2.0,59.0,159335.3518326303,MORENA-PT-Partido Verde,1,169551.37295157588
30.0,99.0,2.0,47.0,111690.50006332718,NR,1,118851.70122997797
30.0,7.0,2.0,42.0,80795.57711761104,MORENA-PT-Partido Verde,1,85975.90472637636
30.0,99.0,1.0,69.0,52071.70237697134,NR,1,55410.35638604133
30.0,7.0,2.0,44.0,80795.57711761104,MORENA-PT-Partido Verde,1,85975.90472637636
30.0,7.0,1.0,55.0,107805.01840113227,MORENA-PT-Partido Verde,1,114717.09617952233
30.0,7.0,2.0,62.0,48314.74230684581,MORENA-PT-Partido Verde,1,51412.5132791133
30.0,1.0,2.0,27.0,248057.40601220322,PAN-PRI-PRD,1,263961.97250911896
30.0,1.0,1.0,65.0,71983.07983080146,PAN-PRI-PRD,1,76598.38117667401
30.0,6.0,2.0,48.0,90112.62966401993,Movimiento Ciudadano,1,95890.33384041867
30.0,1.0,2.0,69.0,145207.69828973233,PAN-PRI-PRD,1,154517.9040620184
30.0,1.0,2.0,43.0,173062.93608381486,PAN-PRI-PRD,1,184159.121516638
30.0,1.0,2.0,65.0,69799.13761445956,PAN-PRI-PRD,1,74274.4122835897
30.0,7.0,1.0,47.0,83181.09401905716,MORENA-PT-Partido Verde,1,88514.37256284394
30.0,98.0,1.0,42.0,83181.09401905716,NS,1,88514.37256284394
30.0,2.0,2.0,42.0,90112.62966401993,PAN-PRI-PRD,1,95890.33384041867
31.0,7.0,1.0,25.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
31.0,7.0,2.0,31.0,80754.31718512965,MORENA-PT-Partido Verde,1,85931.99935246125
31.0,4.0,2.0,44.0,77311.81090645025,MORENA-PT-Partido Verde,1,82268.77170566993
31.0,7.0,1.0,30.0,87449.56222052049,MORENA-PT-Partido Verde,1,93056.51989947812
31.0,7.0,1.0,28.0,111853.43718225446,MORENA-PT-Partido Verde,1,119025.08530263444
31.0,7.0,2.0,30.0,57798.44379269847,MORENA-PT-Partido Verde,1,61504.276275176315
31.0,7.0,2.0,40.0,55926.44295309449,MORENA-PT-Partido Verde,1,59512.24934034542
31.0,7.0,2.0,27.0,68046.30619976582,MORENA-PT-Partido Verde,1,72409.19549713444
31.0,7.0,1.0,27.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
31.0,7.0,1.0,32.0,63936.660367804085,MORENA-PT-Partido Verde,1,68036.05366050194
31.0,7.0,1.0,26.0,111853.43718225446,MORENA-PT-Partido Verde,1,119025.08530263444
31.0,7.0,1.0,38.0,88385.00600675329,MORENA-PT-Partido Verde,1,94051.94104394202
31.0,7.0,1.0,38.0,88385.00600675329,MORENA-PT-Partido Verde,1,94051.94104394202
31.0,7.0,1.0,28.0,113049.92805223854,MORENA-PT-Partido Verde,1,120298.29094969587
31.0,7.0,2.0,43.0,55926.44295309449,MORENA-PT-Partido Verde,1,59512.24934034542
31.0,4.0,2.0,29.0,68774.19428398689,MORENA-PT-Partido Verde,1,73183.75319958589
31.0,7.0,2.0,43.0,77311.81090645025,MORENA-PT-Partido Verde,1,82268.77170566993
31.0,7.0,2.0,30.0,149034.32393100523,MORENA-PT-Partido Verde,1,158589.87945095185
31.0,7.0,2.0,22.0,110813.83282595046,MORENA-PT-Partido Verde,1,117918.82517950158
31.0,7.0,2.0,39.0,58416.710982686986,MORENA-PT-Partido Verde,1,62162.18457805928
21.0,5.0,1.0,20.0,97454.71604131238,MORENA-PT-Partido Verde,1,103703.16891613136
21.0,7.0,2.0,50.0,60106.40090733326,MORENA-PT-Partido Verde,1,63960.21146469243
21.0,7.0,1.0,68.0,62053.03024561231,MORENA-PT-Partido Verde,1,66031.65181447574
21.0,7.0,1.0,43.0,122861.67108201682,MORENA-PT-Partido Verde,1,130739.12835716867
21.0,7.0,1.0,29.0,101846.14657284929,MORENA-PT-Partido Verde,1,108376.16249401399
21.0,7.0,2.0,25.0,81089.71483489758,MORENA-PT-Partido Verde,1,86288.90151729042
21.0,7.0,2.0,23.0,81089.71483489758,MORENA-PT-Partido Verde,1,86288.90151729042
21.0,98.0,1.0,52.0,92933.3404905491,NS,1,98891.89870243226
21.0,99.0,1.0,51.0,67226.87134665955,NR,1,71537.22136966973
21.0,1.0,2.0,37.0,68877.49808625033,PAN-PRI-PRD,1,73293.68047751529
21.0,2.0,2.0,41.0,122998.2602640045,PAN-PRI-PRD,1,130884.47515604271
21.0,6.0,1.0,29.0,140790.4670782404,Movimiento Ciudadano,1,149817.45555552677
21.0,1.0,1.0,43.0,122861.67108201682,PAN-PRI-PRD,1,130739.12835716867
21.0,2.0,2.0,39.0,72751.18318188279,PAN-PRI-PRD,1,77415.73260714216
21.0,2.0,2.0,18.0,81957.127637702,PAN-PRI-PRD,1,87211.92977147065
21.0,2.0,2.0,29.0,118401.47659566916,PAN-PRI-PRD,1,125992.96192207858
21.0,98.0,2.0,55.0,154985.4327441599,NS,1,164922.55238416564
21.0,7.0,2.0,18.0,81089.71483489758,MORENA-PT-Partido Verde,1,86288.90151729042
21.0,5.0,2.0,27.0,81089.71483489758,MORENA-PT-Partido Verde,1,86288.90151729042
21.0,7.0,2.0,27.0,164893.575163072,MORENA-PT-Partido Verde,1,175465.9699698057
21.0,98.0,2.0,50.0,185997.70822503918,NS,1,197923.22565382955
21.0,98.0,2.0,57.0,56905.99564705389,NS,1,60554.60750022001
21.0,2.0,2.0,50.0,185997.70822503918,PAN-PRI-PRD,1,197923.22565382955
21.0,99.0,2.0,48.0,48211.40279431214,NR,1,51302.54800129702
21.0,96.0,1.0,38.0,55116.61252800592,Ninguno,1,58650.495442968284
21.0,7.0,1.0,25.0,69751.45260078296,MORENA-PT-Partido Verde,1,74223.66987492086
21.0,7.0,2.0,38.0,100570.05989269758,MORENA-PT-Partido Verde,1,107018.25763400394
21.0,7.0,2.0,32.0,58696.13283109303,MORENA-PT-Partido Verde,1,62459.52197045213
21.0,7.0,1.0,52.0,63647.331905899046,MORENA-PT-Partido Verde,1,67728.17447747232
21.0,7.0,2.0,49.0,65941.29321341282,MORENA-PT-Partido Verde,1,70169.21649804858
21.0,7.0,2.0,33.0,156057.46813684778,MORENA-PT-Partido Verde,1,166063.3229074193
21.0,96.0,1.0,72.0,139107.0790845099,Ninguno,1,148026.13465740604
21.0,98.0,2.0,69.0,83178.53651397463,NS,1,88511.65107955047
21.0,7.0,1.0,55.0,92933.3404905491,MORENA-PT-Partido Verde,1,98891.89870243226
21.0,4.0,2.0,40.0,96282.8208360651,MORENA-PT-Partido Verde,1,102456.13592113249
21.0,7.0,2.0,35.0,50358.138912344424,MORENA-PT-Partido Verde,1,53586.92527219573
21.0,98.0,2.0,31.0,49825.16154140647,NS,1,53019.775270923106
21.0,7.0,2.0,31.0,72751.18318188279,MORENA-PT-Partido Verde,1,77415.73260714216
21.0,7.0,2.0,22.0,69103.15858488984,MORENA-PT-Partido Verde,1,73533.80953189774
21.0,7.0,1.0,23.0,97454.71604131238,MORENA-PT-Partido Verde,1,103703.16891613136
9.0,7.0,2.0,64.0,65793.24101643435,MORENA-PT-Partido Verde,1,70011.67171606846
9.0,1.0,2.0,70.0,122722.10306766805,PAN-PRI-PRD,1,130590.6117337026
9.0,7.0,1.0,63.0,35506.21283440943,MORENA-PT-Partido Verde,1,37782.74604564009
9.0,7.0,2.0,35.0,68249.40931835843,MORENA-PT-Partido Verde,1,72625.32087177382
9.0,3.0,1.0,60.0,81138.75546498818,PAN-PRI-PRD,1,86341.0864597193
9.0,7.0,2.0,48.0,55092.20605941911,MORENA-PT-Partido Verde,1,58624.52411764596
9.0,1.0,1.0,62.0,78547.92036283009,PAN-PRI-PRD,1,83584.13614323543
9.0,1.0,1.0,39.0,162402.63424417283,PAN-PRI-PRD,1,172815.31869949467
9.0,1.0,1.0,28.0,207723.0850150639,PAN-PRI-PRD,1,221041.55702393444
9.0,98.0,2.0,45.0,76158.57530680539,NS,1,81041.59470441152
9.0,99.0,1.0,63.0,42110.769996516574,NR,1,44810.764132603654
9.0,7.0,2.0,65.0,58990.65312132819,MORENA-PT-Partido Verde,1,62772.92586354374
9.0,7.0,2.0,29.0,58124.42355827954,MORENA-PT-Partido Verde,1,61851.15671428163
9.0,7.0,2.0,65.0,40400.976213060465,MORENA-PT-Partido Verde,1,42991.34439859781
9.0,1.0,1.0,37.0,87066.59509117987,PAN-PRI-PRD,1,92648.99826772354
9.0,1.0,2.0,62.0,56447.07769987594,PAN-PRI-PRD,1,60066.26535190709
9.0,1.0,2.0,64.0,105288.99291680258,PAN-PRI-PRD,1,112039.75200986587
9.0,7.0,2.0,23.0,58124.42355827954,MORENA-PT-Partido Verde,1,61851.15671428163
9.0,3.0,2.0,62.0,125019.77946190364,PAN-PRI-PRD,1,133035.60703926597
9.0,7.0,1.0,49.0,83377.06558155261,MORENA-PT-Partido Verde,1,88722.90913114721
9.0,7.0,2.0,24.0,58124.42355827954,MORENA-PT-Partido Verde,1,61851.15671428163
9.0,7.0,2.0,68.0,93311.85116024937,MORENA-PT-Partido Verde,1,99294.67814206291
9.0,98.0,2.0,68.0,81547.72552206051,NS,1,86776.27823527415
9.0,96.0,2.0,59.0,81461.03979971273,Ninguno,1,86684.03452996758
9.0,7.0,2.0,59.0,58927.94570251481,MORENA-PT-Partido Verde,1,62706.197866073184
9.0,3.0,1.0,61.0,100567.79173118525,PAN-PRI-PRD,1,107015.84404597049
9.0,3.0,1.0,19.0,138030.10784507045,PAN-PRI-PRD,1,146880.11181830545
9.0,7.0,2.0,26.0,79499.85759736717,MORENA-PT-Partido Verde,1,84597.10823777117
9.0,5.0,2.0,57.0,58927.94570251481,MORENA-PT-Partido Verde,1,62706.197866073184
9.0,98.0,1.0,33.0,167212.9715610401,NS,1,177934.07788918016
9.0,99.0,1.0,88.0,60836.40913099193,NR,1,64737.02524244894
9.0,96.0,1.0,23.0,111363.5983693795,Ninguno,1,118503.83975170887
9.0,1.0,2.0,68.0,122722.10306766805,PAN-PRI-PRD,1,130590.6117337026
9.0,3.0,1.0,71.0,60836.40913099193,PAN-PRI-PRD,1,64737.02524244894
9.0,1.0,1.0,43.0,181270.83372114884,PAN-PRI-PRD,1,192893.28061849135
9.0,2.0,2.0,49.0,76158.57530680539,PAN-PRI-PRD,1,81041.59470441152
9.0,98.0,1.0,66.0,44008.33358893255,NS,1,46829.99281385081
9.0,1.0,1.0,42.0,120452.82654010996,PAN-PRI-PRD,1,128175.8371941615
9.0,7.0,1.0,31.0,87066.59509117987,MORENA-PT-Partido Verde,1,92648.99826772354
9.0,96.0,1.0,58.0,53175.66207177119,Ninguno,1,56585.09808512851
9.0,7.0,1.0,74.0,44008.33358893255,MORENA-PT-Partido Verde,1,46829.99281385081
9.0,7.0,2.0,59.0,40789.737647116606,MORENA-PT-Partido Verde,1,43405.03184546196
9.0,2.0,2.0,65.0,40833.14352409793,PAN-PRI-PRD,1,43451.22075427412
9.0,3.0,1.0,54.0,65908.81111935909,PAN-PRI-PRD,1,70134.65176662014
9.0,7.0,1.0,63.0,30140.022943059455,MORENA-PT-Partido Verde,1,32072.49497371865
9.0,7.0,1.0,30.0,528661.6289899935,MORENA-PT-Partido Verde,1,562557.5491635097
9.0,3.0,1.0,19.0,138030.10784507045,PAN-PRI-PRD,1,146880.11181830545
9.0,96.0,2.0,49.0,170728.1161972986,Ninguno,1,181674.60120899588
9.0,7.0,2.0,58.0,81461.03979971273,MORENA-PT-Partido Verde,1,86684.03452996758
9.0,1.0,1.0,34.0,167212.9715610401,PAN-PRI-PRD,1,177934.07788918016
9.0,2.0,1.0,33.0,54035.98787031384,PAN-PRI-PRD,1,57500.58494131464
9.0,1.0,1.0,36.0,87066.59509117987,PAN-PRI-PRD,1,92648.99826772354
9.0,7.0,1.0,50.0,91111.27533361022,MORENA-PT-Partido Verde,1,96953.00915022084
9.0,1.0,1.0,64.0,91553.4065952667,PAN-PRI-PRD,1,97423.48830990797
9.0,7.0,1.0,42.0,60313.975926465835,MORENA-PT-Partido Verde,1,64181.095462371406
9.0,96.0,2.0,32.0,67527.07542095461,Ninguno,1,71856.67347102042
9.0,98.0,2.0,78.0,81547.72552206051,NS,1,86776.27823527415
9.0,7.0,2.0,33.0,48848.281873633394,MORENA-PT-Partido Verde,1,51980.26152225176
9.0,7.0,2.0,62.0,81547.72552206051,MORENA-PT-Partido Verde,1,86776.27823527415
9.0,7.0,2.0,58.0,47543.4539637783,MORENA-PT-Partido Verde,1,50591.7726461996
9.0,7.0,1.0,41.0,83377.06558155261,MORENA-PT-Partido Verde,1,88722.90913114721
9.0,5.0,2.0,28.0,80350.26377331025,MORENA-PT-Partido Verde,1,85502.03946012228
9.0,6.0,1.0,77.0,60836.40913099193,Movimiento Ciudadano,1,64737.02524244894
9.0,7.0,1.0,59.0,65908.81111935909,MORENA-PT-Partido Verde,1,70134.65176662014
9.0,7.0,1.0,67.0,30140.022943059455,MORENA-PT-Partido Verde,1,32072.49497371865
9.0,4.0,2.0,36.0,68249.40931835843,MORENA-PT-Partido Verde,1,72625.32087177382
9.0,96.0,1.0,55.0,91111.27533361022,Ninguno,1,96953.00915022084
9.0,5.0,1.0,25.0,95544.00411014771,MORENA-PT-Partido Verde,1,101669.94887100148
9.0,7.0,1.0,46.0,59675.62858054705,MORENA-PT-Partido Verde,1,63501.81953474038
9.0,7.0,1.0,57.0,73509.17587170811,MORENA-PT-Partido Verde,1,78222.32511639358
12.0,3.0,1.0,33.0,73907.88721570162,PAN-PRI-PRD,1,78646.60042634788
12.0,96.0,2.0,45.0,76158.57530680539,Ninguno,1,81041.59470441152
12.0,7.0,1.0,57.0,91111.27533361022,MORENA-PT-Partido Verde,1,96953.00915022084
12.0,7.0,1.0,29.0,111363.5983693795,MORENA-PT-Partido Verde,1,118503.83975170887
12.0,99.0,2.0,75.0,56447.07769987594,NR,1,60066.26535190709
12.0,98.0,2.0,43.0,76158.57530680539,NS,1,81041.59470441152
12.0,96.0,2.0,28.0,93654.17104990526,Ninguno,1,99658.94637640151
12.0,96.0,1.0,63.0,109873.06036061331,Ninguno,1,116917.73369981223
12.0,7.0,1.0,19.0,95544.00411014771,MORENA-PT-Partido Verde,1,101669.94887100148
12.0,1.0,2.0,18.0,80350.26377331025,PAN-PRI-PRD,1,85502.03946012228
12.0,7.0,2.0,36.0,49370.80960946827,MORENA-PT-Partido Verde,1,52536.291894652386
12.0,7.0,2.0,66.0,81547.72552206051,MORENA-PT-Partido Verde,1,86776.27823527415
12.0,4.0,1.0,36.0,616194.2015353569,MORENA-PT-Partido Verde,1,655702.401717257
12.0,2.0,2.0,25.0,80350.26377331025,PAN-PRI-PRD,1,85502.03946012228
12.0,7.0,2.0,68.0,81547.72552206051,MORENA-PT-Partido Verde,1,86776.27823527415
12.0,7.0,1.0,42.0,83377.06558155261,MORENA-PT-Partido Verde,1,88722.90913114721
12.0,7.0,1.0,22.0,94532.7913604443,MORENA-PT-Partido Verde,1,100593.900724207
12.0,5.0,1.0,29.0,80559.10032676265,MORENA-PT-Partido Verde,1,85724.2658772549
12.0,98.0,2.0,26.0,79499.85759736717,NS,1,84597.10823777117
12.0,2.0,1.0,87.0,60836.40913099193,PAN-PRI-PRD,1,64737.02524244894
21.0,98.0,2.0,64.0,81547.72552206051,NS,1,86776.27823527415
21.0,2.0,1.0,38.0,74698.4763518165,PAN-PRI-PRD,1,79487.87935112588
21.0,96.0,2.0,40.0,64648.438225811566,Ninguno,1,68793.46820582186
21.0,1.0,1.0,70.0,30140.022943059455,PAN-PRI-PRD,1,32072.49497371865
21.0,5.0,2.0,40.0,46765.910021399475,MORENA-PT-Partido Verde,1,49764.375326997055
21.0,7.0,1.0,74.0,35506.21283440943,MORENA-PT-Partido Verde,1,37782.74604564009
21.0,98.0,2.0,20.0,209645.40383104843,NS,1,223087.12814642573
