estado,voto,genero,edad,ponderado,partido,encuesta,homo_pon
21.0,7.0,2.0,42.0,65339.97947876253,MORENA-PT-Partido Verde,1,69529.34864630096
21.0,96.0,2.0,51.0,81461.03979971273,Ninguno,1,86684.03452996758
21.0,1.0,2.0,54.0,81461.03979971273,PAN-PRI-PRD,1,86684.03452996758
21.0,7.0,2.0,39.0,79549.73081842827,MORENA-PT-Partido Verde,1,84650.17915396878
21.0,98.0,2.0,64.0,81547.72552206051,NS,1,86776.27823527415
21.0,7.0,2.0,70.0,40833.14352409793,MORENA-PT-Partido Verde,1,43451.22075427412
21.0,7.0,2.0,48.0,64648.438225811566,MORENA-PT-Partido Verde,1,68793.46820582186
21.0,96.0,2.0,42.0,55092.20605941911,Ninguno,1,58624.52411764596
21.0,7.0,1.0,80.0,49083.21480342157,MORENA-PT-Partido Verde,1,52230.25752338379
21.0,7.0,1.0,49.0,120452.82654010996,MORENA-PT-Partido Verde,1,128175.8371941615
21.0,7.0,1.0,76.0,41665.080621061614,MORENA-PT-Partido Verde,1,44336.49872540327
21.0,1.0,1.0,52.0,117636.81159502408,PAN-PRI-PRD,1,125179.26929695686
21.0,1.0,2.0,51.0,104063.90348410333,PAN-PRI-PRD,1,110736.11416105492
21.0,7.0,1.0,42.0,97182.1322658512,MORENA-PT-Partido Verde,1,103413.10802981713
21.0,97.0,1.0,26.0,111363.5983693795,Ninguno,1,118503.83975170887
21.0,7.0,1.0,29.0,111363.5983693795,MORENA-PT-Partido Verde,1,118503.83975170887
21.0,5.0,1.0,24.0,69115.394306856,MORENA-PT-Partido Verde,1,73546.82976522674
21.0,7.0,1.0,29.0,207723.0850150639,MORENA-PT-Partido Verde,1,221041.55702393444
21.0,1.0,1.0,70.0,60836.40913099193,PAN-PRI-PRD,1,64737.02524244894
21.0,1.0,1.0,25.0,138030.10784507045,PAN-PRI-PRD,1,146880.11181830545
21.0,7.0,2.0,59.0,65723.30240580358,MORENA-PT-Partido Verde,1,69937.2488882504
21.0,2.0,1.0,53.0,91111.27533361022,PAN-PRI-PRD,1,96953.00915022084
21.0,7.0,1.0,80.0,44008.33358893255,MORENA-PT-Partido Verde,1,46829.99281385081
21.0,7.0,2.0,39.0,67527.07542095461,MORENA-PT-Partido Verde,1,71856.67347102042
21.0,7.0,2.0,25.0,80350.26377331025,MORENA-PT-Partido Verde,1,85502.03946012228
21.0,1.0,1.0,31.0,201290.6681112625,PAN-PRI-PRD,1,214196.71622186262
21.0,1.0,2.0,61.0,125019.77946190364,PAN-PRI-PRD,1,133035.60703926597
21.0,7.0,1.0,36.0,62982.93761840717,MORENA-PT-Partido Verde,1,67021.18157018731
21.0,7.0,1.0,64.0,35506.21283440943,MORENA-PT-Partido Verde,1,37782.74604564009
21.0,5.0,2.0,42.0,55092.20605941911,MORENA-PT-Partido Verde,1,58624.52411764596
21.0,98.0,1.0,54.0,91111.27533361022,NS,1,96953.00915022084
21.0,97.0,1.0,48.0,97182.1322658512,Ninguno,1,103413.10802981713
21.0,7.0,1.0,75.0,60836.40913099193,MORENA-PT-Partido Verde,1,64737.02524244894
21.0,1.0,1.0,49.0,82494.62452693915,PAN-PRI-PRD,1,87783.88906662498
21.0,7.0,2.0,52.0,40358.02973252817,MORENA-PT-Partido Verde,1,42945.644341115665
21.0,99.0,2.0,40.0,64648.438225811566,NR,1,68793.46820582186
21.0,1.0,2.0,48.0,65339.97947876253,PAN-PRI-PRD,1,69529.34864630096
21.0,96.0,1.0,30.0,195181.1165551284,Ninguno,1,207695.44175548374
21.0,7.0,1.0,84.0,60836.40913099193,MORENA-PT-Partido Verde,1,64737.02524244894
21.0,98.0,1.0,46.0,120452.82654010996,NS,1,128175.8371941615
21.0,7.0,1.0,58.0,91111.27533361022,MORENA-PT-Partido Verde,1,96953.00915022084
21.0,7.0,1.0,43.0,224676.9419636114,MORENA-PT-Partido Verde,1,239082.4355194383
21.0,1.0,2.0,23.0,79499.85759736717,PAN-PRI-PRD,1,84597.10823777117
29.0,7.0,1.0,68.0,35506.21283440943,MORENA-PT-Partido Verde,1,37782.74604564009
29.0,98.0,1.0,42.0,136370.6756673303,NS,1,145114.28269865466
29.0,1.0,2.0,60.0,55849.65659338966,PAN-PRI-PRD,1,59430.53970992026
29.0,96.0,2.0,64.0,56447.07769987594,Ninguno,1,60066.26535190709
29.0,6.0,1.0,26.0,80559.10032676265,Movimiento Ciudadano,1,85724.2658772549
29.0,7.0,2.0,70.0,81547.72552206051,MORENA-PT-Partido Verde,1,86776.27823527415
29.0,98.0,2.0,38.0,79549.73081842827,NS,1,84650.17915396878
29.0,7.0,1.0,22.0,95544.00411014771,MORENA-PT-Partido Verde,1,101669.94887100148
29.0,2.0,1.0,48.0,120452.82654010996,PAN-PRI-PRD,1,128175.8371941615
29.0,7.0,2.0,38.0,112822.11557434787,MORENA-PT-Partido Verde,1,120055.87193873819
13.0,5.0,1.0,35.0,75396.63900782923,MORENA-PT-Partido Verde,1,80230.80573569132
13.0,96.0,1.0,22.0,114375.36989621227,Ninguno,1,121708.7154526604
13.0,7.0,2.0,29.0,138959.0286851449,MORENA-PT-Partido Verde,1,147868.59178829603
13.0,6.0,2.0,43.0,91169.14559538767,Movimiento Ciudadano,1,97014.5898491968
13.0,5.0,2.0,53.0,48312.44641598568,MORENA-PT-Partido Verde,1,51410.070183824006
13.0,7.0,2.0,40.0,77390.40355442111,MORENA-PT-Partido Verde,1,82352.40343719776
13.0,99.0,2.0,39.0,81701.1125783053,NR,1,86939.49992889192
13.0,7.0,2.0,60.0,70617.49017125851,MORENA-PT-Partido Verde,1,75145.23472172285
13.0,7.0,2.0,30.0,81701.1125783053,MORENA-PT-Partido Verde,1,86939.49992889192
13.0,7.0,2.0,32.0,81701.1125783053,MORENA-PT-Partido Verde,1,86939.49992889192
13.0,98.0,1.0,77.0,36466.460189973885,NS,1,38804.561076871156
13.0,7.0,2.0,60.0,70617.49017125851,MORENA-PT-Partido Verde,1,75145.23472172285
13.0,7.0,2.0,69.0,67572.58554959222,MORENA-PT-Partido Verde,1,71905.10154868777
13.0,2.0,1.0,50.0,74698.15136045589,PAN-PRI-PRD,1,79487.53352246479
13.0,7.0,2.0,45.0,56582.14657849077,MORENA-PT-Partido Verde,1,60209.994370914945
13.0,2.0,2.0,49.0,77390.40355442111,PAN-PRI-PRD,1,82352.40343719776
13.0,7.0,1.0,27.0,82737.77996844098,MORENA-PT-Partido Verde,1,88042.63477793825
13.0,7.0,1.0,67.0,36080.50871322655,MORENA-PT-Partido Verde,1,38393.86375187364
13.0,6.0,2.0,24.0,96187.00017780089,Movimiento Ciudadano,1,102354.17158001824
13.0,7.0,1.0,75.0,163023.7455013016,MORENA-PT-Partido Verde,1,173476.25342107788
15.0,98.0,2.0,50.0,97516.70600366443,NS,1,103769.13345636125
15.0,1.0,2.0,50.0,124574.50956437217,PAN-PRI-PRD,1,132561.7880054349
15.0,7.0,1.0,72.0,36080.50871322655,MORENA-PT-Partido Verde,1,38393.86375187364
15.0,7.0,2.0,71.0,182088.46492693017,MORENA-PT-Partido Verde,1,193763.33545512235
15.0,6.0,1.0,29.0,248664.52799267627,Movimiento Ciudadano,1,264608.02101093804
15.0,7.0,2.0,24.0,95168.9821258945,MORENA-PT-Partido Verde,1,101270.88179903149
15.0,7.0,1.0,56.0,54613.770639501156,MORENA-PT-Partido Verde,1,58115.41310503802
15.0,7.0,1.0,24.0,114375.36989621227,MORENA-PT-Partido Verde,1,121708.7154526604
15.0,4.0,2.0,20.0,112113.05780954102,MORENA-PT-Partido Verde,1,119301.35188940687
15.0,96.0,1.0,48.0,144193.62804479842,Ninguno,1,153438.81520747158
15.0,7.0,1.0,69.0,111182.61628607189,MORENA-PT-Partido Verde,1,118311.25373516261
15.0,7.0,2.0,58.0,48312.44641598568,MORENA-PT-Partido Verde,1,51410.070183824006
15.0,7.0,2.0,37.0,68887.29634374571,MORENA-PT-Partido Verde,1,73304.10696474342
15.0,7.0,2.0,52.0,48312.44641598568,MORENA-PT-Partido Verde,1,51410.070183824006
15.0,2.0,2.0,56.0,70542.42335478147,PAN-PRI-PRD,1,75065.35488557603
15.0,7.0,1.0,66.0,36080.50871322655,MORENA-PT-Partido Verde,1,38393.86375187364
15.0,1.0,2.0,45.0,210775.42091556557,PAN-PRI-PRD,1,224289.59794320932
15.0,7.0,2.0,31.0,58476.09549260919,MORENA-PT-Partido Verde,1,62225.37661343346
15.0,7.0,2.0,21.0,95168.9821258945,MORENA-PT-Partido Verde,1,101270.88179903149
15.0,7.0,2.0,20.0,96187.00017780089,MORENA-PT-Partido Verde,1,102354.17158001824
15.0,98.0,1.0,26.0,114375.36989621227,NS,1,121708.7154526604
15.0,2.0,1.0,60.0,111650.20415379685,PAN-PRI-PRD,1,118808.82168876744
15.0,98.0,2.0,47.0,113000.00343859586,NS,1,120245.1653458055
15.0,1.0,2.0,47.0,78218.24500131712,PAN-PRI-PRD,1,83233.32315961365
15.0,7.0,2.0,43.0,81742.85625847174,MORENA-PT-Partido Verde,1,86983.9200666885
15.0,7.0,1.0,50.0,54035.75277543536,MORENA-PT-Partido Verde,1,57500.33477298124
15.0,7.0,1.0,64.0,36080.50871322655,MORENA-PT-Partido Verde,1,38393.86375187364
15.0,7.0,1.0,64.0,42504.35455758633,MORENA-PT-Partido Verde,1,45229.58394838451
15.0,1.0,2.0,40.0,144353.93263392706,PAN-PRI-PRD,1,153609.39796179812
15.0,7.0,1.0,22.0,96436.99763469415,MORENA-PT-Partido Verde,1,102620.19799263244
16.0,2.0,2.0,60.0,66857.41497793164,PAN-PRI-PRD,1,71144.07676087429
16.0,4.0,2.0,35.0,81701.1125783053,MORENA-PT-Partido Verde,1,86939.49992889192
16.0,7.0,1.0,45.0,116336.36698327164,MORENA-PT-Partido Verde,1,123795.444760631
16.0,7.0,2.0,34.0,59101.61149043428,MORENA-PT-Partido Verde,1,62890.99849216019
16.0,98.0,2.0,48.0,210775.42091556557,NS,1,224289.59794320932
16.0,2.0,1.0,18.0,113164.85089642456,PAN-PRI-PRD,1,120420.58224156001
16.0,98.0,1.0,43.0,238364.40975583243,NS,1,253647.4954995945
16.0,7.0,1.0,38.0,64001.656276990594,MORENA-PT-Partido Verde,1,68105.21687828167
16.0,5.0,2.0,39.0,118031.61784223291,MORENA-PT-Partido Verde,1,125599.38912908568
16.0,1.0,1.0,19.0,114375.36989621227,PAN-PRI-PRD,1,121708.7154526604
15.0,7.0,1.0,72.0,31042.445130738957,MORENA-PT-Partido Verde,1,33032.7772911277
15.0,98.0,1.0,72.0,95657.74953409037,NS,1,101790.98725058654
15.0,1.0,2.0,24.0,215922.39520293905,PAN-PRI-PRD,1,229766.5780793395
15.0,98.0,2.0,38.0,70292.8643409797,NS,1,74799.79502747889
15.0,7.0,1.0,54.0,46490.527724037296,MORENA-PT-Partido Verde,1,49471.336487422006
15.0,1.0,2.0,70.0,126396.52458142,PAN-PRI-PRD,1,134500.6242029622
15.0,7.0,1.0,67.0,45325.98675557022,MORENA-PT-Partido Verde,1,48232.12925694275
15.0,7.0,1.0,23.0,98404.68637875908,MORENA-PT-Partido Verde,1,104714.0480030684
15.0,1.0,1.0,54.0,143863.7396402251,PAN-PRI-PRD,1,153087.7755212194
15.0,7.0,2.0,50.0,42011.02285821049,MORENA-PT-Partido Verde,1,44704.621559387684
15.0,7.0,2.0,72.0,83989.3453245714,MORENA-PT-Partido Verde,1,89374.44609306588
15.0,7.0,2.0,20.0,96458.2698418615,MORENA-PT-Partido Verde,1,102642.83409874103
15.0,99.0,2.0,59.0,83900.06414569893,NR,1,89279.44051971097
15.0,99.0,1.0,59.0,169722.7791720762,NR,1,180604.80551742477
15.0,1.0,2.0,23.0,82756.0303831078,PAN-PRI-PRD,1,88062.05534486269
15.0,2.0,1.0,70.0,62657.91157384915,PAN-PRI-PRD,1,66675.31600133528
15.0,7.0,1.0,22.0,82971.11971014905,MORENA-PT-Partido Verde,1,88290.93544138629
15.0,7.0,1.0,59.0,46987.83467645482,MORENA-PT-Partido Verde,1,50000.5290086732
15.0,5.0,2.0,31.0,189418.8250910163,MORENA-PT-Partido Verde,1,201563.69247417158
15.0,7.0,2.0,30.0,70292.8643409797,MORENA-PT-Partido Verde,1,74799.79502747889
15.0,99.0,1.0,48.0,124059.30366336441,NR,1,132013.54891810182
15.0,1.0,1.0,25.0,114697.93498412649,PAN-PRI-PRD,1,122051.96227700326
15.0,2.0,2.0,43.0,150643.20908940028,PAN-PRI-PRD,1,160301.92065455014
15.0,7.0,2.0,18.0,185249.85288563615,MORENA-PT-Partido Verde,1,197127.4204661764
15.0,2.0,1.0,65.0,62657.91157384915,PAN-PRI-PRD,1,66675.31600133528
15.0,7.0,1.0,71.0,45325.98675557022,MORENA-PT-Partido Verde,1,48232.12925694275
15.0,99.0,2.0,67.0,138841.57709001147,NR,1,147743.60961088733
15.0,7.0,2.0,63.0,60756.89179815213,MORENA-PT-Partido Verde,1,64652.40953851778
15.0,5.0,1.0,64.0,45325.98675557022,MORENA-PT-Partido Verde,1,48232.12925694275
15.0,7.0,2.0,19.0,82756.0303831078,MORENA-PT-Partido Verde,1,88062.05534486269
15.0,2.0,1.0,70.0,140260.09763206443,PAN-PRI-PRD,1,149253.08068995917
15.0,3.0,1.0,64.0,45325.98675557022,PAN-PRI-PRD,1,48232.12925694275
15.0,2.0,2.0,54.0,187024.2329018429,PAN-PRI-PRD,1,199015.56747451707
15.0,99.0,2.0,36.0,69548.9030500875,NR,1,74008.13356100094
15.0,2.0,2.0,23.0,183289.21689530506,PAN-PRI-PRD,1,195041.07540718344
15.0,7.0,1.0,34.0,76120.76268012864,MORENA-PT-Partido Verde,1,81001.35766539785
15.0,98.0,1.0,48.0,124059.30366336441,NS,1,132013.54891810182
15.0,7.0,1.0,70.0,45325.98675557022,MORENA-PT-Partido Verde,1,48232.12925694275
15.0,7.0,2.0,37.0,69548.9030500875,MORENA-PT-Partido Verde,1,74008.13356100094
15.0,5.0,2.0,40.0,66584.07660153598,MORENA-PT-Partido Verde,1,70853.21289127354
15.0,1.0,1.0,71.0,31042.445130738957,PAN-PRI-PRD,1,33032.7772911277
15.0,3.0,2.0,28.0,223003.43272860654,PAN-PRI-PRD,1,237301.62677123112
15.0,7.0,2.0,72.0,83989.3453245714,MORENA-PT-Partido Verde,1,89374.44609306588
15.0,1.0,2.0,39.0,101550.39801910288,PAN-PRI-PRD,1,108061.4515854843
15.0,5.0,2.0,44.0,48166.12776211133,MORENA-PT-Partido Verde,1,51254.37009362129
15.0,4.0,2.0,68.0,156662.73517265043,MORENA-PT-Partido Verde,1,166707.3975320542
15.0,7.0,1.0,20.0,114697.93498412649,MORENA-PT-Partido Verde,1,122051.96227700326
15.0,7.0,1.0,74.0,45325.98675557022,MORENA-PT-Partido Verde,1,48232.12925694275
15.0,7.0,2.0,55.0,41566.38918037821,MORENA-PT-Partido Verde,1,44231.479537420324
15.0,98.0,1.0,59.0,143863.7396402251,NS,1,153087.7755212194
15.0,7.0,1.0,79.0,36569.304071027764,MORENA-PT-Partido Verde,1,38913.99894506422
15.0,96.0,2.0,47.0,66584.07660153598,Ninguno,1,70853.21289127354
15.0,3.0,2.0,23.0,135354.91684883088,PAN-PRI-PRD,1,144033.39700515737
15.0,98.0,2.0,61.0,83989.3453245714,NS,1,89374.44609306588
15.0,98.0,1.0,28.0,142162.86620834406,NS,1,151277.84808028827
15.0,7.0,2.0,44.0,48681.35852802826,MORENA-PT-Partido Verde,1,51802.63564011388
15.0,98.0,2.0,72.0,83989.3453245714,NS,1,89374.44609306588
15.0,5.0,2.0,73.0,60756.89179815213,MORENA-PT-Partido Verde,1,64652.40953851778
15.0,7.0,1.0,50.0,46987.83467645482,MORENA-PT-Partido Verde,1,50000.5290086732
15.0,3.0,2.0,54.0,83900.06414569893,PAN-PRI-PRD,1,89279.44051971097
15.0,1.0,2.0,79.0,156662.73517265043,PAN-PRI-PRD,1,166707.3975320542
15.0,2.0,1.0,55.0,210059.67571422487,PAN-PRI-PRD,1,223527.96168248612
15.0,96.0,2.0,34.0,157350.9835814269,Ninguno,1,167439.77400279726
15.0,7.0,2.0,64.0,130140.36729521607,MORENA-PT-Partido Verde,1,138484.50891491026
15.0,98.0,2.0,24.0,82756.0303831078,NS,1,88062.05534486269
15.0,96.0,2.0,57.0,83900.06414569893,Ninguno,1,89279.44051971097
15.0,7.0,2.0,39.0,50849.020628068385,MORENA-PT-Partido Verde,1,54109.28059322486
15.0,7.0,2.0,64.0,83989.3453245714,MORENA-PT-Partido Verde,1,89374.44609306588
15.0,1.0,1.0,65.0,62657.91157384915,PAN-PRI-PRD,1,66675.31600133528
15.0,96.0,2.0,51.0,128812.25548012796,Ninguno,1,137071.24325169486
15.0,7.0,1.0,29.0,97363.19691614373,MORENA-PT-Partido Verde,1,103605.78190725231
15.0,98.0,2.0,21.0,96458.2698418615,NS,1,102642.83409874103
15.0,5.0,1.0,51.0,64267.75418841434,MORENA-PT-Partido Verde,1,68388.37604981841
15.0,7.0,1.0,26.0,98404.68637875908,MORENA-PT-Partido Verde,1,104714.0480030684
15.0,98.0,2.0,42.0,66584.07660153598,NS,1,70853.21289127354
15.0,7.0,1.0,42.0,89743.02228575671,MORENA-PT-Partido Verde,1,95497.02853988882
15.0,7.0,1.0,36.0,55064.85285576302,MORENA-PT-Partido Verde,1,58595.41712298864
15.0,7.0,1.0,22.0,98404.68637875908,MORENA-PT-Partido Verde,1,104714.0480030684
15.0,98.0,2.0,41.0,160715.24279954497,NS,1,171019.73766331683
15.0,7.0,2.0,53.0,83900.06414569893,MORENA-PT-Partido Verde,1,89279.44051971097
15.0,7.0,1.0,55.0,67882.1863098841,MORENA-PT-Partido Verde,1,72234.55281841906
15.0,7.0,2.0,46.0,48166.12776211133,MORENA-PT-Partido Verde,1,51254.37009362129
15.0,98.0,2.0,64.0,83989.3453245714,NS,1,89374.44609306588
15.0,3.0,1.0,43.0,165460.4150193095,PAN-PRI-PRD,1,176069.15359957353
15.0,1.0,1.0,30.0,76935.02283929207,PAN-PRI-PRD,1,81867.82531578436
15.0,7.0,2.0,58.0,60692.30685700983,MORENA-PT-Partido Verde,1,64583.68363860465
15.0,7.0,2.0,24.0,81880.16220260125,MORENA-PT-Partido Verde,1,87130.02958396639
15.0,1.0,2.0,51.0,126262.16431612201,PAN-PRI-PRD,1,134357.64923105927
15.0,7.0,1.0,38.0,55653.87895418847,MORENA-PT-Partido Verde,1,59222.20949858932
15.0,7.0,2.0,27.0,69776.76324504495,MORENA-PT-Partido Verde,1,74250.60334847555
16.0,6.0,2.0,58.0,128626.1198480304,Movimiento Ciudadano,1,136873.17325897596
16.0,99.0,2.0,18.0,82756.0303831078,NR,1,88062.05534486269
16.0,7.0,2.0,37.0,50310.84789344264,MORENA-PT-Partido Verde,1,53536.602119857904
16.0,98.0,2.0,48.0,70328.77918662173,NS,1,74838.01260642738
16.0,1.0,2.0,66.0,83989.3453245714,PAN-PRI-PRD,1,89374.44609306588
16.0,7.0,2.0,57.0,60692.30685700983,MORENA-PT-Partido Verde,1,64583.68363860465
16.0,7.0,1.0,20.0,98404.68637875908,MORENA-PT-Partido Verde,1,104714.0480030684
16.0,2.0,2.0,41.0,66584.07660153598,PAN-PRI-PRD,1,70853.21289127354
16.0,7.0,2.0,66.0,49019.059696568234,MORENA-PT-Partido Verde,1,52161.9890172191
16.0,7.0,1.0,55.0,64267.75418841434,MORENA-PT-Partido Verde,1,68388.37604981841
16.0,7.0,2.0,49.0,48681.35852802826,MORENA-PT-Partido Verde,1,51802.63564011388
16.0,96.0,2.0,51.0,83900.06414569893,Ninguno,1,89279.44051971097
16.0,7.0,1.0,53.0,168767.76017658197,MORENA-PT-Partido Verde,1,179588.5540702822
16.0,3.0,2.0,45.0,66584.07660153598,PAN-PRI-PRD,1,70853.21289127354
16.0,2.0,2.0,61.0,67763.1559234251,PAN-PRI-PRD,1,72107.89062315006
16.0,99.0,2.0,72.0,83989.3453245714,NR,1,89374.44609306588
16.0,5.0,1.0,40.0,141956.1760229402,MORENA-PT-Partido Verde,1,151057.90564875776
16.0,6.0,1.0,23.0,197985.22736819222,Movimiento Ciudadano,1,210679.34226968195
16.0,1.0,1.0,64.0,62657.91157384915,PAN-PRI-PRD,1,66675.31600133528
16.0,3.0,2.0,61.0,188010.63551875795,PAN-PRI-PRD,1,200065.21475026198
16.0,7.0,1.0,28.0,98404.68637875908,MORENA-PT-Partido Verde,1,104714.0480030684
16.0,6.0,1.0,41.0,84964.5954250387,Movimiento Ciudadano,1,90412.22579231986
16.0,7.0,1.0,42.0,72405.26031829978,MORENA-PT-Partido Verde,1,77047.63038888836
16.0,98.0,2.0,29.0,81880.16220260125,NS,1,87130.02958396639
16.0,98.0,1.0,23.0,114697.93498412649,NS,1,122051.96227700326
16.0,5.0,2.0,33.0,101550.39801910288,MORENA-PT-Partido Verde,1,108061.4515854843
16.0,4.0,2.0,63.0,57521.850718104564,MORENA-PT-Partido Verde,1,61209.9490276013
16.0,3.0,2.0,58.0,60692.30685700983,PAN-PRI-PRD,1,64583.68363860465
16.0,7.0,1.0,18.0,98404.68637875908,MORENA-PT-Partido Verde,1,104714.0480030684
16.0,7.0,1.0,39.0,64868.70925366645,MORENA-PT-Partido Verde,1,69027.86223555032
16.0,7.0,1.0,47.0,85873.45764026299,MORENA-PT-Partido Verde,1,91379.36104913944
16.0,99.0,2.0,28.0,81880.16220260125,NR,1,87130.02958396639
16.0,7.0,2.0,32.0,59268.29175143438,MORENA-PT-Partido Verde,1,63068.36570396501
16.0,7.0,1.0,37.0,64868.70925366645,MORENA-PT-Partido Verde,1,69027.86223555032
16.0,5.0,1.0,68.0,62657.91157384915,MORENA-PT-Partido Verde,1,66675.31600133528
16.0,4.0,2.0,50.0,57460.7046450736,MORENA-PT-Partido Verde,1,61144.88248390115
16.0,7.0,1.0,72.0,45325.98675557022,MORENA-PT-Partido Verde,1,48232.12925694275
16.0,96.0,2.0,30.0,70292.8643409797,Ninguno,1,74799.79502747889
16.0,7.0,1.0,45.0,124059.30366336441,MORENA-PT-Partido Verde,1,132013.54891810182
16.0,7.0,2.0,34.0,70292.8643409797,MORENA-PT-Partido Verde,1,74799.79502747889
16.0,1.0,2.0,44.0,97221.3677583216,PAN-PRI-PRD,1,103454.85916376367
16.0,7.0,1.0,45.0,62119.83620089354,MORENA-PT-Partido Verde,1,66102.74113212553
16.0,7.0,1.0,58.0,64955.223282417224,MORENA-PT-Partido Verde,1,69119.92323887162
16.0,98.0,2.0,21.0,119555.63203570033,NS,1,127221.11774064654
16.0,7.0,1.0,24.0,142162.86620834406,MORENA-PT-Partido Verde,1,151277.84808028827
16.0,96.0,1.0,32.0,76935.02283929207,Ninguno,1,81867.82531578436
16.0,5.0,2.0,47.0,174850.44581646431,MORENA-PT-Partido Verde,1,186061.24007255884
16.0,6.0,2.0,24.0,81880.16220260125,Movimiento Ciudadano,1,87130.02958396639
16.0,7.0,2.0,37.0,50849.020628068385,MORENA-PT-Partido Verde,1,54109.28059322486
16.0,4.0,1.0,69.0,31374.50468220712,MORENA-PT-Partido Verde,1,33386.12733056057
