columnas,genero,indice_gap,min,max,estado,total
_18_HOMBRES,1,18,18,18,1,10419.0
_18_MUJERES,2,18,18,18,1,10682.0
_18_NOBINARIO,9,18,18,18,1,0.0
_19_HOMBRES,1,19,19,19,1,12893.0
_19_MUJERES,2,19,19,19,1,13080.0
_19_NOBINARIO,9,19,19,19,1,0.0
_20_24_HOMBRES,1,2024,20,24,1,69819.0
_20_24_MUJERES,2,2024,20,24,1,69209.0
_20_24_NOBINARIO,9,2024,20,24,1,2.0
_25_29_HOMBRES,1,2529,25,29,1,66951.0
_25_29_MUJERES,2,2529,25,29,1,66534.0
_25_29_NOBINARIO,9,2529,25,29,1,0.0
_30_34_HOMBRES,1,3034,30,34,1,63052.0
_30_34_MUJERES,2,3034,30,34,1,64327.0
_30_34_NOBINARIO,9,3034,30,34,1,0.0
_35_39_HOMBRES,1,3539,35,39,1,54947.0
_35_39_MUJERES,2,3539,35,39,1,57168.0
_35_39_NOBINARIO,9,3539,35,39,1,1.0
_40_44_HOMBRES,1,4044,40,44,1,51217.0
_40_44_MUJERES,2,4044,40,44,1,54027.0
_40_44_NOBINARIO,9,4044,40,44,1,0.0
_45_49_HOMBRES,1,4549,45,49,1,46900.0
_45_49_MUJERES,2,4549,45,49,1,50716.0
_45_49_NOBINARIO,9,4549,45,49,1,0.0
_50_54_HOMBRES,1,5054,50,54,1,42578.0
_50_54_MUJERES,2,5054,50,54,1,47388.0
_50_54_NOBINARIO,9,5054,50,54,1,0.0
_55_59_HOMBRES,1,5559,55,59,1,35330.0
_55_59_MUJERES,2,5559,55,59,1,39982.0
_55_59_NOBINARIO,9,5559,55,59,1,0.0
_60_64_HOMBRES,1,6064,60,64,1,28562.0
_60_64_MUJERES,2,6064,60,64,1,32846.0
_60_64_NOBINARIO,9,6064,60,64,1,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,1,56572.0
_65_Y_MAS_MUJERES,2,65,65,100,1,69085.0
_65_Y_MAS_NOBINARIO,9,65,65,100,1,0.0
_18_HOMBRES,1,18,18,18,2,23866.0
_18_MUJERES,2,18,18,18,2,23817.0
_18_NOBINARIO,9,18,18,18,2,0.0
_19_HOMBRES,1,19,19,19,2,32770.0
_19_MUJERES,2,19,19,19,2,31571.0
_19_NOBINARIO,9,19,19,19,2,0.0
_20_24_HOMBRES,1,2024,20,24,2,181421.0
_20_24_MUJERES,2,2024,20,24,2,174487.0
_20_24_NOBINARIO,9,2024,20,24,2,2.0
_25_29_HOMBRES,1,2529,25,29,2,195165.0
_25_29_MUJERES,2,2529,25,29,2,184162.0
_25_29_NOBINARIO,9,2529,25,29,2,1.0
_30_34_HOMBRES,1,3034,30,34,2,185374.0
_30_34_MUJERES,2,3034,30,34,2,177257.0
_30_34_NOBINARIO,9,3034,30,34,2,1.0
_35_39_HOMBRES,1,3539,35,39,2,165475.0
_35_39_MUJERES,2,3539,35,39,2,160568.0
_35_39_NOBINARIO,9,3539,35,39,2,0.0
_40_44_HOMBRES,1,4044,40,44,2,154735.0
_40_44_MUJERES,2,4044,40,44,2,151397.0
_40_44_NOBINARIO,9,4044,40,44,2,0.0
_45_49_HOMBRES,1,4549,45,49,2,149860.0
_45_49_MUJERES,2,4549,45,49,2,149150.0
_45_49_NOBINARIO,9,4549,45,49,2,0.0
_50_54_HOMBRES,1,5054,50,54,2,144696.0
_50_54_MUJERES,2,5054,50,54,2,142741.0
_50_54_NOBINARIO,9,5054,50,54,2,0.0
_55_59_HOMBRES,1,5559,55,59,2,116842.0
_55_59_MUJERES,2,5559,55,59,2,119048.0
_55_59_NOBINARIO,9,5559,55,59,2,0.0
_60_64_HOMBRES,1,6064,60,64,2,91243.0
_60_64_MUJERES,2,6064,60,64,2,97925.0
_60_64_NOBINARIO,9,6064,60,64,2,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,2,167878.0
_65_Y_MAS_MUJERES,2,65,65,100,2,205577.0
_65_Y_MAS_NOBINARIO,9,65,65,100,2,0.0
_18_HOMBRES,1,18,18,18,3,4611.0
_18_MUJERES,2,18,18,18,3,4468.0
_18_NOBINARIO,9,18,18,18,3,0.0
_19_HOMBRES,1,19,19,19,3,6984.0
_19_MUJERES,2,19,19,19,3,6406.0
_19_NOBINARIO,9,19,19,19,3,0.0
_20_24_HOMBRES,1,2024,20,24,3,36379.0
_20_24_MUJERES,2,2024,20,24,3,33973.0
_20_24_NOBINARIO,9,2024,20,24,3,0.0
_25_29_HOMBRES,1,2529,25,29,3,36930.0
_25_29_MUJERES,2,2529,25,29,3,34133.0
_25_29_NOBINARIO,9,2529,25,29,3,0.0
_30_34_HOMBRES,1,3034,30,34,3,38123.0
_30_34_MUJERES,2,3034,30,34,3,35532.0
_30_34_NOBINARIO,9,3034,30,34,3,0.0
_35_39_HOMBRES,1,3539,35,39,3,35583.0
_35_39_MUJERES,2,3539,35,39,3,33227.0
_35_39_NOBINARIO,9,3539,35,39,3,0.0
_40_44_HOMBRES,1,4044,40,44,3,33600.0
_40_44_MUJERES,2,4044,40,44,3,31198.0
_40_44_NOBINARIO,9,4044,40,44,3,0.0
_45_49_HOMBRES,1,4549,45,49,3,30239.0
_45_49_MUJERES,2,4549,45,49,3,28863.0
_45_49_NOBINARIO,9,4549,45,49,3,0.0
_50_54_HOMBRES,1,5054,50,54,3,26604.0
_50_54_MUJERES,2,5054,50,54,3,25205.0
_50_54_NOBINARIO,9,5054,50,54,3,0.0
_55_59_HOMBRES,1,5559,55,59,3,20604.0
_55_59_MUJERES,2,5559,55,59,3,20238.0
_55_59_NOBINARIO,9,5559,55,59,3,0.0
_60_64_HOMBRES,1,6064,60,64,3,16098.0
_60_64_MUJERES,2,6064,60,64,3,16489.0
_60_64_NOBINARIO,9,6064,60,64,3,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,3,28792.0
_65_Y_MAS_MUJERES,2,65,65,100,3,31498.0
_65_Y_MAS_NOBINARIO,9,65,65,100,3,0.0
_18_HOMBRES,1,18,18,18,4,5627.0
_18_MUJERES,2,18,18,18,4,5571.0
_18_NOBINARIO,9,18,18,18,4,0.0
_19_HOMBRES,1,19,19,19,4,7566.0
_19_MUJERES,2,19,19,19,4,7434.0
_19_NOBINARIO,9,19,19,19,4,0.0
_20_24_HOMBRES,1,2024,20,24,4,39095.0
_20_24_MUJERES,2,2024,20,24,4,39082.0
_20_24_NOBINARIO,9,2024,20,24,4,0.0
_25_29_HOMBRES,1,2529,25,29,4,39431.0
_25_29_MUJERES,2,2529,25,29,4,39391.0
_25_29_NOBINARIO,9,2529,25,29,4,0.0
_30_34_HOMBRES,1,3034,30,34,4,38554.0
_30_34_MUJERES,2,3034,30,34,4,40246.0
_30_34_NOBINARIO,9,3034,30,34,4,0.0
_35_39_HOMBRES,1,3539,35,39,4,36596.0
_35_39_MUJERES,2,3539,35,39,4,38395.0
_35_39_NOBINARIO,9,3539,35,39,4,0.0
_40_44_HOMBRES,1,4044,40,44,4,33572.0
_40_44_MUJERES,2,4044,40,44,4,36029.0
_40_44_NOBINARIO,9,4044,40,44,4,0.0
_45_49_HOMBRES,1,4549,45,49,4,31445.0
_45_49_MUJERES,2,4549,45,49,4,33343.0
_45_49_NOBINARIO,9,4549,45,49,4,0.0
_50_54_HOMBRES,1,5054,50,54,4,27819.0
_50_54_MUJERES,2,5054,50,54,4,29172.0
_50_54_NOBINARIO,9,5054,50,54,4,0.0
_55_59_HOMBRES,1,5559,55,59,4,23231.0
_55_59_MUJERES,2,5559,55,59,4,24304.0
_55_59_NOBINARIO,9,5559,55,59,4,0.0
_60_64_HOMBRES,1,6064,60,64,4,18963.0
_60_64_MUJERES,2,6064,60,64,4,20020.0
_60_64_NOBINARIO,9,6064,60,64,4,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,4,39998.0
_65_Y_MAS_MUJERES,2,65,65,100,4,43026.0
_65_Y_MAS_NOBINARIO,9,65,65,100,4,0.0
_18_HOMBRES,1,18,18,18,5,21763.0
_18_MUJERES,2,18,18,18,5,21168.0
_18_NOBINARIO,9,18,18,18,5,0.0
_19_HOMBRES,1,19,19,19,5,26505.0
_19_MUJERES,2,19,19,19,5,25935.0
_19_NOBINARIO,9,19,19,19,5,0.0
_20_24_HOMBRES,1,2024,20,24,5,144981.0
_20_24_MUJERES,2,2024,20,24,5,141598.0
_20_24_NOBINARIO,9,2024,20,24,5,0.0
_25_29_HOMBRES,1,2529,25,29,5,140951.0
_25_29_MUJERES,2,2529,25,29,5,137241.0
_25_29_NOBINARIO,9,2529,25,29,5,0.0
_30_34_HOMBRES,1,3034,30,34,5,131420.0
_30_34_MUJERES,2,3034,30,34,5,129251.0
_30_34_NOBINARIO,9,3034,30,34,5,0.0
_35_39_HOMBRES,1,3539,35,39,5,116696.0
_35_39_MUJERES,2,3539,35,39,5,116120.0
_35_39_NOBINARIO,9,3539,35,39,5,0.0
_40_44_HOMBRES,1,4044,40,44,5,113029.0
_40_44_MUJERES,2,4044,40,44,5,113329.0
_40_44_NOBINARIO,9,4044,40,44,5,0.0
_45_49_HOMBRES,1,4549,45,49,5,112056.0
_45_49_MUJERES,2,4549,45,49,5,115910.0
_45_49_NOBINARIO,9,4549,45,49,5,0.0
_50_54_HOMBRES,1,5054,50,54,5,103896.0
_50_54_MUJERES,2,5054,50,54,5,109099.0
_50_54_NOBINARIO,9,5054,50,54,5,0.0
_55_59_HOMBRES,1,5559,55,59,5,85150.0
_55_59_MUJERES,2,5559,55,59,5,91760.0
_55_59_NOBINARIO,9,5559,55,59,5,0.0
_60_64_HOMBRES,1,6064,60,64,5,69744.0
_60_64_MUJERES,2,6064,60,64,5,76328.0
_60_64_NOBINARIO,9,6064,60,64,5,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,5,137272.0
_65_Y_MAS_MUJERES,2,65,65,100,5,160442.0
_65_Y_MAS_NOBINARIO,9,65,65,100,5,0.0
_18_HOMBRES,1,18,18,18,6,4491.0
_18_MUJERES,2,18,18,18,6,4406.0
_18_NOBINARIO,9,18,18,18,6,0.0
_19_HOMBRES,1,19,19,19,6,6088.0
_19_MUJERES,2,19,19,19,6,6053.0
_19_NOBINARIO,9,19,19,19,6,0.0
_20_24_HOMBRES,1,2024,20,24,6,31514.0
_20_24_MUJERES,2,2024,20,24,6,31196.0
_20_24_NOBINARIO,9,2024,20,24,6,0.0
_25_29_HOMBRES,1,2529,25,29,6,31379.0
_25_29_MUJERES,2,2529,25,29,6,31225.0
_25_29_NOBINARIO,9,2529,25,29,6,0.0
_30_34_HOMBRES,1,3034,30,34,6,30905.0
_30_34_MUJERES,2,3034,30,34,6,31172.0
_30_34_NOBINARIO,9,3034,30,34,6,0.0
_35_39_HOMBRES,1,3539,35,39,6,29476.0
_35_39_MUJERES,2,3539,35,39,6,30809.0
_35_39_NOBINARIO,9,3539,35,39,6,0.0
_40_44_HOMBRES,1,4044,40,44,6,27374.0
_40_44_MUJERES,2,4044,40,44,6,28746.0
_40_44_NOBINARIO,9,4044,40,44,6,0.0
_45_49_HOMBRES,1,4549,45,49,6,26614.0
_45_49_MUJERES,2,4549,45,49,6,27935.0
_45_49_NOBINARIO,9,4549,45,49,6,0.0
_50_54_HOMBRES,1,5054,50,54,6,24882.0
_50_54_MUJERES,2,5054,50,54,6,26437.0
_50_54_NOBINARIO,9,5054,50,54,6,0.0
_55_59_HOMBRES,1,5559,55,59,6,21189.0
_55_59_MUJERES,2,5559,55,59,6,22908.0
_55_59_NOBINARIO,9,5559,55,59,6,0.0
_60_64_HOMBRES,1,6064,60,64,6,18455.0
_60_64_MUJERES,2,6064,60,64,6,19896.0
_60_64_NOBINARIO,9,6064,60,64,6,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,6,38761.0
_65_Y_MAS_MUJERES,2,65,65,100,6,44072.0
_65_Y_MAS_NOBINARIO,9,65,65,100,6,0.0
_18_HOMBRES,1,18,18,18,7,27717.0
_18_MUJERES,2,18,18,18,7,28892.0
_18_NOBINARIO,9,18,18,18,7,0.0
_19_HOMBRES,1,19,19,19,7,46837.0
_19_MUJERES,2,19,19,19,7,49460.0
_19_NOBINARIO,9,19,19,19,7,0.0
_20_24_HOMBRES,1,2024,20,24,7,267230.0
_20_24_MUJERES,2,2024,20,24,7,277663.0
_20_24_NOBINARIO,9,2024,20,24,7,0.0
_25_29_HOMBRES,1,2529,25,29,7,255173.0
_25_29_MUJERES,2,2529,25,29,7,265867.0
_25_29_NOBINARIO,9,2529,25,29,7,0.0
_30_34_HOMBRES,1,3034,30,34,7,229591.0
_30_34_MUJERES,2,3034,30,34,7,253777.0
_30_34_NOBINARIO,9,3034,30,34,7,0.0
_35_39_HOMBRES,1,3539,35,39,7,205183.0
_35_39_MUJERES,2,3539,35,39,7,226718.0
_35_39_NOBINARIO,9,3539,35,39,7,0.0
_40_44_HOMBRES,1,4044,40,44,7,185697.0
_40_44_MUJERES,2,4044,40,44,7,205953.0
_40_44_NOBINARIO,9,4044,40,44,7,0.0
_45_49_HOMBRES,1,4549,45,49,7,164122.0
_45_49_MUJERES,2,4549,45,49,7,180698.0
_45_49_NOBINARIO,9,4549,45,49,7,0.0
_50_54_HOMBRES,1,5054,50,54,7,139640.0
_50_54_MUJERES,2,5054,50,54,7,155219.0
_50_54_NOBINARIO,9,5054,50,54,7,0.0
_55_59_HOMBRES,1,5559,55,59,7,113482.0
_55_59_MUJERES,2,5559,55,59,7,125788.0
_55_59_NOBINARIO,9,5559,55,59,7,0.0
_60_64_HOMBRES,1,6064,60,64,7,94869.0
_60_64_MUJERES,2,6064,60,64,7,102623.0
_60_64_NOBINARIO,9,6064,60,64,7,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,7,209920.0
_65_Y_MAS_MUJERES,2,65,65,100,7,222869.0
_65_Y_MAS_NOBINARIO,9,65,65,100,7,0.0
_18_HOMBRES,1,18,18,18,8,25183.0
_18_MUJERES,2,18,18,18,8,25922.0
_18_NOBINARIO,9,18,18,18,8,0.0
_19_HOMBRES,1,19,19,19,8,32662.0
_19_MUJERES,2,19,19,19,8,32897.0
_19_NOBINARIO,9,19,19,19,8,0.0
_20_24_HOMBRES,1,2024,20,24,8,177632.0
_20_24_MUJERES,2,2024,20,24,8,175328.0
_20_24_NOBINARIO,9,2024,20,24,8,2.0
_25_29_HOMBRES,1,2529,25,29,8,176517.0
_25_29_MUJERES,2,2529,25,29,8,173412.0
_25_29_NOBINARIO,9,2529,25,29,8,4.0
_30_34_HOMBRES,1,3034,30,34,8,169104.0
_30_34_MUJERES,2,3034,30,34,8,168989.0
_30_34_NOBINARIO,9,3034,30,34,8,1.0
_35_39_HOMBRES,1,3539,35,39,8,151128.0
_35_39_MUJERES,2,3539,35,39,8,152057.0
_35_39_NOBINARIO,9,3539,35,39,8,0.0
_40_44_HOMBRES,1,4044,40,44,8,142815.0
_40_44_MUJERES,2,4044,40,44,8,143277.0
_40_44_NOBINARIO,9,4044,40,44,8,0.0
_45_49_HOMBRES,1,4549,45,49,8,139466.0
_45_49_MUJERES,2,4549,45,49,8,142519.0
_45_49_NOBINARIO,9,4549,45,49,8,0.0
_50_54_HOMBRES,1,5054,50,54,8,137245.0
_50_54_MUJERES,2,5054,50,54,8,141971.0
_50_54_NOBINARIO,9,5054,50,54,8,0.0
_55_59_HOMBRES,1,5559,55,59,8,115700.0
_55_59_MUJERES,2,5559,55,59,8,123025.0
_55_59_NOBINARIO,9,5559,55,59,8,0.0
_60_64_HOMBRES,1,6064,60,64,8,93146.0
_60_64_MUJERES,2,6064,60,64,8,102535.0
_60_64_NOBINARIO,9,6064,60,64,8,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,8,182344.0
_65_Y_MAS_MUJERES,2,65,65,100,8,216967.0
_65_Y_MAS_NOBINARIO,9,65,65,100,8,0.0
_18_HOMBRES,1,18,18,18,9,51150.0
_18_MUJERES,2,18,18,18,9,50944.0
_18_NOBINARIO,9,18,18,18,9,3.0
_19_HOMBRES,1,19,19,19,9,69042.0
_19_MUJERES,2,19,19,19,9,68023.0
_19_NOBINARIO,9,19,19,19,9,1.0
_20_24_HOMBRES,1,2024,20,24,9,375281.0
_20_24_MUJERES,2,2024,20,24,9,371655.0
_20_24_NOBINARIO,9,2024,20,24,9,8.0
_25_29_HOMBRES,1,2529,25,29,9,395219.0
_25_29_MUJERES,2,2529,25,29,9,394727.0
_25_29_NOBINARIO,9,2529,25,29,9,11.0
_30_34_HOMBRES,1,3034,30,34,9,409189.0
_30_34_MUJERES,2,3034,30,34,9,417328.0
_30_34_NOBINARIO,9,3034,30,34,9,5.0
_35_39_HOMBRES,1,3539,35,39,9,383016.0
_35_39_MUJERES,2,3539,35,39,9,401061.0
_35_39_NOBINARIO,9,3539,35,39,9,2.0
_40_44_HOMBRES,1,4044,40,44,9,362064.0
_40_44_MUJERES,2,4044,40,44,9,389229.0
_40_44_NOBINARIO,9,4044,40,44,9,0.0
_45_49_HOMBRES,1,4549,45,49,9,345436.0
_45_49_MUJERES,2,4549,45,49,9,384030.0
_45_49_NOBINARIO,9,4549,45,49,9,2.0
_50_54_HOMBRES,1,5054,50,54,9,344332.0
_50_54_MUJERES,2,5054,50,54,9,393799.0
_50_54_NOBINARIO,9,5054,50,54,9,0.0
_55_59_HOMBRES,1,5559,55,59,9,288802.0
_55_59_MUJERES,2,5559,55,59,9,342092.0
_55_59_NOBINARIO,9,5559,55,59,9,0.0
_60_64_HOMBRES,1,6064,60,64,9,249591.0
_60_64_MUJERES,2,6064,60,64,9,306721.0
_60_64_NOBINARIO,9,6064,60,64,9,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,9,528840.0
_65_Y_MAS_MUJERES,2,65,65,100,9,745687.0
_65_Y_MAS_NOBINARIO,9,65,65,100,9,0.0
_18_HOMBRES,1,18,18,18,10,10988.0
_18_MUJERES,2,18,18,18,10,10838.0
_18_NOBINARIO,9,18,18,18,10,0.0
_19_HOMBRES,1,19,19,19,10,15049.0
_19_MUJERES,2,19,19,19,10,15063.0
_19_NOBINARIO,9,19,19,19,10,0.0
_20_24_HOMBRES,1,2024,20,24,10,82270.0
_20_24_MUJERES,2,2024,20,24,10,82521.0
_20_24_NOBINARIO,9,2024,20,24,10,0.0
_25_29_HOMBRES,1,2529,25,29,10,81312.0
_25_29_MUJERES,2,2529,25,29,10,80485.0
_25_29_NOBINARIO,9,2529,25,29,10,0.0
_30_34_HOMBRES,1,3034,30,34,10,74183.0
_30_34_MUJERES,2,3034,30,34,10,76904.0
_30_34_NOBINARIO,9,3034,30,34,10,0.0
_35_39_HOMBRES,1,3539,35,39,10,67767.0
_35_39_MUJERES,2,3539,35,39,10,70537.0
_35_39_NOBINARIO,9,3539,35,39,10,0.0
_40_44_HOMBRES,1,4044,40,44,10,63018.0
_40_44_MUJERES,2,4044,40,44,10,65462.0
_40_44_NOBINARIO,9,4044,40,44,10,0.0
_45_49_HOMBRES,1,4549,45,49,10,62589.0
_45_49_MUJERES,2,4549,45,49,10,65570.0
_45_49_NOBINARIO,9,4549,45,49,10,0.0
_50_54_HOMBRES,1,5054,50,54,10,58717.0
_50_54_MUJERES,2,5054,50,54,10,62292.0
_50_54_NOBINARIO,9,5054,50,54,10,0.0
_55_59_HOMBRES,1,5559,55,59,10,50771.0
_55_59_MUJERES,2,5559,55,59,10,55116.0
_55_59_NOBINARIO,9,5559,55,59,10,0.0
_60_64_HOMBRES,1,6064,60,64,10,42914.0
_60_64_MUJERES,2,6064,60,64,10,46813.0
_60_64_NOBINARIO,9,6064,60,64,10,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,10,96380.0
_65_Y_MAS_MUJERES,2,65,65,100,10,106783.0
_65_Y_MAS_NOBINARIO,9,65,65,100,10,0.0
_18_HOMBRES,1,18,18,18,11,36813.0
_18_MUJERES,2,18,18,18,11,37990.0
_18_NOBINARIO,9,18,18,18,11,0.0
_19_HOMBRES,1,19,19,19,11,52544.0
_19_MUJERES,2,19,19,19,11,54417.0
_19_NOBINARIO,9,19,19,19,11,1.0
_20_24_HOMBRES,1,2024,20,24,11,290106.0
_20_24_MUJERES,2,2024,20,24,11,295500.0
_20_24_NOBINARIO,9,2024,20,24,11,0.0
_25_29_HOMBRES,1,2529,25,29,11,290166.0
_25_29_MUJERES,2,2529,25,29,11,291697.0
_25_29_NOBINARIO,9,2529,25,29,11,1.0
_30_34_HOMBRES,1,3034,30,34,11,266364.0
_30_34_MUJERES,2,3034,30,34,11,283629.0
_30_34_NOBINARIO,9,3034,30,34,11,1.0
_35_39_HOMBRES,1,3539,35,39,11,242194.0
_35_39_MUJERES,2,3539,35,39,11,261852.0
_35_39_NOBINARIO,9,3539,35,39,11,0.0
_40_44_HOMBRES,1,4044,40,44,11,225437.0
_40_44_MUJERES,2,4044,40,44,11,246187.0
_40_44_NOBINARIO,9,4044,40,44,11,0.0
_45_49_HOMBRES,1,4549,45,49,11,211954.0
_45_49_MUJERES,2,4549,45,49,11,233860.0
_45_49_NOBINARIO,9,4549,45,49,11,0.0
_50_54_HOMBRES,1,5054,50,54,11,191512.0
_50_54_MUJERES,2,5054,50,54,11,213467.0
_50_54_NOBINARIO,9,5054,50,54,11,0.0
_55_59_HOMBRES,1,5559,55,59,11,158670.0
_55_59_MUJERES,2,5559,55,59,11,180461.0
_55_59_NOBINARIO,9,5559,55,59,11,0.0
_60_64_HOMBRES,1,6064,60,64,11,129597.0
_60_64_MUJERES,2,6064,60,64,11,148470.0
_60_64_NOBINARIO,9,6064,60,64,11,0.0
_65_Y_MAS_HOMBRES,1,65,65,100,11,281966.0
_65_Y_MAS_MUJERES,2,65,65,100,11,333949.0
_65_Y_MAS_NOBINARIO,9,65,65,100,11,0.0
_18_HOMBRES,1,18,18,18,12,16366.0
_18_MUJERES,2,18,18,18,12,17872.0
_18_NOBINARIO,9,18,18,18,12,0.0
_19_HOMBRES,1,19,19,19,12,28000.0
_19_MUJERES,2,19,19,19,12,30147.0
_19_NOBINARIO,9,19,19,19,12,0.0
