"estado","columnas","total","digitos","min","max","genero"
1,"LISTA_18_HOMBRES",10375,"18","18","18",1
1,"LISTA_18_MUJERES",10650,"18","18","18",2
1,"LISTA_18_NOBINARIO",0,"18","18","18",9
1,"LISTA_19_HOMBRES",12829,"19","19","19",1
1,"LISTA_19_MUJERES",13040,"19","19","19",2
1,"LISTA_19_NOBINARIO",0,"19","19","19",9
1,"LISTA_20_24_HOMBRES",69434,"2024","20","24",1
1,"LISTA_20_24_MUJERES",68936,"2024","20","24",2
1,"LISTA_20_24_NOBINARIO",2,"2024","20","24",9
1,"LISTA_25_29_HOMBRES",66303,"2529","25","29",1
1,"LISTA_25_29_MUJERES",66157,"2529","25","29",2
1,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
1,"LISTA_30_34_HOMBRES",62079,"3034","30","34",1
1,"LISTA_30_34_MUJERES",63716,"3034","30","34",2
1,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
1,"LISTA_35_39_HOMBRES",53549,"3539","35","39",1
1,"LISTA_35_39_MUJERES",56242,"3539","35","39",2
1,"LISTA_35_39_NOBINARIO",1,"3539","35","39",9
1,"LISTA_40_44_HOMBRES",49631,"4044","40","44",1
1,"LISTA_40_44_MUJERES",52946,"4044","40","44",2
1,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
1,"LISTA_45_49_HOMBRES",45441,"4549","45","49",1
1,"LISTA_45_49_MUJERES",49623,"4549","45","49",2
1,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
1,"LISTA_50_54_HOMBRES",41427,"5054","50","54",1
1,"LISTA_50_54_MUJERES",46527,"5054","50","54",2
1,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
1,"LISTA_55_59_HOMBRES",34550,"5559","55","59",1
1,"LISTA_55_59_MUJERES",39412,"5559","55","59",2
1,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
1,"LISTA_60_64_HOMBRES",28126,"6064","60","64",1
1,"LISTA_60_64_MUJERES",32494,"6064","60","64",2
1,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
1,"LISTA_65_Y_MAS_HOMBRES",56142,"65","65","100",1
1,"LISTA_65_Y_MAS_MUJERES",68713,"65","65","100",2
1,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
10,"LISTA_18_HOMBRES",10919,"18","18","18",1
10,"LISTA_18_MUJERES",10769,"18","18","18",2
10,"LISTA_18_NOBINARIO",0,"18","18","18",9
10,"LISTA_19_HOMBRES",14953,"19","19","19",1
10,"LISTA_19_MUJERES",14999,"19","19","19",2
10,"LISTA_19_NOBINARIO",0,"19","19","19",9
10,"LISTA_20_24_HOMBRES",81850,"2024","20","24",1
10,"LISTA_20_24_MUJERES",82163,"2024","20","24",2
10,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
10,"LISTA_25_29_HOMBRES",80650,"2529","25","29",1
10,"LISTA_25_29_MUJERES",79979,"2529","25","29",2
10,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
10,"LISTA_30_34_HOMBRES",73187,"3034","30","34",1
10,"LISTA_30_34_MUJERES",76163,"3034","30","34",2
10,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
10,"LISTA_35_39_HOMBRES",66135,"3539","35","39",1
10,"LISTA_35_39_MUJERES",69204,"3539","35","39",2
10,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
10,"LISTA_40_44_HOMBRES",60850,"4044","40","44",1
10,"LISTA_40_44_MUJERES",63539,"4044","40","44",2
10,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
10,"LISTA_45_49_HOMBRES",60134,"4549","45","49",1
10,"LISTA_45_49_MUJERES",63313,"4549","45","49",2
10,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
10,"LISTA_50_54_HOMBRES",56552,"5054","50","54",1
10,"LISTA_50_54_MUJERES",60178,"5054","50","54",2
10,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
10,"LISTA_55_59_HOMBRES",49115,"5559","55","59",1
10,"LISTA_55_59_MUJERES",53618,"5559","55","59",2
10,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
10,"LISTA_60_64_HOMBRES",41900,"6064","60","64",1
10,"LISTA_60_64_MUJERES",45946,"6064","60","64",2
10,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
10,"LISTA_65_Y_MAS_HOMBRES",95113,"65","65","100",1
10,"LISTA_65_Y_MAS_MUJERES",105643,"65","65","100",2
10,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
11,"LISTA_18_HOMBRES",36651,"18","18","18",1
11,"LISTA_18_MUJERES",37858,"18","18","18",2
11,"LISTA_18_NOBINARIO",0,"18","18","18",9
11,"LISTA_19_HOMBRES",52301,"19","19","19",1
11,"LISTA_19_MUJERES",54265,"19","19","19",2
11,"LISTA_19_NOBINARIO",1,"19","19","19",9
11,"LISTA_20_24_HOMBRES",288744,"2024","20","24",1
11,"LISTA_20_24_MUJERES",294619,"2024","20","24",2
11,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
11,"LISTA_25_29_HOMBRES",287652,"2529","25","29",1
11,"LISTA_25_29_MUJERES",290211,"2529","25","29",2
11,"LISTA_25_29_NOBINARIO",1,"2529","25","29",9
11,"LISTA_30_34_HOMBRES",262030,"3034","30","34",1
11,"LISTA_30_34_MUJERES",281323,"3034","30","34",2
11,"LISTA_30_34_NOBINARIO",1,"3034","30","34",9
11,"LISTA_35_39_HOMBRES",235838,"3539","35","39",1
11,"LISTA_35_39_MUJERES",258062,"3539","35","39",2
11,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
11,"LISTA_40_44_HOMBRES",217885,"4044","40","44",1
11,"LISTA_40_44_MUJERES",240906,"4044","40","44",2
11,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
11,"LISTA_45_49_HOMBRES",204692,"4549","45","49",1
11,"LISTA_45_49_MUJERES",228349,"4549","45","49",2
11,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
11,"LISTA_50_54_HOMBRES",185561,"5054","50","54",1
11,"LISTA_50_54_MUJERES",208790,"5054","50","54",2
11,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
11,"LISTA_55_59_HOMBRES",154592,"5559","55","59",1
11,"LISTA_55_59_MUJERES",177326,"5559","55","59",2
11,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
11,"LISTA_60_64_HOMBRES",127134,"6064","60","64",1
11,"LISTA_60_64_MUJERES",146624,"6064","60","64",2
11,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
11,"LISTA_65_Y_MAS_HOMBRES",279356,"65","65","100",1
11,"LISTA_65_Y_MAS_MUJERES",331836,"65","65","100",2
11,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
12,"LISTA_18_HOMBRES",16186,"18","18","18",1
12,"LISTA_18_MUJERES",17732,"18","18","18",2
12,"LISTA_18_NOBINARIO",0,"18","18","18",9
12,"LISTA_19_HOMBRES",27747,"19","19","19",1
12,"LISTA_19_MUJERES",30008,"19","19","19",2
12,"LISTA_19_NOBINARIO",0,"19","19","19",9
12,"LISTA_20_24_HOMBRES",158868,"2024","20","24",1
12,"LISTA_20_24_MUJERES",168110,"2024","20","24",2
12,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
12,"LISTA_25_29_HOMBRES",159922,"2529","25","29",1
12,"LISTA_25_29_MUJERES",167143,"2529","25","29",2
12,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
12,"LISTA_30_34_HOMBRES",137230,"3034","30","34",1
12,"LISTA_30_34_MUJERES",152908,"3034","30","34",2
12,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
12,"LISTA_35_39_HOMBRES",122692,"3539","35","39",1
12,"LISTA_35_39_MUJERES",136076,"3539","35","39",2
12,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
12,"LISTA_40_44_HOMBRES",113502,"4044","40","44",1
12,"LISTA_40_44_MUJERES",124827,"4044","40","44",2
12,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
12,"LISTA_45_49_HOMBRES",107073,"4549","45","49",1
12,"LISTA_45_49_MUJERES",118403,"4549","45","49",2
12,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
12,"LISTA_50_54_HOMBRES",96039,"5054","50","54",1
12,"LISTA_50_54_MUJERES",107810,"5054","50","54",2
12,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
12,"LISTA_55_59_HOMBRES",82244,"5559","55","59",1
12,"LISTA_55_59_MUJERES",94100,"5559","55","59",2
12,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
12,"LISTA_60_64_HOMBRES",71557,"6064","60","64",1
12,"LISTA_60_64_MUJERES",82470,"6064","60","64",2
12,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
12,"LISTA_65_Y_MAS_HOMBRES",180085,"65","65","100",1
12,"LISTA_65_Y_MAS_MUJERES",213282,"65","65","100",2
12,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
13,"LISTA_18_HOMBRES",18506,"18","18","18",1
13,"LISTA_18_MUJERES",19376,"18","18","18",2
13,"LISTA_18_NOBINARIO",0,"18","18","18",9
13,"LISTA_19_HOMBRES",26284,"19","19","19",1
13,"LISTA_19_MUJERES",26949,"19","19","19",2
13,"LISTA_19_NOBINARIO",0,"19","19","19",9
13,"LISTA_20_24_HOMBRES",138010,"2024","20","24",1
13,"LISTA_20_24_MUJERES",139748,"2024","20","24",2
13,"LISTA_20_24_NOBINARIO",1,"2024","20","24",9
13,"LISTA_25_29_HOMBRES",128557,"2529","25","29",1
13,"LISTA_25_29_MUJERES",131951,"2529","25","29",2
13,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
13,"LISTA_30_34_HOMBRES",120323,"3034","30","34",1
13,"LISTA_30_34_MUJERES",134720,"3034","30","34",2
13,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
13,"LISTA_35_39_HOMBRES",111543,"3539","35","39",1
13,"LISTA_35_39_MUJERES",127880,"3539","35","39",2
13,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
13,"LISTA_40_44_HOMBRES",107944,"4044","40","44",1
13,"LISTA_40_44_MUJERES",124216,"4044","40","44",2
13,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
13,"LISTA_45_49_HOMBRES",102378,"4549","45","49",1
13,"LISTA_45_49_MUJERES",117006,"4549","45","49",2
13,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
13,"LISTA_50_54_HOMBRES",93154,"5054","50","54",1
13,"LISTA_50_54_MUJERES",106397,"5054","50","54",2
13,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
13,"LISTA_55_59_HOMBRES",76788,"5559","55","59",1
13,"LISTA_55_59_MUJERES",89311,"5559","55","59",2
13,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
13,"LISTA_60_64_HOMBRES",64441,"6064","60","64",1
13,"LISTA_60_64_MUJERES",74809,"6064","60","64",2
13,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
13,"LISTA_65_Y_MAS_HOMBRES",147694,"65","65","100",1
13,"LISTA_65_Y_MAS_MUJERES",175625,"65","65","100",2
13,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
14,"LISTA_18_HOMBRES",49870,"18","18","18",1
14,"LISTA_18_MUJERES",50177,"18","18","18",2
14,"LISTA_18_NOBINARIO",2,"18","18","18",9
14,"LISTA_19_HOMBRES",69732,"19","19","19",1
14,"LISTA_19_MUJERES",70160,"19","19","19",2
14,"LISTA_19_NOBINARIO",2,"19","19","19",9
14,"LISTA_20_24_HOMBRES",381448,"2024","20","24",1
14,"LISTA_20_24_MUJERES",380277,"2024","20","24",2
14,"LISTA_20_24_NOBINARIO",11,"2024","20","24",9
14,"LISTA_25_29_HOMBRES",377769,"2529","25","29",1
14,"LISTA_25_29_MUJERES",371305,"2529","25","29",2
14,"LISTA_25_29_NOBINARIO",4,"2529","25","29",9
14,"LISTA_30_34_HOMBRES",358318,"3034","30","34",1
14,"LISTA_30_34_MUJERES",359833,"3034","30","34",2
14,"LISTA_30_34_NOBINARIO",3,"3034","30","34",9
14,"LISTA_35_39_HOMBRES",334180,"3539","35","39",1
14,"LISTA_35_39_MUJERES",341930,"3539","35","39",2
14,"LISTA_35_39_NOBINARIO",2,"3539","35","39",9
14,"LISTA_40_44_HOMBRES",309243,"4044","40","44",1
14,"LISTA_40_44_MUJERES",320376,"4044","40","44",2
14,"LISTA_40_44_NOBINARIO",1,"4044","40","44",9
14,"LISTA_45_49_HOMBRES",283754,"4549","45","49",1
14,"LISTA_45_49_MUJERES",301416,"4549","45","49",2
14,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
14,"LISTA_50_54_HOMBRES",269878,"5054","50","54",1
14,"LISTA_50_54_MUJERES",289523,"5054","50","54",2
14,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
14,"LISTA_55_59_HOMBRES",221011,"5559","55","59",1
14,"LISTA_55_59_MUJERES",246455,"5559","55","59",2
14,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
14,"LISTA_60_64_HOMBRES",184176,"6064","60","64",1
14,"LISTA_60_64_MUJERES",208848,"6064","60","64",2
14,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
14,"LISTA_65_Y_MAS_HOMBRES",415612,"65","65","100",1
14,"LISTA_65_Y_MAS_MUJERES",499709,"65","65","100",2
14,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
15,"LISTA_18_HOMBRES",103757,"18","18","18",1
15,"LISTA_18_MUJERES",104077,"18","18","18",2
15,"LISTA_18_NOBINARIO",0,"18","18","18",9
15,"LISTA_19_HOMBRES",144168,"19","19","19",1
15,"LISTA_19_MUJERES",144649,"19","19","19",2
15,"LISTA_19_NOBINARIO",2,"19","19","19",9
15,"LISTA_20_24_HOMBRES",777622,"2024","20","24",1
15,"LISTA_20_24_MUJERES",775933,"2024","20","24",2
15,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
15,"LISTA_25_29_HOMBRES",738777,"2529","25","29",1
15,"LISTA_25_29_MUJERES",738993,"2529","25","29",2
15,"LISTA_25_29_NOBINARIO",1,"2529","25","29",9
15,"LISTA_30_34_HOMBRES",707869,"3034","30","34",1
15,"LISTA_30_34_MUJERES",745656,"3034","30","34",2
15,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
15,"LISTA_35_39_HOMBRES",631282,"3539","35","39",1
15,"LISTA_35_39_MUJERES",685362,"3539","35","39",2
15,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
15,"LISTA_40_44_HOMBRES",593645,"4044","40","44",1
15,"LISTA_40_44_MUJERES",663584,"4044","40","44",2
15,"LISTA_40_44_NOBINARIO",1,"4044","40","44",9
15,"LISTA_45_49_HOMBRES",561730,"4549","45","49",1
15,"LISTA_45_49_MUJERES",641961,"4549","45","49",2
15,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
15,"LISTA_50_54_HOMBRES",522973,"5054","50","54",1
15,"LISTA_50_54_MUJERES",604774,"5054","50","54",2
15,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
15,"LISTA_55_59_HOMBRES",424933,"5559","55","59",1
15,"LISTA_55_59_MUJERES",499662,"5559","55","59",2
15,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
15,"LISTA_60_64_HOMBRES",342119,"6064","60","64",1
15,"LISTA_60_64_MUJERES",409242,"6064","60","64",2
15,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
15,"LISTA_65_Y_MAS_HOMBRES",658146,"65","65","100",1
15,"LISTA_65_Y_MAS_MUJERES",845090,"65","65","100",2
15,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
16,"LISTA_18_HOMBRES",23686,"18","18","18",1
16,"LISTA_18_MUJERES",24087,"18","18","18",2
16,"LISTA_18_NOBINARIO",0,"18","18","18",9
16,"LISTA_19_HOMBRES",36777,"19","19","19",1
16,"LISTA_19_MUJERES",37929,"19","19","19",2
16,"LISTA_19_NOBINARIO",0,"19","19","19",9
16,"LISTA_20_24_HOMBRES",207256,"2024","20","24",1
16,"LISTA_20_24_MUJERES",212745,"2024","20","24",2
16,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
16,"LISTA_25_29_HOMBRES",212255,"2529","25","29",1
16,"LISTA_25_29_MUJERES",215799,"2529","25","29",2
16,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
16,"LISTA_30_34_HOMBRES",196934,"3034","30","34",1
16,"LISTA_30_34_MUJERES",211166,"3034","30","34",2
16,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
16,"LISTA_35_39_HOMBRES",180626,"3539","35","39",1
16,"LISTA_35_39_MUJERES",196443,"3539","35","39",2
16,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
16,"LISTA_40_44_HOMBRES",165960,"4044","40","44",1
16,"LISTA_40_44_MUJERES",180426,"4044","40","44",2
16,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
16,"LISTA_45_49_HOMBRES",158333,"4549","45","49",1
16,"LISTA_45_49_MUJERES",171894,"4549","45","49",2
16,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
16,"LISTA_50_54_HOMBRES",145956,"5054","50","54",1
16,"LISTA_50_54_MUJERES",161315,"5054","50","54",2
16,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
16,"LISTA_55_59_HOMBRES",124843,"5559","55","59",1
16,"LISTA_55_59_MUJERES",142468,"5559","55","59",2
16,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
16,"LISTA_60_64_HOMBRES",108979,"6064","60","64",1
16,"LISTA_60_64_MUJERES",124294,"6064","60","64",2
16,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
16,"LISTA_65_Y_MAS_HOMBRES",268706,"65","65","100",1
16,"LISTA_65_Y_MAS_MUJERES",308418,"65","65","100",2
16,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
17,"LISTA_18_HOMBRES",11090,"18","18","18",1
17,"LISTA_18_MUJERES",11326,"18","18","18",2
17,"LISTA_18_NOBINARIO",0,"18","18","18",9
17,"LISTA_19_HOMBRES",16076,"19","19","19",1
17,"LISTA_19_MUJERES",16255,"19","19","19",2
17,"LISTA_19_NOBINARIO",0,"19","19","19",9
17,"LISTA_20_24_HOMBRES",85416,"2024","20","24",1
17,"LISTA_20_24_MUJERES",86491,"2024","20","24",2
17,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
17,"LISTA_25_29_HOMBRES",84782,"2529","25","29",1
17,"LISTA_25_29_MUJERES",87030,"2529","25","29",2
17,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
17,"LISTA_30_34_HOMBRES",80668,"3034","30","34",1
17,"LISTA_30_34_MUJERES",86469,"3034","30","34",2
17,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
17,"LISTA_35_39_HOMBRES",72491,"3539","35","39",1
17,"LISTA_35_39_MUJERES",79257,"3539","35","39",2
17,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
17,"LISTA_40_44_HOMBRES",66977,"4044","40","44",1
17,"LISTA_40_44_MUJERES",74777,"4044","40","44",2
17,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
17,"LISTA_45_49_HOMBRES",64236,"4549","45","49",1
17,"LISTA_45_49_MUJERES",73736,"4549","45","49",2
17,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
17,"LISTA_50_54_HOMBRES",60883,"5054","50","54",1
17,"LISTA_50_54_MUJERES",70646,"5054","50","54",2
17,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
17,"LISTA_55_59_HOMBRES",51533,"5559","55","59",1
17,"LISTA_55_59_MUJERES",60607,"5559","55","59",2
17,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
17,"LISTA_60_64_HOMBRES",44804,"6064","60","64",1
17,"LISTA_60_64_MUJERES",53222,"6064","60","64",2
17,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
17,"LISTA_65_Y_MAS_HOMBRES",100279,"65","65","100",1
17,"LISTA_65_Y_MAS_MUJERES",123304,"65","65","100",2
17,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
18,"LISTA_18_HOMBRES",6966,"18","18","18",1
18,"LISTA_18_MUJERES",7070,"18","18","18",2
18,"LISTA_18_NOBINARIO",0,"18","18","18",9
18,"LISTA_19_HOMBRES",9911,"19","19","19",1
18,"LISTA_19_MUJERES",9804,"19","19","19",2
18,"LISTA_19_NOBINARIO",0,"19","19","19",9
18,"LISTA_20_24_HOMBRES",52111,"2024","20","24",1
18,"LISTA_20_24_MUJERES",52642,"2024","20","24",2
18,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
18,"LISTA_25_29_HOMBRES",51928,"2529","25","29",1
18,"LISTA_25_29_MUJERES",50990,"2529","25","29",2
18,"LISTA_25_29_NOBINARIO",3,"2529","25","29",9
18,"LISTA_30_34_HOMBRES",48870,"3034","30","34",1
18,"LISTA_30_34_MUJERES",50260,"3034","30","34",2
18,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
18,"LISTA_35_39_HOMBRES",46725,"3539","35","39",1
18,"LISTA_35_39_MUJERES",48294,"3539","35","39",2
18,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
18,"LISTA_40_44_HOMBRES",43264,"4044","40","44",1
18,"LISTA_40_44_MUJERES",44519,"4044","40","44",2
18,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
18,"LISTA_45_49_HOMBRES",42478,"4549","45","49",1
18,"LISTA_45_49_MUJERES",43674,"4549","45","49",2
18,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
18,"LISTA_50_54_HOMBRES",40113,"5054","50","54",1
18,"LISTA_50_54_MUJERES",40953,"5054","50","54",2
18,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
18,"LISTA_55_59_HOMBRES",33349,"5559","55","59",1
18,"LISTA_55_59_MUJERES",35209,"5559","55","59",2
18,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
18,"LISTA_60_64_HOMBRES",28401,"6064","60","64",1
18,"LISTA_60_64_MUJERES",30491,"6064","60","64",2
18,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
18,"LISTA_65_Y_MAS_HOMBRES",68149,"65","65","100",1
18,"LISTA_65_Y_MAS_MUJERES",75172,"65","65","100",2
18,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
19,"LISTA_18_HOMBRES",35709,"18","18","18",1
19,"LISTA_18_MUJERES",34958,"18","18","18",2
19,"LISTA_18_NOBINARIO",0,"18","18","18",9
19,"LISTA_19_HOMBRES",47229,"19","19","19",1
19,"LISTA_19_MUJERES",45829,"19","19","19",2
19,"LISTA_19_NOBINARIO",2,"19","19","19",9
19,"LISTA_20_24_HOMBRES",261156,"2024","20","24",1
19,"LISTA_20_24_MUJERES",251499,"2024","20","24",2
19,"LISTA_20_24_NOBINARIO",2,"2024","20","24",9
19,"LISTA_25_29_HOMBRES",263965,"2529","25","29",1
19,"LISTA_25_29_MUJERES",248636,"2529","25","29",2
19,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
19,"LISTA_30_34_HOMBRES",259805,"3034","30","34",1
19,"LISTA_30_34_MUJERES",244144,"3034","30","34",2
19,"LISTA_30_34_NOBINARIO",3,"3034","30","34",9
19,"LISTA_35_39_HOMBRES",228893,"3539","35","39",1
19,"LISTA_35_39_MUJERES",217699,"3539","35","39",2
19,"LISTA_35_39_NOBINARIO",1,"3539","35","39",9
19,"LISTA_40_44_HOMBRES",219249,"4044","40","44",1
19,"LISTA_40_44_MUJERES",212103,"4044","40","44",2
19,"LISTA_40_44_NOBINARIO",1,"4044","40","44",9
