"estado","columnas","total","digitos","min","max","genero"
19,"LISTA_45_49_HOMBRES",207238,"4549","45","49",1
19,"LISTA_45_49_MUJERES",206263,"4549","45","49",2
19,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
19,"LISTA_50_54_HOMBRES",194069,"5054","50","54",1
19,"LISTA_50_54_MUJERES",197457,"5054","50","54",2
19,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
19,"LISTA_55_59_HOMBRES",155793,"5559","55","59",1
19,"LISTA_55_59_MUJERES",163860,"5559","55","59",2
19,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
19,"LISTA_60_64_HOMBRES",123112,"6064","60","64",1
19,"LISTA_60_64_MUJERES",133394,"6064","60","64",2
19,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
19,"LISTA_65_Y_MAS_HOMBRES",241006,"65","65","100",1
19,"LISTA_65_Y_MAS_MUJERES",295315,"65","65","100",2
19,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
2,"LISTA_18_HOMBRES",23806,"18","18","18",1
2,"LISTA_18_MUJERES",23762,"18","18","18",2
2,"LISTA_18_NOBINARIO",0,"18","18","18",9
2,"LISTA_19_HOMBRES",32681,"19","19","19",1
2,"LISTA_19_MUJERES",31498,"19","19","19",2
2,"LISTA_19_NOBINARIO",0,"19","19","19",9
2,"LISTA_20_24_HOMBRES",180807,"2024","20","24",1
2,"LISTA_20_24_MUJERES",173902,"2024","20","24",2
2,"LISTA_20_24_NOBINARIO",2,"2024","20","24",9
2,"LISTA_25_29_HOMBRES",194407,"2529","25","29",1
2,"LISTA_25_29_MUJERES",183486,"2529","25","29",2
2,"LISTA_25_29_NOBINARIO",1,"2529","25","29",9
2,"LISTA_30_34_HOMBRES",184563,"3034","30","34",1
2,"LISTA_30_34_MUJERES",176465,"3034","30","34",2
2,"LISTA_30_34_NOBINARIO",1,"3034","30","34",9
2,"LISTA_35_39_HOMBRES",164701,"3539","35","39",1
2,"LISTA_35_39_MUJERES",159675,"3539","35","39",2
2,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
2,"LISTA_40_44_HOMBRES",153962,"4044","40","44",1
2,"LISTA_40_44_MUJERES",150390,"4044","40","44",2
2,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
2,"LISTA_45_49_HOMBRES",148972,"4549","45","49",1
2,"LISTA_45_49_MUJERES",148039,"4549","45","49",2
2,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
2,"LISTA_50_54_HOMBRES",143814,"5054","50","54",1
2,"LISTA_50_54_MUJERES",141634,"5054","50","54",2
2,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
2,"LISTA_55_59_HOMBRES",116162,"5559","55","59",1
2,"LISTA_55_59_MUJERES",118207,"5559","55","59",2
2,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
2,"LISTA_60_64_HOMBRES",90788,"6064","60","64",1
2,"LISTA_60_64_MUJERES",97358,"6064","60","64",2
2,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
2,"LISTA_65_Y_MAS_HOMBRES",167308,"65","65","100",1
2,"LISTA_65_Y_MAS_MUJERES",204837,"65","65","100",2
2,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
20,"LISTA_18_HOMBRES",19764,"18","18","18",1
20,"LISTA_18_MUJERES",21051,"18","18","18",2
20,"LISTA_18_NOBINARIO",0,"18","18","18",9
20,"LISTA_19_HOMBRES",31655,"19","19","19",1
20,"LISTA_19_MUJERES",33572,"19","19","19",2
20,"LISTA_19_NOBINARIO",0,"19","19","19",9
20,"LISTA_20_24_HOMBRES",173367,"2024","20","24",1
20,"LISTA_20_24_MUJERES",182276,"2024","20","24",2
20,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
20,"LISTA_25_29_HOMBRES",174028,"2529","25","29",1
20,"LISTA_25_29_MUJERES",186158,"2529","25","29",2
20,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
20,"LISTA_30_34_HOMBRES",161304,"3034","30","34",1
20,"LISTA_30_34_MUJERES",185416,"3034","30","34",2
20,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
20,"LISTA_35_39_HOMBRES",146354,"3539","35","39",1
20,"LISTA_35_39_MUJERES",167434,"3539","35","39",2
20,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
20,"LISTA_40_44_HOMBRES",139117,"4044","40","44",1
20,"LISTA_40_44_MUJERES",158354,"4044","40","44",2
20,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
20,"LISTA_45_49_HOMBRES",127780,"4549","45","49",1
20,"LISTA_45_49_MUJERES",146719,"4549","45","49",2
20,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
20,"LISTA_50_54_HOMBRES",113311,"5054","50","54",1
20,"LISTA_50_54_MUJERES",131149,"5054","50","54",2
20,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
20,"LISTA_55_59_HOMBRES",96018,"5559","55","59",1
20,"LISTA_55_59_MUJERES",113421,"5559","55","59",2
20,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
20,"LISTA_60_64_HOMBRES",83228,"6064","60","64",1
20,"LISTA_60_64_MUJERES",98669,"6064","60","64",2
20,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
20,"LISTA_65_Y_MAS_HOMBRES",210601,"65","65","100",1
20,"LISTA_65_Y_MAS_MUJERES",254932,"65","65","100",2
20,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
21,"LISTA_18_HOMBRES",36346,"18","18","18",1
21,"LISTA_18_MUJERES",37768,"18","18","18",2
21,"LISTA_18_NOBINARIO",0,"18","18","18",9
21,"LISTA_19_HOMBRES",55348,"19","19","19",1
21,"LISTA_19_MUJERES",57542,"19","19","19",2
21,"LISTA_19_NOBINARIO",0,"19","19","19",9
21,"LISTA_20_24_HOMBRES",309713,"2024","20","24",1
21,"LISTA_20_24_MUJERES",319898,"2024","20","24",2
21,"LISTA_20_24_NOBINARIO",1,"2024","20","24",9
21,"LISTA_25_29_HOMBRES",300178,"2529","25","29",1
21,"LISTA_25_29_MUJERES",310645,"2529","25","29",2
21,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
21,"LISTA_30_34_HOMBRES",272227,"3034","30","34",1
21,"LISTA_30_34_MUJERES",301214,"3034","30","34",2
21,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
21,"LISTA_35_39_HOMBRES",237296,"3539","35","39",1
21,"LISTA_35_39_MUJERES",269829,"3539","35","39",2
21,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
21,"LISTA_40_44_HOMBRES",221495,"4044","40","44",1
21,"LISTA_40_44_MUJERES",256208,"4044","40","44",2
21,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
21,"LISTA_45_49_HOMBRES",202105,"4549","45","49",1
21,"LISTA_45_49_MUJERES",236393,"4549","45","49",2
21,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
21,"LISTA_50_54_HOMBRES",177586,"5054","50","54",1
21,"LISTA_50_54_MUJERES",209130,"5054","50","54",2
21,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
21,"LISTA_55_59_HOMBRES",143936,"5559","55","59",1
21,"LISTA_55_59_MUJERES",175371,"5559","55","59",2
21,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
21,"LISTA_60_64_HOMBRES",119109,"6064","60","64",1
21,"LISTA_60_64_MUJERES",146062,"6064","60","64",2
21,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
21,"LISTA_65_Y_MAS_HOMBRES",273257,"65","65","100",1
21,"LISTA_65_Y_MAS_MUJERES",352410,"65","65","100",2
21,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
22,"LISTA_18_HOMBRES",15331,"18","18","18",1
22,"LISTA_18_MUJERES",15658,"18","18","18",2
22,"LISTA_18_NOBINARIO",0,"18","18","18",9
22,"LISTA_19_HOMBRES",20604,"19","19","19",1
22,"LISTA_19_MUJERES",20848,"19","19","19",2
22,"LISTA_19_NOBINARIO",0,"19","19","19",9
22,"LISTA_20_24_HOMBRES",111061,"2024","20","24",1
22,"LISTA_20_24_MUJERES",110637,"2024","20","24",2
22,"LISTA_20_24_NOBINARIO",1,"2024","20","24",9
22,"LISTA_25_29_HOMBRES",114560,"2529","25","29",1
22,"LISTA_25_29_MUJERES",111698,"2529","25","29",2
22,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
22,"LISTA_30_34_HOMBRES",116416,"3034","30","34",1
22,"LISTA_30_34_MUJERES",117822,"3034","30","34",2
22,"LISTA_30_34_NOBINARIO",1,"3034","30","34",9
22,"LISTA_35_39_HOMBRES",101573,"3539","35","39",1
22,"LISTA_35_39_MUJERES",105288,"3539","35","39",2
22,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
22,"LISTA_40_44_HOMBRES",92298,"4044","40","44",1
22,"LISTA_40_44_MUJERES",98981,"4044","40","44",2
22,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
22,"LISTA_45_49_HOMBRES",82960,"4549","45","49",1
22,"LISTA_45_49_MUJERES",90736,"4549","45","49",2
22,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
22,"LISTA_50_54_HOMBRES",73830,"5054","50","54",1
22,"LISTA_50_54_MUJERES",81402,"5054","50","54",2
22,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
22,"LISTA_55_59_HOMBRES",57734,"5559","55","59",1
22,"LISTA_55_59_MUJERES",65694,"5559","55","59",2
22,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
22,"LISTA_60_64_HOMBRES",46303,"6064","60","64",1
22,"LISTA_60_64_MUJERES",53181,"6064","60","64",2
22,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
22,"LISTA_65_Y_MAS_HOMBRES",90208,"65","65","100",1
22,"LISTA_65_Y_MAS_MUJERES",113284,"65","65","100",2
22,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
23,"LISTA_18_HOMBRES",11547,"18","18","18",1
23,"LISTA_18_MUJERES",11676,"18","18","18",2
23,"LISTA_18_NOBINARIO",0,"18","18","18",9
23,"LISTA_19_HOMBRES",15472,"19","19","19",1
23,"LISTA_19_MUJERES",15200,"19","19","19",2
23,"LISTA_19_NOBINARIO",0,"19","19","19",9
23,"LISTA_20_24_HOMBRES",84919,"2024","20","24",1
23,"LISTA_20_24_MUJERES",83276,"2024","20","24",2
23,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
23,"LISTA_25_29_HOMBRES",97825,"2529","25","29",1
23,"LISTA_25_29_MUJERES",93575,"2529","25","29",2
23,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
23,"LISTA_30_34_HOMBRES",105960,"3034","30","34",1
23,"LISTA_30_34_MUJERES",99670,"3034","30","34",2
23,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
23,"LISTA_35_39_HOMBRES",93001,"3539","35","39",1
23,"LISTA_35_39_MUJERES",88440,"3539","35","39",2
23,"LISTA_35_39_NOBINARIO",1,"3539","35","39",9
23,"LISTA_40_44_HOMBRES",80174,"4044","40","44",1
23,"LISTA_40_44_MUJERES",77065,"4044","40","44",2
23,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
23,"LISTA_45_49_HOMBRES",68284,"4549","45","49",1
23,"LISTA_45_49_MUJERES",67064,"4549","45","49",2
23,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
23,"LISTA_50_54_HOMBRES",57890,"5054","50","54",1
23,"LISTA_50_54_MUJERES",56720,"5054","50","54",2
23,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
23,"LISTA_55_59_HOMBRES",43881,"5559","55","59",1
23,"LISTA_55_59_MUJERES",43889,"5559","55","59",2
23,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
23,"LISTA_60_64_HOMBRES",31130,"6064","60","64",1
23,"LISTA_60_64_MUJERES",32278,"6064","60","64",2
23,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
23,"LISTA_65_Y_MAS_HOMBRES",49496,"65","65","100",1
23,"LISTA_65_Y_MAS_MUJERES",54079,"65","65","100",2
23,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
24,"LISTA_18_HOMBRES",16737,"18","18","18",1
24,"LISTA_18_MUJERES",16711,"18","18","18",2
24,"LISTA_18_NOBINARIO",0,"18","18","18",9
24,"LISTA_19_HOMBRES",23472,"19","19","19",1
24,"LISTA_19_MUJERES",24144,"19","19","19",2
24,"LISTA_19_NOBINARIO",0,"19","19","19",9
24,"LISTA_20_24_HOMBRES",128240,"2024","20","24",1
24,"LISTA_20_24_MUJERES",130252,"2024","20","24",2
24,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
24,"LISTA_25_29_HOMBRES",123655,"2529","25","29",1
24,"LISTA_25_29_MUJERES",125690,"2529","25","29",2
24,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
24,"LISTA_30_34_HOMBRES",115600,"3034","30","34",1
24,"LISTA_30_34_MUJERES",123382,"3034","30","34",2
24,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
24,"LISTA_35_39_HOMBRES",103048,"3539","35","39",1
24,"LISTA_35_39_MUJERES",111568,"3539","35","39",2
24,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
24,"LISTA_40_44_HOMBRES",96087,"4044","40","44",1
24,"LISTA_40_44_MUJERES",105289,"4044","40","44",2
24,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
24,"LISTA_45_49_HOMBRES",90887,"4549","45","49",1
24,"LISTA_45_49_MUJERES",99290,"4549","45","49",2
24,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
24,"LISTA_50_54_HOMBRES",83739,"5054","50","54",1
24,"LISTA_50_54_MUJERES",92258,"5054","50","54",2
24,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
24,"LISTA_55_59_HOMBRES",72367,"5559","55","59",1
24,"LISTA_55_59_MUJERES",80994,"5559","55","59",2
24,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
24,"LISTA_60_64_HOMBRES",61347,"6064","60","64",1
24,"LISTA_60_64_MUJERES",68917,"6064","60","64",2
24,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
24,"LISTA_65_Y_MAS_HOMBRES",147130,"65","65","100",1
24,"LISTA_65_Y_MAS_MUJERES",167446,"65","65","100",2
24,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
25,"LISTA_18_HOMBRES",17460,"18","18","18",1
25,"LISTA_18_MUJERES",18020,"18","18","18",2
25,"LISTA_18_NOBINARIO",0,"18","18","18",9
25,"LISTA_19_HOMBRES",24930,"19","19","19",1
25,"LISTA_19_MUJERES",25085,"19","19","19",2
25,"LISTA_19_NOBINARIO",0,"19","19","19",9
25,"LISTA_20_24_HOMBRES",133442,"2024","20","24",1
25,"LISTA_20_24_MUJERES",134022,"2024","20","24",2
25,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
25,"LISTA_25_29_HOMBRES",131897,"2529","25","29",1
25,"LISTA_25_29_MUJERES",131571,"2529","25","29",2
25,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
25,"LISTA_30_34_HOMBRES",120619,"3034","30","34",1
25,"LISTA_30_34_MUJERES",124308,"3034","30","34",2
25,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
25,"LISTA_35_39_HOMBRES",110265,"3539","35","39",1
25,"LISTA_35_39_MUJERES",113759,"3539","35","39",2
25,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
25,"LISTA_40_44_HOMBRES",103317,"4044","40","44",1
25,"LISTA_40_44_MUJERES",107600,"4044","40","44",2
25,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
25,"LISTA_45_49_HOMBRES",102758,"4549","45","49",1
25,"LISTA_45_49_MUJERES",107781,"4549","45","49",2
25,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
25,"LISTA_50_54_HOMBRES",97626,"5054","50","54",1
25,"LISTA_50_54_MUJERES",103622,"5054","50","54",2
25,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
25,"LISTA_55_59_HOMBRES",82486,"5559","55","59",1
25,"LISTA_55_59_MUJERES",90083,"5559","55","59",2
25,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
25,"LISTA_60_64_HOMBRES",69303,"6064","60","64",1
25,"LISTA_60_64_MUJERES",77801,"6064","60","64",2
25,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
25,"LISTA_65_Y_MAS_HOMBRES",160683,"65","65","100",1
25,"LISTA_65_Y_MAS_MUJERES",186149,"65","65","100",2
25,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
26,"LISTA_18_HOMBRES",18293,"18","18","18",1
26,"LISTA_18_MUJERES",18778,"18","18","18",2
26,"LISTA_18_NOBINARIO",0,"18","18","18",9
26,"LISTA_19_HOMBRES",23952,"19","19","19",1
26,"LISTA_19_MUJERES",23886,"19","19","19",2
26,"LISTA_19_NOBINARIO",0,"19","19","19",9
26,"LISTA_20_24_HOMBRES",130177,"2024","20","24",1
26,"LISTA_20_24_MUJERES",128606,"2024","20","24",2
26,"LISTA_20_24_NOBINARIO",0,"2024","20","24",9
26,"LISTA_25_29_HOMBRES",129095,"2529","25","29",1
26,"LISTA_25_29_MUJERES",125896,"2529","25","29",2
26,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
26,"LISTA_30_34_HOMBRES",120454,"3034","30","34",1
26,"LISTA_30_34_MUJERES",119361,"3034","30","34",2
26,"LISTA_30_34_NOBINARIO",1,"3034","30","34",9
26,"LISTA_35_39_HOMBRES",110932,"3539","35","39",1
26,"LISTA_35_39_MUJERES",109763,"3539","35","39",2
26,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
26,"LISTA_40_44_HOMBRES",106068,"4044","40","44",1
26,"LISTA_40_44_MUJERES",106702,"4044","40","44",2
26,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
26,"LISTA_45_49_HOMBRES",103909,"4549","45","49",1
26,"LISTA_45_49_MUJERES",105297,"4549","45","49",2
26,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
26,"LISTA_50_54_HOMBRES",97907,"5054","50","54",1
26,"LISTA_50_54_MUJERES",100526,"5054","50","54",2
26,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
26,"LISTA_55_59_HOMBRES",82385,"5559","55","59",1
26,"LISTA_55_59_MUJERES",86786,"5559","55","59",2
26,"LISTA_55_59_NOBINARIO",1,"5559","55","59",9
26,"LISTA_60_64_HOMBRES",69394,"6064","60","64",1
26,"LISTA_60_64_MUJERES",74968,"6064","60","64",2
26,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
26,"LISTA_65_Y_MAS_HOMBRES",142919,"65","65","100",1
26,"LISTA_65_Y_MAS_MUJERES",166528,"65","65","100",2
26,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
27,"LISTA_18_HOMBRES",16161,"18","18","18",1
27,"LISTA_18_MUJERES",16070,"18","18","18",2
27,"LISTA_18_NOBINARIO",0,"18","18","18",9
27,"LISTA_19_HOMBRES",21021,"19","19","19",1
27,"LISTA_19_MUJERES",21260,"19","19","19",2
27,"LISTA_19_NOBINARIO",0,"19","19","19",9
27,"LISTA_20_24_HOMBRES",105597,"2024","20","24",1
27,"LISTA_20_24_MUJERES",106923,"2024","20","24",2
27,"LISTA_20_24_NOBINARIO",1,"2024","20","24",9
27,"LISTA_25_29_HOMBRES",96631,"2529","25","29",1
27,"LISTA_25_29_MUJERES",100735,"2529","25","29",2
27,"LISTA_25_29_NOBINARIO",0,"2529","25","29",9
27,"LISTA_30_34_HOMBRES",93633,"3034","30","34",1
27,"LISTA_30_34_MUJERES",101816,"3034","30","34",2
27,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
27,"LISTA_35_39_HOMBRES",90484,"3539","35","39",1
27,"LISTA_35_39_MUJERES",99823,"3539","35","39",2
27,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
27,"LISTA_40_44_HOMBRES",86051,"4044","40","44",1
27,"LISTA_40_44_MUJERES",96082,"4044","40","44",2
27,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
27,"LISTA_45_49_HOMBRES",80011,"4549","45","49",1
27,"LISTA_45_49_MUJERES",89549,"4549","45","49",2
27,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
27,"LISTA_50_54_HOMBRES",71020,"5054","50","54",1
27,"LISTA_50_54_MUJERES",78969,"5054","50","54",2
27,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
27,"LISTA_55_59_HOMBRES",59407,"5559","55","59",1
27,"LISTA_55_59_MUJERES",65020,"5559","55","59",2
27,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
27,"LISTA_60_64_HOMBRES",51035,"6064","60","64",1
27,"LISTA_60_64_MUJERES",54658,"6064","60","64",2
27,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
27,"LISTA_65_Y_MAS_HOMBRES",101077,"65","65","100",1
27,"LISTA_65_Y_MAS_MUJERES",112554,"65","65","100",2
27,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
28,"LISTA_18_HOMBRES",22419,"18","18","18",1
28,"LISTA_18_MUJERES",22512,"18","18","18",2
28,"LISTA_18_NOBINARIO",0,"18","18","18",9
28,"LISTA_19_HOMBRES",29066,"19","19","19",1
28,"LISTA_19_MUJERES",28939,"19","19","19",2
28,"LISTA_19_NOBINARIO",0,"19","19","19",9
28,"LISTA_20_24_HOMBRES",156701,"2024","20","24",1
28,"LISTA_20_24_MUJERES",154649,"2024","20","24",2
28,"LISTA_20_24_NOBINARIO",1,"2024","20","24",9
28,"LISTA_25_29_HOMBRES",154990,"2529","25","29",1
28,"LISTA_25_29_MUJERES",151209,"2529","25","29",2
28,"LISTA_25_29_NOBINARIO",1,"2529","25","29",9
28,"LISTA_30_34_HOMBRES",145474,"3034","30","34",1
28,"LISTA_30_34_MUJERES",146081,"3034","30","34",2
28,"LISTA_30_34_NOBINARIO",0,"3034","30","34",9
28,"LISTA_35_39_HOMBRES",136411,"3539","35","39",1
28,"LISTA_35_39_MUJERES",138476,"3539","35","39",2
28,"LISTA_35_39_NOBINARIO",0,"3539","35","39",9
28,"LISTA_40_44_HOMBRES",132707,"4044","40","44",1
28,"LISTA_40_44_MUJERES",137703,"4044","40","44",2
28,"LISTA_40_44_NOBINARIO",0,"4044","40","44",9
28,"LISTA_45_49_HOMBRES",129560,"4549","45","49",1
28,"LISTA_45_49_MUJERES",136144,"4549","45","49",2
28,"LISTA_45_49_NOBINARIO",0,"4549","45","49",9
28,"LISTA_50_54_HOMBRES",122136,"5054","50","54",1
28,"LISTA_50_54_MUJERES",130406,"5054","50","54",2
28,"LISTA_50_54_NOBINARIO",0,"5054","50","54",9
28,"LISTA_55_59_HOMBRES",103406,"5559","55","59",1
28,"LISTA_55_59_MUJERES",112494,"5559","55","59",2
28,"LISTA_55_59_NOBINARIO",0,"5559","55","59",9
28,"LISTA_60_64_HOMBRES",84968,"6064","60","64",1
28,"LISTA_60_64_MUJERES",94728,"6064","60","64",2
28,"LISTA_60_64_NOBINARIO",0,"6064","60","64",9
28,"LISTA_65_Y_MAS_HOMBRES",180061,"65","65","100",1
28,"LISTA_65_Y_MAS_MUJERES",218015,"65","65","100",2
28,"LISTA_65_Y_MAS_NOBINARIO",0,"65","65","100",9
29,"LISTA_18_HOMBRES",9052,"18","18","18",1
29,"LISTA_18_MUJERES",8906,"18","18","18",2
29,"LISTA_18_NOBINARIO",0,"18","18","18",9
29,"LISTA_19_HOMBRES",12301,"19","19","19",1
29,"LISTA_19_MUJERES",12296,"19","19","19",2
29,"LISTA_19_NOBINARIO",0,"19","19","19",9
29,"LISTA_20_24_HOMBRES",65747,"2024","20","24",1
29,"LISTA_20_24_MUJERES",65429,"2024","20","24",2
