estado,columnas,total,digitos,min,max,genero,rango_edad,N_estado
1,LISTA_18_HOMBRES,-10375,18,18,18,Hombres,18-18,AGUASCALIENTES
1,LISTA_18_MUJERES,10650,18,18,18,Mujeres,18-18,AGUASCALIENTES
1,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,AGUASCALIENTES
1,LISTA_19_HOMBRES,-12829,19,19,19,Hombres,19-19,AGUASCALIENTES
1,LISTA_19_MUJERES,13040,19,19,19,Mujeres,19-19,AGUASCALIENTES
1,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,AGUASCALIENTES
1,LISTA_20_24_HOMBRES,-69434,2024,20,24,Hombres,20-24,AGUASCALIENTES
1,LISTA_20_24_MUJERES,68936,2024,20,24,Mujeres,20-24,AGUASCALIENTES
1,LISTA_20_24_NOBINARIO,2,2024,20,24,No binario,20-24,AGUASCALIENTES
1,LISTA_25_29_HOMBRES,-66303,2529,25,29,Hombres,25-29,AGUASCALIENTES
1,LISTA_25_29_MUJERES,66157,2529,25,29,Mujeres,25-29,AGUASCALIENTES
1,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,AGUASCALIENTES
1,LISTA_30_34_HOMBRES,-62079,3034,30,34,Hombres,30-34,AGUASCALIENTES
1,LISTA_30_34_MUJERES,63716,3034,30,34,Mujeres,30-34,AGUASCALIENTES
1,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,AGUASCALIENTES
1,LISTA_35_39_HOMBRES,-53549,3539,35,39,Hombres,35-39,AGUASCALIENTES
1,LISTA_35_39_MUJERES,56242,3539,35,39,Mujeres,35-39,AGUASCALIENTES
1,LISTA_35_39_NOBINARIO,1,3539,35,39,No binario,35-39,AGUASCALIENTES
1,LISTA_40_44_HOMBRES,-49631,4044,40,44,Hombres,40-44,AGUASCALIENTES
1,LISTA_40_44_MUJERES,52946,4044,40,44,Mujeres,40-44,AGUASCALIENTES
1,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,AGUASCALIENTES
1,LISTA_45_49_HOMBRES,-45441,4549,45,49,Hombres,45-49,AGUASCALIENTES
1,LISTA_45_49_MUJERES,49623,4549,45,49,Mujeres,45-49,AGUASCALIENTES
1,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,AGUASCALIENTES
1,LISTA_50_54_HOMBRES,-41427,5054,50,54,Hombres,50-54,AGUASCALIENTES
1,LISTA_50_54_MUJERES,46527,5054,50,54,Mujeres,50-54,AGUASCALIENTES
1,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,AGUASCALIENTES
1,LISTA_55_59_HOMBRES,-34550,5559,55,59,Hombres,55-59,AGUASCALIENTES
1,LISTA_55_59_MUJERES,39412,5559,55,59,Mujeres,55-59,AGUASCALIENTES
1,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,AGUASCALIENTES
1,LISTA_60_64_HOMBRES,-28126,6064,60,64,Hombres,60-64,AGUASCALIENTES
1,LISTA_60_64_MUJERES,32494,6064,60,64,Mujeres,60-64,AGUASCALIENTES
1,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,AGUASCALIENTES
1,LISTA_65_Y_MAS_HOMBRES,-56142,65,65,100,Hombres,65-100,AGUASCALIENTES
1,LISTA_65_Y_MAS_MUJERES,68713,65,65,100,Mujeres,65-100,AGUASCALIENTES
1,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,AGUASCALIENTES
10,LISTA_18_HOMBRES,-10919,18,18,18,Hombres,18-18,DURANGO
10,LISTA_18_MUJERES,10769,18,18,18,Mujeres,18-18,DURANGO
10,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,DURANGO
10,LISTA_19_HOMBRES,-14953,19,19,19,Hombres,19-19,DURANGO
10,LISTA_19_MUJERES,14999,19,19,19,Mujeres,19-19,DURANGO
10,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,DURANGO
10,LISTA_20_24_HOMBRES,-81850,2024,20,24,Hombres,20-24,DURANGO
10,LISTA_20_24_MUJERES,82163,2024,20,24,Mujeres,20-24,DURANGO
10,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,DURANGO
10,LISTA_25_29_HOMBRES,-80650,2529,25,29,Hombres,25-29,DURANGO
10,LISTA_25_29_MUJERES,79979,2529,25,29,Mujeres,25-29,DURANGO
10,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,DURANGO
10,LISTA_30_34_HOMBRES,-73187,3034,30,34,Hombres,30-34,DURANGO
10,LISTA_30_34_MUJERES,76163,3034,30,34,Mujeres,30-34,DURANGO
10,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,DURANGO
10,LISTA_35_39_HOMBRES,-66135,3539,35,39,Hombres,35-39,DURANGO
10,LISTA_35_39_MUJERES,69204,3539,35,39,Mujeres,35-39,DURANGO
10,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,DURANGO
10,LISTA_40_44_HOMBRES,-60850,4044,40,44,Hombres,40-44,DURANGO
10,LISTA_40_44_MUJERES,63539,4044,40,44,Mujeres,40-44,DURANGO
10,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,DURANGO
10,LISTA_45_49_HOMBRES,-60134,4549,45,49,Hombres,45-49,DURANGO
10,LISTA_45_49_MUJERES,63313,4549,45,49,Mujeres,45-49,DURANGO
10,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,DURANGO
10,LISTA_50_54_HOMBRES,-56552,5054,50,54,Hombres,50-54,DURANGO
10,LISTA_50_54_MUJERES,60178,5054,50,54,Mujeres,50-54,DURANGO
10,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,DURANGO
10,LISTA_55_59_HOMBRES,-49115,5559,55,59,Hombres,55-59,DURANGO
10,LISTA_55_59_MUJERES,53618,5559,55,59,Mujeres,55-59,DURANGO
10,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,DURANGO
10,LISTA_60_64_HOMBRES,-41900,6064,60,64,Hombres,60-64,DURANGO
10,LISTA_60_64_MUJERES,45946,6064,60,64,Mujeres,60-64,DURANGO
10,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,DURANGO
10,LISTA_65_Y_MAS_HOMBRES,-95113,65,65,100,Hombres,65-100,DURANGO
10,LISTA_65_Y_MAS_MUJERES,105643,65,65,100,Mujeres,65-100,DURANGO
10,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,DURANGO
11,LISTA_18_HOMBRES,-36651,18,18,18,Hombres,18-18,GUANAJUATO
11,LISTA_18_MUJERES,37858,18,18,18,Mujeres,18-18,GUANAJUATO
11,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,GUANAJUATO
11,LISTA_19_HOMBRES,-52301,19,19,19,Hombres,19-19,GUANAJUATO
11,LISTA_19_MUJERES,54265,19,19,19,Mujeres,19-19,GUANAJUATO
11,LISTA_19_NOBINARIO,1,19,19,19,No binario,19-19,GUANAJUATO
11,LISTA_20_24_HOMBRES,-288744,2024,20,24,Hombres,20-24,GUANAJUATO
11,LISTA_20_24_MUJERES,294619,2024,20,24,Mujeres,20-24,GUANAJUATO
11,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,GUANAJUATO
11,LISTA_25_29_HOMBRES,-287652,2529,25,29,Hombres,25-29,GUANAJUATO
11,LISTA_25_29_MUJERES,290211,2529,25,29,Mujeres,25-29,GUANAJUATO
11,LISTA_25_29_NOBINARIO,1,2529,25,29,No binario,25-29,GUANAJUATO
11,LISTA_30_34_HOMBRES,-262030,3034,30,34,Hombres,30-34,GUANAJUATO
11,LISTA_30_34_MUJERES,281323,3034,30,34,Mujeres,30-34,GUANAJUATO
11,LISTA_30_34_NOBINARIO,1,3034,30,34,No binario,30-34,GUANAJUATO
11,LISTA_35_39_HOMBRES,-235838,3539,35,39,Hombres,35-39,GUANAJUATO
11,LISTA_35_39_MUJERES,258062,3539,35,39,Mujeres,35-39,GUANAJUATO
11,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,GUANAJUATO
11,LISTA_40_44_HOMBRES,-217885,4044,40,44,Hombres,40-44,GUANAJUATO
11,LISTA_40_44_MUJERES,240906,4044,40,44,Mujeres,40-44,GUANAJUATO
11,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,GUANAJUATO
11,LISTA_45_49_HOMBRES,-204692,4549,45,49,Hombres,45-49,GUANAJUATO
11,LISTA_45_49_MUJERES,228349,4549,45,49,Mujeres,45-49,GUANAJUATO
11,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,GUANAJUATO
11,LISTA_50_54_HOMBRES,-185561,5054,50,54,Hombres,50-54,GUANAJUATO
11,LISTA_50_54_MUJERES,208790,5054,50,54,Mujeres,50-54,GUANAJUATO
11,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,GUANAJUATO
11,LISTA_55_59_HOMBRES,-154592,5559,55,59,Hombres,55-59,GUANAJUATO
11,LISTA_55_59_MUJERES,177326,5559,55,59,Mujeres,55-59,GUANAJUATO
11,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,GUANAJUATO
11,LISTA_60_64_HOMBRES,-127134,6064,60,64,Hombres,60-64,GUANAJUATO
11,LISTA_60_64_MUJERES,146624,6064,60,64,Mujeres,60-64,GUANAJUATO
11,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,GUANAJUATO
11,LISTA_65_Y_MAS_HOMBRES,-279356,65,65,100,Hombres,65-100,GUANAJUATO
11,LISTA_65_Y_MAS_MUJERES,331836,65,65,100,Mujeres,65-100,GUANAJUATO
11,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,GUANAJUATO
12,LISTA_18_HOMBRES,-16186,18,18,18,Hombres,18-18,GUERRERO
12,LISTA_18_MUJERES,17732,18,18,18,Mujeres,18-18,GUERRERO
12,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,GUERRERO
12,LISTA_19_HOMBRES,-27747,19,19,19,Hombres,19-19,GUERRERO
12,LISTA_19_MUJERES,30008,19,19,19,Mujeres,19-19,GUERRERO
12,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,GUERRERO
12,LISTA_20_24_HOMBRES,-158868,2024,20,24,Hombres,20-24,GUERRERO
12,LISTA_20_24_MUJERES,168110,2024,20,24,Mujeres,20-24,GUERRERO
12,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,GUERRERO
12,LISTA_25_29_HOMBRES,-159922,2529,25,29,Hombres,25-29,GUERRERO
12,LISTA_25_29_MUJERES,167143,2529,25,29,Mujeres,25-29,GUERRERO
12,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,GUERRERO
12,LISTA_30_34_HOMBRES,-137230,3034,30,34,Hombres,30-34,GUERRERO
12,LISTA_30_34_MUJERES,152908,3034,30,34,Mujeres,30-34,GUERRERO
12,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,GUERRERO
12,LISTA_35_39_HOMBRES,-122692,3539,35,39,Hombres,35-39,GUERRERO
12,LISTA_35_39_MUJERES,136076,3539,35,39,Mujeres,35-39,GUERRERO
12,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,GUERRERO
12,LISTA_40_44_HOMBRES,-113502,4044,40,44,Hombres,40-44,GUERRERO
12,LISTA_40_44_MUJERES,124827,4044,40,44,Mujeres,40-44,GUERRERO
12,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,GUERRERO
12,LISTA_45_49_HOMBRES,-107073,4549,45,49,Hombres,45-49,GUERRERO
12,LISTA_45_49_MUJERES,118403,4549,45,49,Mujeres,45-49,GUERRERO
12,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,GUERRERO
12,LISTA_50_54_HOMBRES,-96039,5054,50,54,Hombres,50-54,GUERRERO
12,LISTA_50_54_MUJERES,107810,5054,50,54,Mujeres,50-54,GUERRERO
12,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,GUERRERO
12,LISTA_55_59_HOMBRES,-82244,5559,55,59,Hombres,55-59,GUERRERO
12,LISTA_55_59_MUJERES,94100,5559,55,59,Mujeres,55-59,GUERRERO
12,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,GUERRERO
12,LISTA_60_64_HOMBRES,-71557,6064,60,64,Hombres,60-64,GUERRERO
12,LISTA_60_64_MUJERES,82470,6064,60,64,Mujeres,60-64,GUERRERO
12,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,GUERRERO
12,LISTA_65_Y_MAS_HOMBRES,-180085,65,65,100,Hombres,65-100,GUERRERO
12,LISTA_65_Y_MAS_MUJERES,213282,65,65,100,Mujeres,65-100,GUERRERO
12,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,GUERRERO
13,LISTA_18_HOMBRES,-18506,18,18,18,Hombres,18-18,HIDALGO
13,LISTA_18_MUJERES,19376,18,18,18,Mujeres,18-18,HIDALGO
13,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,HIDALGO
13,LISTA_19_HOMBRES,-26284,19,19,19,Hombres,19-19,HIDALGO
13,LISTA_19_MUJERES,26949,19,19,19,Mujeres,19-19,HIDALGO
13,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,HIDALGO
13,LISTA_20_24_HOMBRES,-138010,2024,20,24,Hombres,20-24,HIDALGO
13,LISTA_20_24_MUJERES,139748,2024,20,24,Mujeres,20-24,HIDALGO
13,LISTA_20_24_NOBINARIO,1,2024,20,24,No binario,20-24,HIDALGO
13,LISTA_25_29_HOMBRES,-128557,2529,25,29,Hombres,25-29,HIDALGO
13,LISTA_25_29_MUJERES,131951,2529,25,29,Mujeres,25-29,HIDALGO
13,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,HIDALGO
13,LISTA_30_34_HOMBRES,-120323,3034,30,34,Hombres,30-34,HIDALGO
13,LISTA_30_34_MUJERES,134720,3034,30,34,Mujeres,30-34,HIDALGO
13,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,HIDALGO
13,LISTA_35_39_HOMBRES,-111543,3539,35,39,Hombres,35-39,HIDALGO
13,LISTA_35_39_MUJERES,127880,3539,35,39,Mujeres,35-39,HIDALGO
13,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,HIDALGO
13,LISTA_40_44_HOMBRES,-107944,4044,40,44,Hombres,40-44,HIDALGO
13,LISTA_40_44_MUJERES,124216,4044,40,44,Mujeres,40-44,HIDALGO
13,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,HIDALGO
13,LISTA_45_49_HOMBRES,-102378,4549,45,49,Hombres,45-49,HIDALGO
13,LISTA_45_49_MUJERES,117006,4549,45,49,Mujeres,45-49,HIDALGO
13,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,HIDALGO
13,LISTA_50_54_HOMBRES,-93154,5054,50,54,Hombres,50-54,HIDALGO
13,LISTA_50_54_MUJERES,106397,5054,50,54,Mujeres,50-54,HIDALGO
13,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,HIDALGO
13,LISTA_55_59_HOMBRES,-76788,5559,55,59,Hombres,55-59,HIDALGO
13,LISTA_55_59_MUJERES,89311,5559,55,59,Mujeres,55-59,HIDALGO
13,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,HIDALGO
13,LISTA_60_64_HOMBRES,-64441,6064,60,64,Hombres,60-64,HIDALGO
13,LISTA_60_64_MUJERES,74809,6064,60,64,Mujeres,60-64,HIDALGO
13,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,HIDALGO
13,LISTA_65_Y_MAS_HOMBRES,-147694,65,65,100,Hombres,65-100,HIDALGO
13,LISTA_65_Y_MAS_MUJERES,175625,65,65,100,Mujeres,65-100,HIDALGO
13,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,HIDALGO
14,LISTA_18_HOMBRES,-49870,18,18,18,Hombres,18-18,JALISCO
14,LISTA_18_MUJERES,50177,18,18,18,Mujeres,18-18,JALISCO
14,LISTA_18_NOBINARIO,2,18,18,18,No binario,18-18,JALISCO
14,LISTA_19_HOMBRES,-69732,19,19,19,Hombres,19-19,JALISCO
14,LISTA_19_MUJERES,70160,19,19,19,Mujeres,19-19,JALISCO
14,LISTA_19_NOBINARIO,2,19,19,19,No binario,19-19,JALISCO
14,LISTA_20_24_HOMBRES,-381448,2024,20,24,Hombres,20-24,JALISCO
14,LISTA_20_24_MUJERES,380277,2024,20,24,Mujeres,20-24,JALISCO
14,LISTA_20_24_NOBINARIO,11,2024,20,24,No binario,20-24,JALISCO
14,LISTA_25_29_HOMBRES,-377769,2529,25,29,Hombres,25-29,JALISCO
14,LISTA_25_29_MUJERES,371305,2529,25,29,Mujeres,25-29,JALISCO
14,LISTA_25_29_NOBINARIO,4,2529,25,29,No binario,25-29,JALISCO
14,LISTA_30_34_HOMBRES,-358318,3034,30,34,Hombres,30-34,JALISCO
14,LISTA_30_34_MUJERES,359833,3034,30,34,Mujeres,30-34,JALISCO
14,LISTA_30_34_NOBINARIO,3,3034,30,34,No binario,30-34,JALISCO
14,LISTA_35_39_HOMBRES,-334180,3539,35,39,Hombres,35-39,JALISCO
14,LISTA_35_39_MUJERES,341930,3539,35,39,Mujeres,35-39,JALISCO
14,LISTA_35_39_NOBINARIO,2,3539,35,39,No binario,35-39,JALISCO
14,LISTA_40_44_HOMBRES,-309243,4044,40,44,Hombres,40-44,JALISCO
14,LISTA_40_44_MUJERES,320376,4044,40,44,Mujeres,40-44,JALISCO
14,LISTA_40_44_NOBINARIO,1,4044,40,44,No binario,40-44,JALISCO
14,LISTA_45_49_HOMBRES,-283754,4549,45,49,Hombres,45-49,JALISCO
14,LISTA_45_49_MUJERES,301416,4549,45,49,Mujeres,45-49,JALISCO
14,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,JALISCO
14,LISTA_50_54_HOMBRES,-269878,5054,50,54,Hombres,50-54,JALISCO
14,LISTA_50_54_MUJERES,289523,5054,50,54,Mujeres,50-54,JALISCO
14,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,JALISCO
14,LISTA_55_59_HOMBRES,-221011,5559,55,59,Hombres,55-59,JALISCO
14,LISTA_55_59_MUJERES,246455,5559,55,59,Mujeres,55-59,JALISCO
14,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,JALISCO
14,LISTA_60_64_HOMBRES,-184176,6064,60,64,Hombres,60-64,JALISCO
14,LISTA_60_64_MUJERES,208848,6064,60,64,Mujeres,60-64,JALISCO
14,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,JALISCO
14,LISTA_65_Y_MAS_HOMBRES,-415612,65,65,100,Hombres,65-100,JALISCO
14,LISTA_65_Y_MAS_MUJERES,499709,65,65,100,Mujeres,65-100,JALISCO
14,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,JALISCO
15,LISTA_18_HOMBRES,-103757,18,18,18,Hombres,18-18,MEXICO
15,LISTA_18_MUJERES,104077,18,18,18,Mujeres,18-18,MEXICO
15,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,MEXICO
15,LISTA_19_HOMBRES,-144168,19,19,19,Hombres,19-19,MEXICO
15,LISTA_19_MUJERES,144649,19,19,19,Mujeres,19-19,MEXICO
15,LISTA_19_NOBINARIO,2,19,19,19,No binario,19-19,MEXICO
15,LISTA_20_24_HOMBRES,-777622,2024,20,24,Hombres,20-24,MEXICO
15,LISTA_20_24_MUJERES,775933,2024,20,24,Mujeres,20-24,MEXICO
15,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,MEXICO
15,LISTA_25_29_HOMBRES,-738777,2529,25,29,Hombres,25-29,MEXICO
15,LISTA_25_29_MUJERES,738993,2529,25,29,Mujeres,25-29,MEXICO
15,LISTA_25_29_NOBINARIO,1,2529,25,29,No binario,25-29,MEXICO
15,LISTA_30_34_HOMBRES,-707869,3034,30,34,Hombres,30-34,MEXICO
15,LISTA_30_34_MUJERES,745656,3034,30,34,Mujeres,30-34,MEXICO
15,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,MEXICO
15,LISTA_35_39_HOMBRES,-631282,3539,35,39,Hombres,35-39,MEXICO
15,LISTA_35_39_MUJERES,685362,3539,35,39,Mujeres,35-39,MEXICO
15,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,MEXICO
15,LISTA_40_44_HOMBRES,-593645,4044,40,44,Hombres,40-44,MEXICO
15,LISTA_40_44_MUJERES,663584,4044,40,44,Mujeres,40-44,MEXICO
