estado,columnas,total,digitos,min,max,genero,rango_edad,N_estado
15,LISTA_40_44_NOBINARIO,1,4044,40,44,No binario,40-44,MEXICO
15,LISTA_45_49_HOMBRES,-561730,4549,45,49,Hombres,45-49,MEXICO
15,LISTA_45_49_MUJERES,641961,4549,45,49,Mujeres,45-49,MEXICO
15,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,MEXICO
15,LISTA_50_54_HOMBRES,-522973,5054,50,54,Hombres,50-54,MEXICO
15,LISTA_50_54_MUJERES,604774,5054,50,54,Mujeres,50-54,MEXICO
15,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,MEXICO
15,LISTA_55_59_HOMBRES,-424933,5559,55,59,Hombres,55-59,MEXICO
15,LISTA_55_59_MUJERES,499662,5559,55,59,Mujeres,55-59,MEXICO
15,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,MEXICO
15,LISTA_60_64_HOMBRES,-342119,6064,60,64,Hombres,60-64,MEXICO
15,LISTA_60_64_MUJERES,409242,6064,60,64,Mujeres,60-64,MEXICO
15,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,MEXICO
15,LISTA_65_Y_MAS_HOMBRES,-658146,65,65,100,Hombres,65-100,MEXICO
15,LISTA_65_Y_MAS_MUJERES,845090,65,65,100,Mujeres,65-100,MEXICO
15,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,MEXICO
16,LISTA_18_HOMBRES,-23686,18,18,18,Hombres,18-18,MICHOACAN  DE OCAMPO
16,LISTA_18_MUJERES,24087,18,18,18,Mujeres,18-18,MICHOACAN  DE OCAMPO
16,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,MICHOACAN  DE OCAMPO
16,LISTA_19_HOMBRES,-36777,19,19,19,Hombres,19-19,MICHOACAN  DE OCAMPO
16,LISTA_19_MUJERES,37929,19,19,19,Mujeres,19-19,MICHOACAN  DE OCAMPO
16,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,MICHOACAN  DE OCAMPO
16,LISTA_20_24_HOMBRES,-207256,2024,20,24,Hombres,20-24,MICHOACAN  DE OCAMPO
16,LISTA_20_24_MUJERES,212745,2024,20,24,Mujeres,20-24,MICHOACAN  DE OCAMPO
16,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,MICHOACAN  DE OCAMPO
16,LISTA_25_29_HOMBRES,-212255,2529,25,29,Hombres,25-29,MICHOACAN  DE OCAMPO
16,LISTA_25_29_MUJERES,215799,2529,25,29,Mujeres,25-29,MICHOACAN  DE OCAMPO
16,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,MICHOACAN  DE OCAMPO
16,LISTA_30_34_HOMBRES,-196934,3034,30,34,Hombres,30-34,MICHOACAN  DE OCAMPO
16,LISTA_30_34_MUJERES,211166,3034,30,34,Mujeres,30-34,MICHOACAN  DE OCAMPO
16,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,MICHOACAN  DE OCAMPO
16,LISTA_35_39_HOMBRES,-180626,3539,35,39,Hombres,35-39,MICHOACAN  DE OCAMPO
16,LISTA_35_39_MUJERES,196443,3539,35,39,Mujeres,35-39,MICHOACAN  DE OCAMPO
16,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,MICHOACAN  DE OCAMPO
16,LISTA_40_44_HOMBRES,-165960,4044,40,44,Hombres,40-44,MICHOACAN  DE OCAMPO
16,LISTA_40_44_MUJERES,180426,4044,40,44,Mujeres,40-44,MICHOACAN  DE OCAMPO
16,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,MICHOACAN  DE OCAMPO
16,LISTA_45_49_HOMBRES,-158333,4549,45,49,Hombres,45-49,MICHOACAN  DE OCAMPO
16,LISTA_45_49_MUJERES,171894,4549,45,49,Mujeres,45-49,MICHOACAN  DE OCAMPO
16,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,MICHOACAN  DE OCAMPO
16,LISTA_50_54_HOMBRES,-145956,5054,50,54,Hombres,50-54,MICHOACAN  DE OCAMPO
16,LISTA_50_54_MUJERES,161315,5054,50,54,Mujeres,50-54,MICHOACAN  DE OCAMPO
16,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,MICHOACAN  DE OCAMPO
16,LISTA_55_59_HOMBRES,-124843,5559,55,59,Hombres,55-59,MICHOACAN  DE OCAMPO
16,LISTA_55_59_MUJERES,142468,5559,55,59,Mujeres,55-59,MICHOACAN  DE OCAMPO
16,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,MICHOACAN  DE OCAMPO
16,LISTA_60_64_HOMBRES,-108979,6064,60,64,Hombres,60-64,MICHOACAN  DE OCAMPO
16,LISTA_60_64_MUJERES,124294,6064,60,64,Mujeres,60-64,MICHOACAN  DE OCAMPO
16,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,MICHOACAN  DE OCAMPO
16,LISTA_65_Y_MAS_HOMBRES,-268706,65,65,100,Hombres,65-100,MICHOACAN  DE OCAMPO
16,LISTA_65_Y_MAS_MUJERES,308418,65,65,100,Mujeres,65-100,MICHOACAN  DE OCAMPO
16,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,MICHOACAN  DE OCAMPO
17,LISTA_18_HOMBRES,-11090,18,18,18,Hombres,18-18,MORELOS
17,LISTA_18_MUJERES,11326,18,18,18,Mujeres,18-18,MORELOS
17,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,MORELOS
17,LISTA_19_HOMBRES,-16076,19,19,19,Hombres,19-19,MORELOS
17,LISTA_19_MUJERES,16255,19,19,19,Mujeres,19-19,MORELOS
17,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,MORELOS
17,LISTA_20_24_HOMBRES,-85416,2024,20,24,Hombres,20-24,MORELOS
17,LISTA_20_24_MUJERES,86491,2024,20,24,Mujeres,20-24,MORELOS
17,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,MORELOS
17,LISTA_25_29_HOMBRES,-84782,2529,25,29,Hombres,25-29,MORELOS
17,LISTA_25_29_MUJERES,87030,2529,25,29,Mujeres,25-29,MORELOS
17,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,MORELOS
17,LISTA_30_34_HOMBRES,-80668,3034,30,34,Hombres,30-34,MORELOS
17,LISTA_30_34_MUJERES,86469,3034,30,34,Mujeres,30-34,MORELOS
17,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,MORELOS
17,LISTA_35_39_HOMBRES,-72491,3539,35,39,Hombres,35-39,MORELOS
17,LISTA_35_39_MUJERES,79257,3539,35,39,Mujeres,35-39,MORELOS
17,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,MORELOS
17,LISTA_40_44_HOMBRES,-66977,4044,40,44,Hombres,40-44,MORELOS
17,LISTA_40_44_MUJERES,74777,4044,40,44,Mujeres,40-44,MORELOS
17,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,MORELOS
17,LISTA_45_49_HOMBRES,-64236,4549,45,49,Hombres,45-49,MORELOS
17,LISTA_45_49_MUJERES,73736,4549,45,49,Mujeres,45-49,MORELOS
17,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,MORELOS
17,LISTA_50_54_HOMBRES,-60883,5054,50,54,Hombres,50-54,MORELOS
17,LISTA_50_54_MUJERES,70646,5054,50,54,Mujeres,50-54,MORELOS
17,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,MORELOS
17,LISTA_55_59_HOMBRES,-51533,5559,55,59,Hombres,55-59,MORELOS
17,LISTA_55_59_MUJERES,60607,5559,55,59,Mujeres,55-59,MORELOS
17,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,MORELOS
17,LISTA_60_64_HOMBRES,-44804,6064,60,64,Hombres,60-64,MORELOS
17,LISTA_60_64_MUJERES,53222,6064,60,64,Mujeres,60-64,MORELOS
17,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,MORELOS
17,LISTA_65_Y_MAS_HOMBRES,-100279,65,65,100,Hombres,65-100,MORELOS
17,LISTA_65_Y_MAS_MUJERES,123304,65,65,100,Mujeres,65-100,MORELOS
17,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,MORELOS
18,LISTA_18_HOMBRES,-6966,18,18,18,Hombres,18-18,NAYARIT
18,LISTA_18_MUJERES,7070,18,18,18,Mujeres,18-18,NAYARIT
18,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,NAYARIT
18,LISTA_19_HOMBRES,-9911,19,19,19,Hombres,19-19,NAYARIT
18,LISTA_19_MUJERES,9804,19,19,19,Mujeres,19-19,NAYARIT
18,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,NAYARIT
18,LISTA_20_24_HOMBRES,-52111,2024,20,24,Hombres,20-24,NAYARIT
18,LISTA_20_24_MUJERES,52642,2024,20,24,Mujeres,20-24,NAYARIT
18,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,NAYARIT
18,LISTA_25_29_HOMBRES,-51928,2529,25,29,Hombres,25-29,NAYARIT
18,LISTA_25_29_MUJERES,50990,2529,25,29,Mujeres,25-29,NAYARIT
18,LISTA_25_29_NOBINARIO,3,2529,25,29,No binario,25-29,NAYARIT
18,LISTA_30_34_HOMBRES,-48870,3034,30,34,Hombres,30-34,NAYARIT
18,LISTA_30_34_MUJERES,50260,3034,30,34,Mujeres,30-34,NAYARIT
18,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,NAYARIT
18,LISTA_35_39_HOMBRES,-46725,3539,35,39,Hombres,35-39,NAYARIT
18,LISTA_35_39_MUJERES,48294,3539,35,39,Mujeres,35-39,NAYARIT
18,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,NAYARIT
18,LISTA_40_44_HOMBRES,-43264,4044,40,44,Hombres,40-44,NAYARIT
18,LISTA_40_44_MUJERES,44519,4044,40,44,Mujeres,40-44,NAYARIT
18,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,NAYARIT
18,LISTA_45_49_HOMBRES,-42478,4549,45,49,Hombres,45-49,NAYARIT
18,LISTA_45_49_MUJERES,43674,4549,45,49,Mujeres,45-49,NAYARIT
18,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,NAYARIT
18,LISTA_50_54_HOMBRES,-40113,5054,50,54,Hombres,50-54,NAYARIT
18,LISTA_50_54_MUJERES,40953,5054,50,54,Mujeres,50-54,NAYARIT
18,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,NAYARIT
18,LISTA_55_59_HOMBRES,-33349,5559,55,59,Hombres,55-59,NAYARIT
18,LISTA_55_59_MUJERES,35209,5559,55,59,Mujeres,55-59,NAYARIT
18,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,NAYARIT
18,LISTA_60_64_HOMBRES,-28401,6064,60,64,Hombres,60-64,NAYARIT
18,LISTA_60_64_MUJERES,30491,6064,60,64,Mujeres,60-64,NAYARIT
18,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,NAYARIT
18,LISTA_65_Y_MAS_HOMBRES,-68149,65,65,100,Hombres,65-100,NAYARIT
18,LISTA_65_Y_MAS_MUJERES,75172,65,65,100,Mujeres,65-100,NAYARIT
18,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,NAYARIT
19,LISTA_18_HOMBRES,-35709,18,18,18,Hombres,18-18,NUEVO LEON
19,LISTA_18_MUJERES,34958,18,18,18,Mujeres,18-18,NUEVO LEON
19,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,NUEVO LEON
19,LISTA_19_HOMBRES,-47229,19,19,19,Hombres,19-19,NUEVO LEON
19,LISTA_19_MUJERES,45829,19,19,19,Mujeres,19-19,NUEVO LEON
19,LISTA_19_NOBINARIO,2,19,19,19,No binario,19-19,NUEVO LEON
19,LISTA_20_24_HOMBRES,-261156,2024,20,24,Hombres,20-24,NUEVO LEON
19,LISTA_20_24_MUJERES,251499,2024,20,24,Mujeres,20-24,NUEVO LEON
19,LISTA_20_24_NOBINARIO,2,2024,20,24,No binario,20-24,NUEVO LEON
19,LISTA_25_29_HOMBRES,-263965,2529,25,29,Hombres,25-29,NUEVO LEON
19,LISTA_25_29_MUJERES,248636,2529,25,29,Mujeres,25-29,NUEVO LEON
19,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,NUEVO LEON
19,LISTA_30_34_HOMBRES,-259805,3034,30,34,Hombres,30-34,NUEVO LEON
19,LISTA_30_34_MUJERES,244144,3034,30,34,Mujeres,30-34,NUEVO LEON
19,LISTA_30_34_NOBINARIO,3,3034,30,34,No binario,30-34,NUEVO LEON
19,LISTA_35_39_HOMBRES,-228893,3539,35,39,Hombres,35-39,NUEVO LEON
19,LISTA_35_39_MUJERES,217699,3539,35,39,Mujeres,35-39,NUEVO LEON
19,LISTA_35_39_NOBINARIO,1,3539,35,39,No binario,35-39,NUEVO LEON
19,LISTA_40_44_HOMBRES,-219249,4044,40,44,Hombres,40-44,NUEVO LEON
19,LISTA_40_44_MUJERES,212103,4044,40,44,Mujeres,40-44,NUEVO LEON
19,LISTA_40_44_NOBINARIO,1,4044,40,44,No binario,40-44,NUEVO LEON
19,LISTA_45_49_HOMBRES,-207238,4549,45,49,Hombres,45-49,NUEVO LEON
19,LISTA_45_49_MUJERES,206263,4549,45,49,Mujeres,45-49,NUEVO LEON
19,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,NUEVO LEON
19,LISTA_50_54_HOMBRES,-194069,5054,50,54,Hombres,50-54,NUEVO LEON
19,LISTA_50_54_MUJERES,197457,5054,50,54,Mujeres,50-54,NUEVO LEON
19,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,NUEVO LEON
19,LISTA_55_59_HOMBRES,-155793,5559,55,59,Hombres,55-59,NUEVO LEON
19,LISTA_55_59_MUJERES,163860,5559,55,59,Mujeres,55-59,NUEVO LEON
19,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,NUEVO LEON
19,LISTA_60_64_HOMBRES,-123112,6064,60,64,Hombres,60-64,NUEVO LEON
19,LISTA_60_64_MUJERES,133394,6064,60,64,Mujeres,60-64,NUEVO LEON
19,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,NUEVO LEON
19,LISTA_65_Y_MAS_HOMBRES,-241006,65,65,100,Hombres,65-100,NUEVO LEON
19,LISTA_65_Y_MAS_MUJERES,295315,65,65,100,Mujeres,65-100,NUEVO LEON
19,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,NUEVO LEON
2,LISTA_18_HOMBRES,-23806,18,18,18,Hombres,18-18,BAJA CALIFORNIA
2,LISTA_18_MUJERES,23762,18,18,18,Mujeres,18-18,BAJA CALIFORNIA
2,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,BAJA CALIFORNIA
2,LISTA_19_HOMBRES,-32681,19,19,19,Hombres,19-19,BAJA CALIFORNIA
2,LISTA_19_MUJERES,31498,19,19,19,Mujeres,19-19,BAJA CALIFORNIA
2,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,BAJA CALIFORNIA
2,LISTA_20_24_HOMBRES,-180807,2024,20,24,Hombres,20-24,BAJA CALIFORNIA
2,LISTA_20_24_MUJERES,173902,2024,20,24,Mujeres,20-24,BAJA CALIFORNIA
2,LISTA_20_24_NOBINARIO,2,2024,20,24,No binario,20-24,BAJA CALIFORNIA
2,LISTA_25_29_HOMBRES,-194407,2529,25,29,Hombres,25-29,BAJA CALIFORNIA
2,LISTA_25_29_MUJERES,183486,2529,25,29,Mujeres,25-29,BAJA CALIFORNIA
2,LISTA_25_29_NOBINARIO,1,2529,25,29,No binario,25-29,BAJA CALIFORNIA
2,LISTA_30_34_HOMBRES,-184563,3034,30,34,Hombres,30-34,BAJA CALIFORNIA
2,LISTA_30_34_MUJERES,176465,3034,30,34,Mujeres,30-34,BAJA CALIFORNIA
2,LISTA_30_34_NOBINARIO,1,3034,30,34,No binario,30-34,BAJA CALIFORNIA
2,LISTA_35_39_HOMBRES,-164701,3539,35,39,Hombres,35-39,BAJA CALIFORNIA
2,LISTA_35_39_MUJERES,159675,3539,35,39,Mujeres,35-39,BAJA CALIFORNIA
2,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,BAJA CALIFORNIA
2,LISTA_40_44_HOMBRES,-153962,4044,40,44,Hombres,40-44,BAJA CALIFORNIA
2,LISTA_40_44_MUJERES,150390,4044,40,44,Mujeres,40-44,BAJA CALIFORNIA
2,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,BAJA CALIFORNIA
2,LISTA_45_49_HOMBRES,-148972,4549,45,49,Hombres,45-49,BAJA CALIFORNIA
2,LISTA_45_49_MUJERES,148039,4549,45,49,Mujeres,45-49,BAJA CALIFORNIA
2,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,BAJA CALIFORNIA
2,LISTA_50_54_HOMBRES,-143814,5054,50,54,Hombres,50-54,BAJA CALIFORNIA
2,LISTA_50_54_MUJERES,141634,5054,50,54,Mujeres,50-54,BAJA CALIFORNIA
2,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,BAJA CALIFORNIA
2,LISTA_55_59_HOMBRES,-116162,5559,55,59,Hombres,55-59,BAJA CALIFORNIA
2,LISTA_55_59_MUJERES,118207,5559,55,59,Mujeres,55-59,BAJA CALIFORNIA
2,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,BAJA CALIFORNIA
2,LISTA_60_64_HOMBRES,-90788,6064,60,64,Hombres,60-64,BAJA CALIFORNIA
2,LISTA_60_64_MUJERES,97358,6064,60,64,Mujeres,60-64,BAJA CALIFORNIA
2,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,BAJA CALIFORNIA
2,LISTA_65_Y_MAS_HOMBRES,-167308,65,65,100,Hombres,65-100,BAJA CALIFORNIA
2,LISTA_65_Y_MAS_MUJERES,204837,65,65,100,Mujeres,65-100,BAJA CALIFORNIA
2,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,BAJA CALIFORNIA
20,LISTA_18_HOMBRES,-19764,18,18,18,Hombres,18-18,OAXACA
20,LISTA_18_MUJERES,21051,18,18,18,Mujeres,18-18,OAXACA
20,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,OAXACA
20,LISTA_19_HOMBRES,-31655,19,19,19,Hombres,19-19,OAXACA
20,LISTA_19_MUJERES,33572,19,19,19,Mujeres,19-19,OAXACA
20,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,OAXACA
20,LISTA_20_24_HOMBRES,-173367,2024,20,24,Hombres,20-24,OAXACA
20,LISTA_20_24_MUJERES,182276,2024,20,24,Mujeres,20-24,OAXACA
20,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,OAXACA
20,LISTA_25_29_HOMBRES,-174028,2529,25,29,Hombres,25-29,OAXACA
20,LISTA_25_29_MUJERES,186158,2529,25,29,Mujeres,25-29,OAXACA
20,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,OAXACA
20,LISTA_30_34_HOMBRES,-161304,3034,30,34,Hombres,30-34,OAXACA
20,LISTA_30_34_MUJERES,185416,3034,30,34,Mujeres,30-34,OAXACA
20,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,OAXACA
20,LISTA_35_39_HOMBRES,-146354,3539,35,39,Hombres,35-39,OAXACA
20,LISTA_35_39_MUJERES,167434,3539,35,39,Mujeres,35-39,OAXACA
20,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,OAXACA
20,LISTA_40_44_HOMBRES,-139117,4044,40,44,Hombres,40-44,OAXACA
20,LISTA_40_44_MUJERES,158354,4044,40,44,Mujeres,40-44,OAXACA
20,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,OAXACA
20,LISTA_45_49_HOMBRES,-127780,4549,45,49,Hombres,45-49,OAXACA
20,LISTA_45_49_MUJERES,146719,4549,45,49,Mujeres,45-49,OAXACA
20,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,OAXACA
20,LISTA_50_54_HOMBRES,-113311,5054,50,54,Hombres,50-54,OAXACA
20,LISTA_50_54_MUJERES,131149,5054,50,54,Mujeres,50-54,OAXACA
20,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,OAXACA
20,LISTA_55_59_HOMBRES,-96018,5559,55,59,Hombres,55-59,OAXACA
20,LISTA_55_59_MUJERES,113421,5559,55,59,Mujeres,55-59,OAXACA
20,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,OAXACA
20,LISTA_60_64_HOMBRES,-83228,6064,60,64,Hombres,60-64,OAXACA
20,LISTA_60_64_MUJERES,98669,6064,60,64,Mujeres,60-64,OAXACA
20,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,OAXACA
