estado,columnas,total,digitos,min,max,genero,rango_edad,N_estado
20,LISTA_65_Y_MAS_HOMBRES,-210601,65,65,100,Hombres,65-100,OAXACA
20,LISTA_65_Y_MAS_MUJERES,254932,65,65,100,Mujeres,65-100,OAXACA
20,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,OAXACA
21,LISTA_18_HOMBRES,-36346,18,18,18,Hombres,18-18,PUEBLA
21,LISTA_18_MUJERES,37768,18,18,18,Mujeres,18-18,PUEBLA
21,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,PUEBLA
21,LISTA_19_HOMBRES,-55348,19,19,19,Hombres,19-19,PUEBLA
21,LISTA_19_MUJERES,57542,19,19,19,Mujeres,19-19,PUEBLA
21,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,PUEBLA
21,LISTA_20_24_HOMBRES,-309713,2024,20,24,Hombres,20-24,PUEBLA
21,LISTA_20_24_MUJERES,319898,2024,20,24,Mujeres,20-24,PUEBLA
21,LISTA_20_24_NOBINARIO,1,2024,20,24,No binario,20-24,PUEBLA
21,LISTA_25_29_HOMBRES,-300178,2529,25,29,Hombres,25-29,PUEBLA
21,LISTA_25_29_MUJERES,310645,2529,25,29,Mujeres,25-29,PUEBLA
21,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,PUEBLA
21,LISTA_30_34_HOMBRES,-272227,3034,30,34,Hombres,30-34,PUEBLA
21,LISTA_30_34_MUJERES,301214,3034,30,34,Mujeres,30-34,PUEBLA
21,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,PUEBLA
21,LISTA_35_39_HOMBRES,-237296,3539,35,39,Hombres,35-39,PUEBLA
21,LISTA_35_39_MUJERES,269829,3539,35,39,Mujeres,35-39,PUEBLA
21,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,PUEBLA
21,LISTA_40_44_HOMBRES,-221495,4044,40,44,Hombres,40-44,PUEBLA
21,LISTA_40_44_MUJERES,256208,4044,40,44,Mujeres,40-44,PUEBLA
21,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,PUEBLA
21,LISTA_45_49_HOMBRES,-202105,4549,45,49,Hombres,45-49,PUEBLA
21,LISTA_45_49_MUJERES,236393,4549,45,49,Mujeres,45-49,PUEBLA
21,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,PUEBLA
21,LISTA_50_54_HOMBRES,-177586,5054,50,54,Hombres,50-54,PUEBLA
21,LISTA_50_54_MUJERES,209130,5054,50,54,Mujeres,50-54,PUEBLA
21,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,PUEBLA
21,LISTA_55_59_HOMBRES,-143936,5559,55,59,Hombres,55-59,PUEBLA
21,LISTA_55_59_MUJERES,175371,5559,55,59,Mujeres,55-59,PUEBLA
21,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,PUEBLA
21,LISTA_60_64_HOMBRES,-119109,6064,60,64,Hombres,60-64,PUEBLA
21,LISTA_60_64_MUJERES,146062,6064,60,64,Mujeres,60-64,PUEBLA
21,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,PUEBLA
21,LISTA_65_Y_MAS_HOMBRES,-273257,65,65,100,Hombres,65-100,PUEBLA
21,LISTA_65_Y_MAS_MUJERES,352410,65,65,100,Mujeres,65-100,PUEBLA
21,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,PUEBLA
22,LISTA_18_HOMBRES,-15331,18,18,18,Hombres,18-18,QUERETARO
22,LISTA_18_MUJERES,15658,18,18,18,Mujeres,18-18,QUERETARO
22,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,QUERETARO
22,LISTA_19_HOMBRES,-20604,19,19,19,Hombres,19-19,QUERETARO
22,LISTA_19_MUJERES,20848,19,19,19,Mujeres,19-19,QUERETARO
22,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,QUERETARO
22,LISTA_20_24_HOMBRES,-111061,2024,20,24,Hombres,20-24,QUERETARO
22,LISTA_20_24_MUJERES,110637,2024,20,24,Mujeres,20-24,QUERETARO
22,LISTA_20_24_NOBINARIO,1,2024,20,24,No binario,20-24,QUERETARO
22,LISTA_25_29_HOMBRES,-114560,2529,25,29,Hombres,25-29,QUERETARO
22,LISTA_25_29_MUJERES,111698,2529,25,29,Mujeres,25-29,QUERETARO
22,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,QUERETARO
22,LISTA_30_34_HOMBRES,-116416,3034,30,34,Hombres,30-34,QUERETARO
22,LISTA_30_34_MUJERES,117822,3034,30,34,Mujeres,30-34,QUERETARO
22,LISTA_30_34_NOBINARIO,1,3034,30,34,No binario,30-34,QUERETARO
22,LISTA_35_39_HOMBRES,-101573,3539,35,39,Hombres,35-39,QUERETARO
22,LISTA_35_39_MUJERES,105288,3539,35,39,Mujeres,35-39,QUERETARO
22,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,QUERETARO
22,LISTA_40_44_HOMBRES,-92298,4044,40,44,Hombres,40-44,QUERETARO
22,LISTA_40_44_MUJERES,98981,4044,40,44,Mujeres,40-44,QUERETARO
22,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,QUERETARO
22,LISTA_45_49_HOMBRES,-82960,4549,45,49,Hombres,45-49,QUERETARO
22,LISTA_45_49_MUJERES,90736,4549,45,49,Mujeres,45-49,QUERETARO
22,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,QUERETARO
22,LISTA_50_54_HOMBRES,-73830,5054,50,54,Hombres,50-54,QUERETARO
22,LISTA_50_54_MUJERES,81402,5054,50,54,Mujeres,50-54,QUERETARO
22,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,QUERETARO
22,LISTA_55_59_HOMBRES,-57734,5559,55,59,Hombres,55-59,QUERETARO
22,LISTA_55_59_MUJERES,65694,5559,55,59,Mujeres,55-59,QUERETARO
22,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,QUERETARO
22,LISTA_60_64_HOMBRES,-46303,6064,60,64,Hombres,60-64,QUERETARO
22,LISTA_60_64_MUJERES,53181,6064,60,64,Mujeres,60-64,QUERETARO
22,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,QUERETARO
22,LISTA_65_Y_MAS_HOMBRES,-90208,65,65,100,Hombres,65-100,QUERETARO
22,LISTA_65_Y_MAS_MUJERES,113284,65,65,100,Mujeres,65-100,QUERETARO
22,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,QUERETARO
23,LISTA_18_HOMBRES,-11547,18,18,18,Hombres,18-18,QUINTANA ROO
23,LISTA_18_MUJERES,11676,18,18,18,Mujeres,18-18,QUINTANA ROO
23,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,QUINTANA ROO
23,LISTA_19_HOMBRES,-15472,19,19,19,Hombres,19-19,QUINTANA ROO
23,LISTA_19_MUJERES,15200,19,19,19,Mujeres,19-19,QUINTANA ROO
23,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,QUINTANA ROO
23,LISTA_20_24_HOMBRES,-84919,2024,20,24,Hombres,20-24,QUINTANA ROO
23,LISTA_20_24_MUJERES,83276,2024,20,24,Mujeres,20-24,QUINTANA ROO
23,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,QUINTANA ROO
23,LISTA_25_29_HOMBRES,-97825,2529,25,29,Hombres,25-29,QUINTANA ROO
23,LISTA_25_29_MUJERES,93575,2529,25,29,Mujeres,25-29,QUINTANA ROO
23,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,QUINTANA ROO
23,LISTA_30_34_HOMBRES,-105960,3034,30,34,Hombres,30-34,QUINTANA ROO
23,LISTA_30_34_MUJERES,99670,3034,30,34,Mujeres,30-34,QUINTANA ROO
23,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,QUINTANA ROO
23,LISTA_35_39_HOMBRES,-93001,3539,35,39,Hombres,35-39,QUINTANA ROO
23,LISTA_35_39_MUJERES,88440,3539,35,39,Mujeres,35-39,QUINTANA ROO
23,LISTA_35_39_NOBINARIO,1,3539,35,39,No binario,35-39,QUINTANA ROO
23,LISTA_40_44_HOMBRES,-80174,4044,40,44,Hombres,40-44,QUINTANA ROO
23,LISTA_40_44_MUJERES,77065,4044,40,44,Mujeres,40-44,QUINTANA ROO
23,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,QUINTANA ROO
23,LISTA_45_49_HOMBRES,-68284,4549,45,49,Hombres,45-49,QUINTANA ROO
23,LISTA_45_49_MUJERES,67064,4549,45,49,Mujeres,45-49,QUINTANA ROO
23,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,QUINTANA ROO
23,LISTA_50_54_HOMBRES,-57890,5054,50,54,Hombres,50-54,QUINTANA ROO
23,LISTA_50_54_MUJERES,56720,5054,50,54,Mujeres,50-54,QUINTANA ROO
23,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,QUINTANA ROO
23,LISTA_55_59_HOMBRES,-43881,5559,55,59,Hombres,55-59,QUINTANA ROO
23,LISTA_55_59_MUJERES,43889,5559,55,59,Mujeres,55-59,QUINTANA ROO
23,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,QUINTANA ROO
23,LISTA_60_64_HOMBRES,-31130,6064,60,64,Hombres,60-64,QUINTANA ROO
23,LISTA_60_64_MUJERES,32278,6064,60,64,Mujeres,60-64,QUINTANA ROO
23,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,QUINTANA ROO
23,LISTA_65_Y_MAS_HOMBRES,-49496,65,65,100,Hombres,65-100,QUINTANA ROO
23,LISTA_65_Y_MAS_MUJERES,54079,65,65,100,Mujeres,65-100,QUINTANA ROO
23,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,QUINTANA ROO
24,LISTA_18_HOMBRES,-16737,18,18,18,Hombres,18-18,SAN LUIS POTOSI
24,LISTA_18_MUJERES,16711,18,18,18,Mujeres,18-18,SAN LUIS POTOSI
24,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,SAN LUIS POTOSI
24,LISTA_19_HOMBRES,-23472,19,19,19,Hombres,19-19,SAN LUIS POTOSI
24,LISTA_19_MUJERES,24144,19,19,19,Mujeres,19-19,SAN LUIS POTOSI
24,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,SAN LUIS POTOSI
24,LISTA_20_24_HOMBRES,-128240,2024,20,24,Hombres,20-24,SAN LUIS POTOSI
24,LISTA_20_24_MUJERES,130252,2024,20,24,Mujeres,20-24,SAN LUIS POTOSI
24,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,SAN LUIS POTOSI
24,LISTA_25_29_HOMBRES,-123655,2529,25,29,Hombres,25-29,SAN LUIS POTOSI
24,LISTA_25_29_MUJERES,125690,2529,25,29,Mujeres,25-29,SAN LUIS POTOSI
24,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,SAN LUIS POTOSI
24,LISTA_30_34_HOMBRES,-115600,3034,30,34,Hombres,30-34,SAN LUIS POTOSI
24,LISTA_30_34_MUJERES,123382,3034,30,34,Mujeres,30-34,SAN LUIS POTOSI
24,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,SAN LUIS POTOSI
24,LISTA_35_39_HOMBRES,-103048,3539,35,39,Hombres,35-39,SAN LUIS POTOSI
24,LISTA_35_39_MUJERES,111568,3539,35,39,Mujeres,35-39,SAN LUIS POTOSI
24,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,SAN LUIS POTOSI
24,LISTA_40_44_HOMBRES,-96087,4044,40,44,Hombres,40-44,SAN LUIS POTOSI
24,LISTA_40_44_MUJERES,105289,4044,40,44,Mujeres,40-44,SAN LUIS POTOSI
24,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,SAN LUIS POTOSI
24,LISTA_45_49_HOMBRES,-90887,4549,45,49,Hombres,45-49,SAN LUIS POTOSI
24,LISTA_45_49_MUJERES,99290,4549,45,49,Mujeres,45-49,SAN LUIS POTOSI
24,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,SAN LUIS POTOSI
24,LISTA_50_54_HOMBRES,-83739,5054,50,54,Hombres,50-54,SAN LUIS POTOSI
24,LISTA_50_54_MUJERES,92258,5054,50,54,Mujeres,50-54,SAN LUIS POTOSI
24,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,SAN LUIS POTOSI
24,LISTA_55_59_HOMBRES,-72367,5559,55,59,Hombres,55-59,SAN LUIS POTOSI
24,LISTA_55_59_MUJERES,80994,5559,55,59,Mujeres,55-59,SAN LUIS POTOSI
24,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,SAN LUIS POTOSI
24,LISTA_60_64_HOMBRES,-61347,6064,60,64,Hombres,60-64,SAN LUIS POTOSI
24,LISTA_60_64_MUJERES,68917,6064,60,64,Mujeres,60-64,SAN LUIS POTOSI
24,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,SAN LUIS POTOSI
24,LISTA_65_Y_MAS_HOMBRES,-147130,65,65,100,Hombres,65-100,SAN LUIS POTOSI
24,LISTA_65_Y_MAS_MUJERES,167446,65,65,100,Mujeres,65-100,SAN LUIS POTOSI
24,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,SAN LUIS POTOSI
25,LISTA_18_HOMBRES,-17460,18,18,18,Hombres,18-18,SINALOA
25,LISTA_18_MUJERES,18020,18,18,18,Mujeres,18-18,SINALOA
25,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,SINALOA
25,LISTA_19_HOMBRES,-24930,19,19,19,Hombres,19-19,SINALOA
25,LISTA_19_MUJERES,25085,19,19,19,Mujeres,19-19,SINALOA
25,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,SINALOA
25,LISTA_20_24_HOMBRES,-133442,2024,20,24,Hombres,20-24,SINALOA
25,LISTA_20_24_MUJERES,134022,2024,20,24,Mujeres,20-24,SINALOA
25,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,SINALOA
25,LISTA_25_29_HOMBRES,-131897,2529,25,29,Hombres,25-29,SINALOA
25,LISTA_25_29_MUJERES,131571,2529,25,29,Mujeres,25-29,SINALOA
25,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,SINALOA
25,LISTA_30_34_HOMBRES,-120619,3034,30,34,Hombres,30-34,SINALOA
25,LISTA_30_34_MUJERES,124308,3034,30,34,Mujeres,30-34,SINALOA
25,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,SINALOA
25,LISTA_35_39_HOMBRES,-110265,3539,35,39,Hombres,35-39,SINALOA
25,LISTA_35_39_MUJERES,113759,3539,35,39,Mujeres,35-39,SINALOA
25,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,SINALOA
25,LISTA_40_44_HOMBRES,-103317,4044,40,44,Hombres,40-44,SINALOA
25,LISTA_40_44_MUJERES,107600,4044,40,44,Mujeres,40-44,SINALOA
25,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,SINALOA
25,LISTA_45_49_HOMBRES,-102758,4549,45,49,Hombres,45-49,SINALOA
25,LISTA_45_49_MUJERES,107781,4549,45,49,Mujeres,45-49,SINALOA
25,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,SINALOA
25,LISTA_50_54_HOMBRES,-97626,5054,50,54,Hombres,50-54,SINALOA
25,LISTA_50_54_MUJERES,103622,5054,50,54,Mujeres,50-54,SINALOA
25,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,SINALOA
25,LISTA_55_59_HOMBRES,-82486,5559,55,59,Hombres,55-59,SINALOA
25,LISTA_55_59_MUJERES,90083,5559,55,59,Mujeres,55-59,SINALOA
25,LISTA_55_59_NOBINARIO,0,5559,55,59,No binario,55-59,SINALOA
25,LISTA_60_64_HOMBRES,-69303,6064,60,64,Hombres,60-64,SINALOA
25,LISTA_60_64_MUJERES,77801,6064,60,64,Mujeres,60-64,SINALOA
25,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,SINALOA
25,LISTA_65_Y_MAS_HOMBRES,-160683,65,65,100,Hombres,65-100,SINALOA
25,LISTA_65_Y_MAS_MUJERES,186149,65,65,100,Mujeres,65-100,SINALOA
25,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,SINALOA
26,LISTA_18_HOMBRES,-18293,18,18,18,Hombres,18-18,SONORA
26,LISTA_18_MUJERES,18778,18,18,18,Mujeres,18-18,SONORA
26,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,SONORA
26,LISTA_19_HOMBRES,-23952,19,19,19,Hombres,19-19,SONORA
26,LISTA_19_MUJERES,23886,19,19,19,Mujeres,19-19,SONORA
26,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,SONORA
26,LISTA_20_24_HOMBRES,-130177,2024,20,24,Hombres,20-24,SONORA
26,LISTA_20_24_MUJERES,128606,2024,20,24,Mujeres,20-24,SONORA
26,LISTA_20_24_NOBINARIO,0,2024,20,24,No binario,20-24,SONORA
26,LISTA_25_29_HOMBRES,-129095,2529,25,29,Hombres,25-29,SONORA
26,LISTA_25_29_MUJERES,125896,2529,25,29,Mujeres,25-29,SONORA
26,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,SONORA
26,LISTA_30_34_HOMBRES,-120454,3034,30,34,Hombres,30-34,SONORA
26,LISTA_30_34_MUJERES,119361,3034,30,34,Mujeres,30-34,SONORA
26,LISTA_30_34_NOBINARIO,1,3034,30,34,No binario,30-34,SONORA
26,LISTA_35_39_HOMBRES,-110932,3539,35,39,Hombres,35-39,SONORA
26,LISTA_35_39_MUJERES,109763,3539,35,39,Mujeres,35-39,SONORA
26,LISTA_35_39_NOBINARIO,0,3539,35,39,No binario,35-39,SONORA
26,LISTA_40_44_HOMBRES,-106068,4044,40,44,Hombres,40-44,SONORA
26,LISTA_40_44_MUJERES,106702,4044,40,44,Mujeres,40-44,SONORA
26,LISTA_40_44_NOBINARIO,0,4044,40,44,No binario,40-44,SONORA
26,LISTA_45_49_HOMBRES,-103909,4549,45,49,Hombres,45-49,SONORA
26,LISTA_45_49_MUJERES,105297,4549,45,49,Mujeres,45-49,SONORA
26,LISTA_45_49_NOBINARIO,0,4549,45,49,No binario,45-49,SONORA
26,LISTA_50_54_HOMBRES,-97907,5054,50,54,Hombres,50-54,SONORA
26,LISTA_50_54_MUJERES,100526,5054,50,54,Mujeres,50-54,SONORA
26,LISTA_50_54_NOBINARIO,0,5054,50,54,No binario,50-54,SONORA
26,LISTA_55_59_HOMBRES,-82385,5559,55,59,Hombres,55-59,SONORA
26,LISTA_55_59_MUJERES,86786,5559,55,59,Mujeres,55-59,SONORA
26,LISTA_55_59_NOBINARIO,1,5559,55,59,No binario,55-59,SONORA
26,LISTA_60_64_HOMBRES,-69394,6064,60,64,Hombres,60-64,SONORA
26,LISTA_60_64_MUJERES,74968,6064,60,64,Mujeres,60-64,SONORA
26,LISTA_60_64_NOBINARIO,0,6064,60,64,No binario,60-64,SONORA
26,LISTA_65_Y_MAS_HOMBRES,-142919,65,65,100,Hombres,65-100,SONORA
26,LISTA_65_Y_MAS_MUJERES,166528,65,65,100,Mujeres,65-100,SONORA
26,LISTA_65_Y_MAS_NOBINARIO,0,65,65,100,No binario,65-100,SONORA
27,LISTA_18_HOMBRES,-16161,18,18,18,Hombres,18-18,TABASCO
27,LISTA_18_MUJERES,16070,18,18,18,Mujeres,18-18,TABASCO
27,LISTA_18_NOBINARIO,0,18,18,18,No binario,18-18,TABASCO
27,LISTA_19_HOMBRES,-21021,19,19,19,Hombres,19-19,TABASCO
27,LISTA_19_MUJERES,21260,19,19,19,Mujeres,19-19,TABASCO
27,LISTA_19_NOBINARIO,0,19,19,19,No binario,19-19,TABASCO
27,LISTA_20_24_HOMBRES,-105597,2024,20,24,Hombres,20-24,TABASCO
27,LISTA_20_24_MUJERES,106923,2024,20,24,Mujeres,20-24,TABASCO
27,LISTA_20_24_NOBINARIO,1,2024,20,24,No binario,20-24,TABASCO
27,LISTA_25_29_HOMBRES,-96631,2529,25,29,Hombres,25-29,TABASCO
27,LISTA_25_29_MUJERES,100735,2529,25,29,Mujeres,25-29,TABASCO
27,LISTA_25_29_NOBINARIO,0,2529,25,29,No binario,25-29,TABASCO
27,LISTA_30_34_HOMBRES,-93633,3034,30,34,Hombres,30-34,TABASCO
27,LISTA_30_34_MUJERES,101816,3034,30,34,Mujeres,30-34,TABASCO
27,LISTA_30_34_NOBINARIO,0,3034,30,34,No binario,30-34,TABASCO
27,LISTA_35_39_HOMBRES,-90484,3539,35,39,Hombres,35-39,TABASCO
